T,,1.,1,1,1,L4,3.,2,2,1,1,L4,2.,2,2,2,L4,4.,3,3,2,,,,R
T,,,MBN,,,X,,MBN,MBN,MBN,,X,,MBN,,,X,,MBN,,,,,,R
T,,3.,4,3,5,X,5.,5,5,,5,X,5.,5,5,5,X,5.,5,5,-,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,,,,R
T,(1),今,我,撇,下,,凡,百,世,,物，,,甘,背,十,架,,跟,耶,穌,，,,,,R
T,(2),世,上,名,利,,任,其,失,,落，,,或,遇,凌,辱，,,或,遭,災,，,,,,R
T,(3),人,雖,向,我,,騷,擾、,攻,,擊，,,卻,是,驅,我,,到,主,前,，,,,,R
T,(4),須,由,恩,中,,趨,至,榮,,耀，,,完,全,無,罪、,,無,懼,憂,，,,,,R
T,,5.,6,5,1,L4,1.,4,4,3,3,L4,7.,7,7,7,L4,2.,1,1,7,,,,R
T,,MDN,MBDN,MDN,,X,,MBN,MBN,MBN,,X,MDN,MBDN,MDN,MDN,X,,MBN,,MDN,,,,R
T,,1.,1,1,3,X,5.,5,1,,1,X,5.,5,5,5,X,7.,1,5,-,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBN,MDN,,,,,RK
T,,1.,1,1,1,L4,3.,2,2,1,1,L4,2,,2,2,4,3,2,L4,1,7,1,-,R
T,,,MBN,,,X,,MBN,MBN,MBN,,X,,,,MBN,MBN,MBN,MBN,X,,MDN,,,R
T,,3.,4,3,5,X,5.,5,5,,5,X,5,#,4,5,,5,6,X,5,4,3,-,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,,MDN,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,,R
T,,雖,至,貧,寒,,多,受,委,,屈，,,心,,惟,愛,,主,,,做,門,徒,；,R
T,,我,惟,事,主,,憂,則,成,,樂，,,蒙,,主,悅,,納,,,窮,即,財,；,R
T,,世,界,苦,難,,越,發,壓,,迫，,,天,,上,平,,安,,,更,覺,甜,；,R
T,,永,生,盼,望,,就,在,眼,,前，,,主,,必,引,,領,,,到,盡,頭,；,R
T,,5.,6,5,1,L4,1.,4,4,3,3,L4,7,,1,2,,1,4,L4,3,2,1,-,R
T,,MDN,MBDN,MDN,,X,,MBN,MBN,MBN,,X,MDN,,,,,MBN,MBN,X,,,,,R
T,,1.,1,1,3,X,5.,5,1,,1,X,5,,6,7,,1,4,X,5,5,1,-,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,,MDN,MDN,,MBN,MBDN,X,MDN,MDN,MDN,,RK
T,,2.,2,2,2,L4,2.,1,1,7,7,L4,3.,3,3,3,L4,4.,3,3,2,,,,R
T,,,MBN,,,X,,MBN,MBN,MBDN,MDN,X,,MBN,,,X,,MBN,,,,,,R
T,,5.,5,4,4,X,3.,3,4,,4,X,3.,5,5,5,X,5.,5,5,-,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,,,,R
T,,任,憑,世,界,,輕,我、,離,,我，,,救,主,也,曾,,被,棄,侮,，,,,,R
T,,友,雖,疏,遠，,,敵,雖,怨,,謗，,,狂,風、,暴,雨,,交,迫,來,，,,,,R
T,,但,求,我,主,,待,以,恩,,愛，,,信,德,鍛,鍊,,更,貞,堅,，,,,,R
T,,靈,戰,獲,勝，,,世,路,行,,完，,,公,義,冠,冕,,為,我,留,，,,,,R
T,,7.,7,7,7,L4,1.,1,2,,2,L4,1.,1,1,1,L4,2.,1,1,7,,,,R
T,,MDN,MBDN,MDN,MDN,X,,MBN,,,,X,,MBN,,,X,,MBN,,MDN,,,,R
T,,5.,5,5,5,X,5.,5,5,,5,X,1.,1,1,1,X,7.,1,5,-,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,,MBN,,,X,MDN,MBN,MDN,,,,,RK
T,,1.,1,1,1,L4,3.,2,2,1,1,L4,2,,2,2,4,3,2,L4,1,7,1,-,R
T,,,MBN,,,X,,MBN,MBN,MBN,,X,,,,MBN,MBN,MBN,MBN,X,,MDN,,,R
T,,3.,4,3,5,X,5.,5,5,,5,X,5,#,4,5,,5,6,X,5,4,3,-,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,,MDN,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,,R
T,,但,願,全,智、,,全,能,上,,主，,,慈,,愛,待,,我,,,永,無,殊,。,R
T,,但,我,仰,靠,,主,愛、,主,,恩，,,仍,,然,平,,安,,,笑,顏,開,。,R
T,,萬,般,福,氣,,若,非,主,,賜，,,焉,,能,使,,我,,,樂,無,邊,？,R
T,,今,所,盼,望,,將,成,實,,得，,,信,,則,眼,,見，,,,讚,代,求,。,R
T,,5.,6,5,1,L4,1.,4,4,3,3,L4,7,,1,2,,1,4,L4,3,2,1,-,R
T,,MDN,MBDN,MDN,,X,,MBN,MBN,MBN,,X,MDN,,,,,MBN,MBN,X,,,,,R
T,,1.,1,1,3,X,5.,5,1,,1,X,5,,6,7,,1,4,X,5,5,1,-,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,,MDN,MDN,,MBN,MBDN,X,MDN,MDN,MDN,,R
