T,,1,5,1,2,L4,3,5,4,3,L4,2,-,6,7,L4,1,-,-,-,,,,,,R
T,,,MDN,,,X,,,,,X,,,MDN,MDN,X,,,,,,,,,,R
T,,3,4,5,7,X,1,2,1,1,X,6,-,6,5,X,5,-,-,-,,,,,,R
T,,MDN,MDN,MDN,MDN,X,,,,,X,MDN,,MDN,MDN,X,MDN,,,,,,,,,R
T,(1),主,比,眾,親,，,愛,我,更,深,，,哈,,利,路,,亞,！,,,,,,,,R
T,(2),凡,人,信,主,，,可,得,永,生,，,哈,,利,路,,亞,！,,,,,,,,R
T,(3),耶,穌,是,我,,最,好,朋,友,，,哈,,利,路,,亞,！,,,,,,,,R
T,(4),靠,主,聖,手,,領,我,一,生,，,哈,,利,路,,亞,！,,,,,,,,R
T,,5,7,1,5,L4,5,5,6,5,L4,4,-,4,4,L4,3,-,-,-,,,,,,R
T,,MDN,MDN,,,X,,,,,X,,,,,X,,,,,,,,,,R
T,,1,2,3,5,X,1,7,6,1,X,4,-,4,5,X,1,-,-,-,,,,,,R
T,,MDN,MDN,MDN,MDN,X,,MDN,MDN,,X,MDN,,MDN,MDN,X,,,,,,,,,,RK
T,,1,5,,1,2,,L4,3,,5,4,,3,L4,2,-,6,7,,L4,1,-,-,-,R
T,,,MDN,,,,,X,,,,,,,X,,,MDN,MDN,,X,,,,,R
T,,5,2,3,4,2,,X,5,,3,4,,5,X,6,-,6,5,4,X,5,-,-,-,R
T,,MDN,MBDN,MBDN,MDN,MDN,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MBDN,MBDN,X,MDN,,,,R
T,,賞,賜,,聖,靈,,,永,,住,內,,心,，,哈,,利,路,,,亞,！,,,R
T,,思,想,,深,恩,,,實,,在,難,,報,，,哈,,利,路,,,亞,！,,,R
T,,所,賜,,恩,典,,,豐,,富,長,,久,，,哈,,利,路,,,亞,！,,,R
T,,主,的,,慈,愛,,,不,,離,我,,身,，,哈,,利,路,,,亞,！,,,R
T,,3,5,,1,7,,L4,1,#,6,6,7,1,L4,4,-,4,3,2,L4,3,-,-,-,R
T,,,,,,MDN,,X,,,MDN,MBDN,MBDN,,X,,,,MBN,MBN,X,,,,,R
T,,1,7,,6,5,4,X,3,,1,2,,3,X,4,-,2,5,,X,1,-,-,-,R
T,,,MDN,,MDN,MBDN,MBDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,X,MDN,,,,RK
T,,3,,3,3,4,L4,5,5,,4,3,,L4,2,,2,2,3,L4,5,4,3,2,,R
T,,,,,,,X,,,,,,,X,,,,,,X,,,,,,R
T,,3,#,5,6,6,X,5,5,6,7,1,,X,7,,6,7,1,X,2,2,1,7,,R
T,,MDN,,MDN,MDN,MDN,X,MDN,MBDN,MBDN,MDN,,,X,MDN,,MDN,MDN,,X,,,,MDN,,R
T,,朋,,友,情,誼,,冷,暖,,無,常,,，,今,,日,親,近,，,明,日,棄,嫌,，,R
T,,主,,用,寶,血,,永,遠,,救,贖,,，,曠,,野,迷,路,，,主,來,尋,找,，,R
T,,聽,,主,聲,音,，,我,就,,喜,悅,,，,有,,主,同,在,，,不,受,苛,虐,，,R
T,,到,,處,領,導,，,平,安,,無,?,,，,隨,,時,隨,地,,都,蒙,恩,待,，,R
T,,1,,7,1,1,L4,1,1,,2,3,4,L4,5,#,4,5,5,L4,6,6,5,5,4,R
T,,,,MDN,,,X,,,,,MBN,MBN,X,,,,,,X,,,,MBN,MBN,R
T,,6,,3,6,4,X,3,3,,2,1,,X,5,,2,5,3,X,2,2,5,5,,R
T,,MDN,,MDN,MDN,MDN,X,MDN,MDN,,MDN,MDN,,X,MDN,,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,,RK
T,,1,5,1,2,L4,3,,5,4,3,L4,,2,-,,6,7,L4,1,-,-,-,,,R
T,,,MDN,,,X,,,,,,X,,,,,MDN,MDN,X,,,,,,,R
T,,6,5,5,7,X,1,#,6,6,5,X,#,4,-,#,4,4,X,3,-,-,-,,,R
T,,MDN,MDN,MDN,MDN,X,,,MDN,MDN,MDN,X,,MDN,,,MDN,MDN,X,MDN,,,,,,R
T,,稚,獨,救,主,,恩,,慈,綿,綿,，,,哈,,,利,路,,亞,！,,,,,R
T,,引,入,羊,欄,,眷,,顧、,養,育,，,,哈,,,利,路,,亞,！,,,,,R
T,,加,我,信,心,，,扶,,我,軟,弱,，,,哈,,,利,路,,亞,！,,,,,R
T,,引,導,我,們,,榮,,光,所,在,，,,哈,,,利,路,,亞,！,,,,,R
T,,3,2,3,5,L4,5,,3,1,1,L4,,1,6,,2,2,L4,1,-,-,-,,,R
T,,,,,,X,,,,,,X,,,MDN,,,,X,,,,,,,R
T,,6,7,1,5,X,1,,1,4,5,X,,6,-,,2,5,X,1,-,-,-,,,R
T,,MDN,MDN,,MDN,X,,,MDN,MDN,MDN,X,,MDN,,,MDN,MDN,X,MDN,,,,,,R
