T,,1,L4,3,3,3,4,L4,3,2,1,3,L4,5,5,5,6,L4,5,2,3,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,R
T,,1,X,1,1,1,1,X,1,7,1,1,X,7,7,7,7,X,1,7,1,R
T,,MBN,X,,MBN,,MBN,X,,MBDN,,MBN,X,MDN,MBDN,MDN,MBDN,X,,MBDN,,R
T,(1),至,,聖,救,主，,罪,,人,朋,友，,軟,,弱,的,人,是,,主,所,救；,R
T,(2),主,,既,賜,我,屬,,靈,福,氣，,雖,,失,財,產,亦,,無,疑,慮；,R
T,(3),有,,時,勞,碌,心,,中,煩,悶，,如,,挑,重,擔,痛,,苦,萬,分；,R
T,(4),或,,遇,試,煉,蒙,,主,管,教，,災,,映、,凌,辱,一,,齊,臨,到；,R
T,(5),雖,,然,走,過,淒,,慘,險,途，,環,,境,惡,劣，,荊,,棘,滿,路；,R
T,,3,L4,5,5,5,6,L4,5,4,3,5,L4,5,2,2,4,L4,3,5,5,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,R
T,,1,X,1,1,1,4,X,5,5,1,1,X,5,5,5,5,X,5,5,1,R
T,,MBN,X,,MBN,,MBDN,X,MDN,MBDN,,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,,RK
T,,,L5,,,,,MUDN,L5,,,,,L5,,,,,L5,,,R
T,,5,X,6,6,6,7,1,X,5,5,3,1,X,3,4,3,2,X,1.,1,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,R
T,,1,X,1,1,1,,1,X,1,1,1,1,X,1,2,1,7,X,1.,1,R
T,,MBN,X,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,,MBDN,X,,,R
T,,我,,願,一,生,,靠,,主,引,領，,隨,,時,都,蒙,保,,祐,。,R
T,,天,,上,家,業,,長,,存,更,美，,主,,恩,夠,用,無,,懼,。,R
T,,若,,將,一,切,,交,,託,與,主，,我,,心,便,得,安,,穩,。,R
T,,友,,離、,親,疏,，,諸,,多,煩,惱，,靠,,主,不,怕,風,,暴,。,R
T,,主,,恩,夠,用,，,聖,,靈,照,顧，,仍,,是,平,安,穩,,度,。,R
T,,3,L4,4,4,4,,4,L4,3,3,5,5,L4,5,5,5,4,L4,3.,3,R
T,,MBN,X,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,R
T,,1,X,4,4,4,,6,X,1,1,1,3,X,5,5,5,5,X,1.,1,R
T,,MBN,X,MDN,MBDN,MDN,,MBDN,X,,MBN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,,,R
