T,,,,L5,,,,,MUDN,MUDN,L5,MUDN,MUDN,,,,,L5,,MUDN,MUDN,,,,,,MUDN,L5,MUDN,,,R
T,,3.,4,X,5,5.,6,5,3.,2,X,1,1.,6,5,3.,4,X,5,1.,1,,6,,7.,,1,X,2,-,-,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,MBN,,MBBN,X,,,,R
T,,1.,2,X,3,3.,4,3,5.,5,X,6,6.,4,3,1.,2,X,3,3.,3,#,4,#,4.,#,4,X,4,-,-,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,MBN,,MBBN,X,,,,R
T,(1),到,遙,,遠,各,地,方,我,必,,去,我,必,去,那,裡,,人,未,聽,,見,,主,,真,,理,；,,R
T,(2),主,耶,,穌,差,遣,我,到,任,,何,艱,苦,地,切,莫,,想,來,體,,貼,,我,,自,,己,；,,R
T,(3),莫,偷,,閒,莫,遊,蕩,好,光,,陰,莫,拋,棄,壞,世,,俗,莫,留,,戀,,去,,要,,戲,；,,R
T,(4),那,亡,,羊,正,流,離,好,牧,,人,曾,代,死,此,佳,,音,應,傳,,入,,他,,耳,,裡,；,,R
T,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,,,MUDN,,MUDN,,MUDN,L5,,MUDN,MUDN,R
T,,5.,5,X,1,1.,1,1,1.,1,X,1,1.,1,1,5.,5,X,5,6.,6,,1,,2.,,2,X,7,1,2,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,MBN,,MBBN,X,,,,R
T,,1.,1,X,1,1.,1,1,1.,3,X,4,4.,4,1,1.,1,X,1,6.,6,,2,,2.,,2,X,5,6,7,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,MBN,,MBBN,X,,,,RK
T,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,,,,,,,L5,,,MUDN,MUDN,,,L5,MUDN,,MEUDN,,R
T,,1.,2,X,3,3.,2,1,7.,1,X,2,1.,7,6,,6.,,6,X,5,7.,1,2,6.,7,X,1,-,1,,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,MBN,,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,,,,R
T,,3.,4,X,5,5.,4,3,3.,3,X,4,4.,4,4,#,2.,#,2,X,3,4.,3,4,4.,4,X,3,4,3,,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,MBN,,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,,,,R
T,,千,萬,,人,還,不,知,十,字,,架,主,救,恩,,快,,去,,傳,此,佳,音,勿,猶,,疑,。,,,R
T,,世,上,,人,都,以,我,為,癡,,狂,為,羞,恥,,但,,願,,主,喜,悅,我,便,滿,,意,。,,,R
T,,勿,淫,,逸,勿,自,私,應,覺,,悟,該,醒,起,,快,,快,,去,遙,遠,地,傳,真,,理,。,,,R
T,,主,差,,遣,我,前,往,將,他,,們,齊,聚,集,,合,,一,,群,歸,一,牧,心,歡,,喜,。,,,R
T,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,,MUDN,MUDN,,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,,,,R
T,,1.,1,X,1,1.,1,1,1.,1,X,6,6.,1,1,,1.,,1,X,1,2.,1,7,1.,2,X,1,6,5,,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,MBN,,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,,,,R
T,,1.,1,X,1,1.,1,1,1.,1,X,4,4.,4,4,#,4.,#,4,X,5,5.,5,5,5.,5,X,1,-,1,,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,MBN,,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,,,,RK
T,,MUDN,MUDN,L5,MUDN,,,,MUDN,MUDN,L5,,,,,,MUDN,L5,MUDN,,,,MUDN,MUDN,L5,MUDN,,,,,,R
T,,1.,2,X,3,-,,-,2.,1,X,5,-,,-,7.,1,X,2,-,,-,1.,2,X,3,-,,-,,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,,,R
T,,0,,X,0,5.,5,5,0,,X,0,3.,3,3,0,,X,0,4.,4,4,3.,4,X,5,5.,5,5,,,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,R
T,,到,遠,,方,,,,傳,福,,音,，,,,我,必,,去,，,,,我,必,,去,；,,,,,R
T,,,,L6,,MUDN,MUDN,MUDN,,,L6,,MUDN,MUDN,MUDN,,,L6,,,,,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,,,R
T,,0,,X,0,3.,3,3,0,,X,0,1.,1,1,0,,X,0,7.,7,7,1.,1,X,1,1.,1,1,,,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,R
T,,,,X,,MUDN,MUDN,MUDN,,,X,,,,,,,X,,,,,,,X,,,,,,,R
T,,0,,X,0,1.,1,1,0,,X,0,1.,1,1,0,,X,0,5.,5,5,1.,1,X,1,1.,1,1,,,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,R
T,,,,,,到,遠,方,,,,,傳,福,音,,,,,我,必,去,,,,,我,必,去,,,RK
T,,MUDN,MUDN,L5,MUDN,,,,,MUDN,L5,MUDN,,,,,MUDN,L5,MUDN,,,,,,L5,MUDN,,MEUDN,,,,R
T,,2.,1,X,1,-,,-,6.,4,X,3,-,,-,7.,1,X,2,-,,-,6.,7,X,1,-,1,,,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,,,R
T,,0,,X,0,6.,6,6,0,,X,0,5.,5,5,0,,X,0,4.,4,4,4.,4,X,3,4,3,,,,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,R
