T,,5.,5,L2,5,-,3,4,5,L2,6,5,5.,1,L2,7.,1,7,6,L2,5,-,,,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBBN,X,MBDN,MBBN,MDN,MDN,X,MDN,,,,R
T,(1),你,的,,罪,,雖,,像,,硃,紅，,主,必,,使,它,白,如,,雪,，,,,R
T,(2),請,聽,,主,,慈,,愛,,呼,聲，,快,回,,轉，,歸,向,真,,神,！,,,R
T,(3),你,的,,罪,，,祂,,肯,,赦,免，,從,今,,後,永,不,紀,,念,，,,,R
T,,3.,3,L4,3,-,1,2,3,L4,4,3,3.,3,L4,2.,3,2,4,L4,3,-,,,R
T,,MBN,MBBN,X,,,MBN,MBN,MBN,X,,,MBN,MBBN,X,MBN,MBBN,,,X,,,,,R
T,,1.,1,X,1,-,1,,1,X,1,1,1.,1,X,5.,5,5,5,X,1,-,,,R
T,,MBN,MBBN,X,,,,,MBN,X,,,MBDN,MBBDN,X,MBDN,MBBDN,MDN,MDN,X,,,,,RK
T,,5.,5,L2,5,-,3,4,5,L2,6,5,5.,1,L2,7.,1,7,2,L2,1,-,,,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBBN,X,MBDN,MBBN,MDN,,X,,,,,R
T,,你,的,,罪,,雖,,像,,硃,紅，,主,必,,使,它,白,如,,雪,，,,,R
T,,請,聽,,主,,慈,,愛,,呼,聲，,快,回,,轉，,歸,向,真,,神,！,,,R
T,,你,的,,罪,，,祂,,肯,,赦,免，,從,今,,後,永,不,紀,,念,，,,,R
T,,3.,3,L4,3,-,1,2,3,L4,4,3,3.,3,L4,2.,3,2,4,L4,3,-,,,R
T,,MBN,MBBN,X,,,MBN,MBN,MBN,X,,,MBN,MBBN,X,MBN,MBBN,,,X,,,,,R
T,,1.,1,X,1,-,1,,1,X,1,1,1.,1,X,5.,5,5,5,X,1,-,,,R
T,,MBN,MBBN,X,,,,,MBN,X,,,MBDN,MBBDN,X,MBDN,MBBDN,MDN,MDN,X,,,,,RK
T,,5,6,5,L4,2,-,,,2,3,2,L4,1,1,1,2,L4,3,-,3,L4,6,-,R
T,,MBDN,MBDN,MBDN,X,,,,,MBN,MBN,MBN,X,,,MBN,MBN,X,,,MDN,X,MDN,,R
T,,4,4,4,X,4,-,,,4,5,4,X,3,3,1,2,X,3,-,3,X,3,-,R
T,,MBDN,MBDN,MBDN,X,MDN,,,,MBDN,MBDN,MBDN,X,MDN,MDN,MBN,MBN,X,,,MDN,X,MDN,,R
T,,你,罪,雖,,紅,,,,,,如,,丹,顏，,必,白,,如,,羊,,毛,。,R
T,,主,有,偉,,大,,,,,,的,,憐,憫，,與,頭,,妙,,的,,愛,。,R
T,,主,你,的,,神,,,,,,已,,曉,諭：,當,仰,,望,,救,,主,。,R
T,,7,1,7,L4,7,-,,,7,,7,L4,1,1,1,2,L4,3,-,2,L4,1,-,R
T,,MBDN,MBN,MBDN,X,MDN,,,,MDN,,MBDN,X,,,MBN,MBN,X,,,,X,,,R
T,,5,5,5,X,5,5,5,5,5,,5,X,1,1,1,2,X,3,-,3,X,6,-,R
T,,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MDN,,MBDN,X,MDN,MDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,,R
T,,,,,,,你,罪,雖,紅,,,,,,,,,,,,,,,RK
T,,5.,5,L4,5,-,3,4,5,L4,6,5,3.,3,L4,3,-,1,2,3,L4,4,3,,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MDN,MBN,MBBN,X,,,MBN,MBN,MBN,X,,,,R
T,,,,X,,,,,,X,,,5.,5,X,5,-,3,4,5,X,6,5,,R
T,,,,X,,,,,,X,,,MBDN,MBBDN,X,MDN,,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,你,的,,罪,,雖,,像,,硃,紅，,你,的,,罪,,雖,,像,,硃,紅，,,R
T,,請,聽,,主,,慈,,愛,,呼,聲，,請,聽,,主,,慈,,愛,,呼,聲，,,R
T,,你,的,,罪,，,祂,,肯,,赦,免，,你,的,,罪,，,祂,,肯,,赦,免，,,R
T,,4.,4,L4,3,-,1,2,3,L4,4,3,1.,1,L4,1,-,1,,1,L4,1,1,,R
T,,MBN,MBBN,X,,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,,,,MBN,X,,,,R
T,,7.,7,X,1,-,1,,1,X,1,1,1.,1,X,1,-,1,,1,X,1,1,,R
T,,MBDN,MBBDN,X,,,,,MBN,X,,,MBDN,MBBDN,X,MDN,,,,MBDN,X,MDN,MDN,,RK
T,,2,1,L4,1,,7,1.,6,L4,5,-,5,5,L4,5.,5,5.,5,L4,5,-,,,R
T,,MBN,MBN,X,,,MBDN,MBN,MBBDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,,,R
T,,5,5,X,6,#,5,6.,4,X,3,-,3,3,X,2.,3,4.,2,X,3,-,,,R
T,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,,,R
T,,主,必,,使,,它,白,如,,雪,，,主,必,,使,它,白,如,,雪,。,,,R
T,,快,回,,轉，,,歸,向,真,,神,！,快,回,,轉，,歸,向,真,,神,！,,,R
T,,從,今,,後,,永,不,紀,,念,，,從,今,,後,永,不,紀,,念,。,,,R
T,,1,1,L4,1,,1,1.,1,L4,1,-,1,1,L4,7.,1,2.,7,L4,1,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBBDN,X,,,MBN,MBN,X,MDN,MBN,MBN,MBBDN,X,,,,,R
T,,3,3,X,4,,4,4.,4,X,1,-,1,1,X,5.,5,5.,5,X,1,-,,,R
T,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,,,R
