T,,5,1,L4,1,2,3,-,L4,1.,2,1,6,L4,5,-,5,1,L4,1,2,3,-,L4,5.,3,2,-,R
T,,MDN,,X,,,,,X,,MBN,,MDN,X,MDN,,MDN,,X,,,,,X,,MBN,,,R
T,,3,3,X,3,4,5,-,X,6.,6,6,4,X,3,-,3,5,X,5,4,5,-,X,1.,1,7,-,R
T,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,,MBN,MDN,,R
T,(1),榮,耀,,歸,耶,穌,，,,大,權,能,的,,主,，,榮,耀,,歸,耶,穌,，,,我,的,主,；,R
T,(2),榮,耀,,歸,耶,穌,，,,永,不,改,的,,主,，,榮,耀,,歸,耶,穌,，,,我,的,主,；,R
T,(3),榮,耀,,歸,耶,穌,，,,快,要,來,的,,主,，,榮,耀,,歸,耶,穌,，,,我,的,主,；,R
T,,1,5,L4,5,7,1,-,L4,1.,1,1,6,L4,1,-,1,1,L4,1,7,1,-,L4,1.,1,7,-,R
T,,,MDN,X,MDN,MDN,,,X,,MBN,,MDN,X,,,,,X,,MDN,,,X,,MBN,MDN,,R
T,,1,1,X,1,5,1,-,X,4.,4,4,4,X,1,-,1,3,X,3,5,1,-,X,1.,3,5,-,R
T,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MDN,,RK
T,,3.,2,1,1,L4,6,1,6,5,L4,5,1,1,2,L4,3,-,2.,1,L4,1,-,,,,,,R
T,,,MBN,,,X,MDN,,MDN,MDN,X,MDN,,,,X,,,,MBN,X,,,,,,,,R
T,,5.,4,3,3,X,4,4,4,3,X,3,5,5,4,X,5,-,4.,3,X,3,-,,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MBDN,X,MDN,,,,,,,R
T,,哈,利,路,亞,，,哈,利,路,亞,！,榮,耀,歸,耶,,穌,，,我,的,,主,！,,,,,,R
T,,哈,利,路,亞,，,哈,利,路,亞,！,榮,耀,歸,耶,,穌,，,我,的,,主,！,,,,,,R
T,,哈,利,路,亞,，,哈,利,路,亞,！,榮,耀,歸,耶,,穌,，,我,的,,主,！,,,,,,R
T,,1.,1,1,1,L4,1,1,1,1,L4,1,1,1,7,L4,1,-,7.,1,L4,1,-,,,,,,R
T,,,MBN,,,X,,,,,X,,,,MDN,X,,,MDN,MBN,X,,,,,,,,R
T,,1.,1,1,1,X,4,6,4,1,X,1,3,3,5,X,5,-,5.,1,X,1,-,,,,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MBDN,X,MDN,,,,,,,R
