T,,5,L4,5,3,2,1,L4,7,6,6,1,7,6,L4,5,5,1,,7,1,L4,2,-,-,,,,,R
T,,MDN,X,MDN,,,,X,MDN,MDN,MBN,MBN,MBDN,MBDN,X,MDN,MDN,,,MBDN,MBN,X,,,,,,,,R
T,,3,X,3,5,5,5,X,5,4,4,6,5,4,X,3,3,3,#,4,,X,5,-,-,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,,MDN,,X,MDN,,,,,,,R
T,(1),歡,,喜，,歡,喜，,我,,王,快,再,來，,其,時,,日,極,近,,無,,,疑,；,,,,,,R
T,(2),欣,,然,等,候,我,,王,再,降,臨，,來,自,,光,明,之,,天,,,宮,；,,,,,,R
T,(3),我,,等,應,當,儆,,醒,等,候,主，,切,勿,,使,盔,甲,,離,,,身,；,,,,,,R
T,,1,L4,1,1,7,1,L4,1,1,1,1,1,1,L4,1,1,1,,2,1,L4,7,-,-,,,,,R
T,,,X,,,MDN,,X,,,MBN,MBN,MBN,MBN,X,,,,,MBN,MBN,X,MDN,,,,,,,R
T,,1,X,1,1,2,3,X,4,4,4,4,4,6,X,1,1,6,,2,,X,5,-,-,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,,,MDN,,MDN,,X,MDN,,,,,,,R
T,,,,喜，,歡,喜，,我,,王,快,再,來，,其,時,,日,極,近,,無,,,疑,；,,,,,,RK
T,,1,2,L4,3,4,3,,7,L4,2,1,6,1,7,6,L4,5,1,1,7,L4,1,-,-,,,,,R
T,,MBN,MBN,X,,,,,MDN,X,,,MBDN,MBN,MBDN,MBDN,X,MDN,,,MDN,X,,,,,,,,R
T,,5,,X,5,6,5,#,5,X,6,6,4,6,5,4,X,3,5,5,4,X,3,-,-,,,,,R
T,,MDN,,X,MDN,MDN,MDN,,MDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,R
T,,等,,,到,我,見,,那,,美,麗,晨,曦，,必,高,,唱,喜,樂,新,,詩,。,,,,,,R
T,,必,,,與,諸,聖,,同,,榮,耀,顯,現，,彼,此,,相,遇,於,空,,中,。,,,,,,R
T,,等,,,到,祂,來,,必,,歡,歡,喜,喜，,將,華,,冠,賞,賜,各,,人,。,,,,,,R
T,,1,7,L4,1,1,1,,2,L4,1,1,1,1,1,1,L4,1,3,2,2,L4,1,-,-,,,,,R
T,,MBN,MBDN,X,,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,X,,,,,,,,R
T,,3,5,X,1,1,1,,3,X,4,4,4,4,4,4,X,5,5,5,5,X,1,-,-,,,,,R
T,,MBDN,MBDN,X,,,MDN,,MDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,R
T,,等,,,到,我,見,,那,,美,麗,晨,曦，,必,高,,唱,喜,樂,新,,詩,。,,,,,,RK
T,,7,1,L4,2,2,2,2,L4,2,5,5,2,7,2,L4,,2,,1,,6,3,L4,3,-,2,,,R
T,,MBDN,MBN,X,,,,,X,,,MBN,MBN,MBDN,MBN,X,,,,,,MDN,,X,,,,,,R
T,,5,6,X,7,6,5,1,X,7,7,7,7,5,5,X,#,4,#,4,#,4,5,X,5,-,-,,,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,,MDN,,MDN,MDN,X,MDN,,,,,R
T,,唱,：,,哈,利,路,亞，,,榮,耀,清,晨,即,我,,,王,,降,,臨,之,,時,！,,,,R
T,,2,,L4,5,2,2,2,L4,2,2,2,5,2,7,L4,,6,,2,,1,1,L4,1,-,7,,,R
T,,,,X,,,,,X,,,MBN,MBN,MBN,MBDN,X,,MDN,,,,,,X,,,MDN,,,R
T,,5,,X,5,1,7,6,X,5,5,5,5,5,5,X,,2,,2,,2,2,X,5,-,-,,,R
T,,MDN,,X,MDN,,MDN,MDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,,MDN,,MDN,MDN,X,MDN,,,,,RK
T,,7,1,L4,2,2,2,2,L4,2,5,5,2,7,2,L4,,2,,1,,7,,6,L4,5,-,-,5,R
T,,MBDN,MBN,X,,,,,X,,,MBN,MBN,MBDN,MBN,X,,,,,,MDN,,MDN,X,MDN,,,MDN,R
T,,5,6,X,7,6,5,1,X,7,7,7,7,5,5,X,#,4,#,4,#,4,#,4,X,5,-,-,4,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,,MDN,,MDN,,MDN,X,MDN,,,MDN,R
T,,趕,,,快,將,我,之,,燈,添,滿,油，,等,候,,,迎,,接,,莫,,延,,遲,；,,歡,R
T,,2,,L4,5,2,2,2,L4,2,2,2,5,2,7,L4,,6,,3,,2,,1,L4,7,2,1,7,R
T,,,,X,,,,,X,,,MBN,MBN,MBN,MBDN,X,,MDN,,,,,,,X,MDN,,,MDN,R
T,,5,,X,5,1,7,6,X,5,5,5,5,5,5,X,,2,,2,,2,,2,X,5,4,3,2,R
T,,MDN,,X,MDN,,MDN,MDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,,MDN,,MDN,,MDN,X,MDN,MDN,MDN,MDN,R
