T,,3.,4,L4,5,5,5,1,L4,3.,4,5.,6,5,1.,1,L4,7,2,6,7,L4,1,-,-,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBN,MBBN,X,MDN,,MDN,MDN,X,,,,,,,,,R
T,,1.,2,X,3,3,3,3,X,1.,2,3.,4,3,5.,5,X,4,4,4,4,X,3,-,-,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,R
T,(1),基,督,,眾,軍,兵，,一,,齊,昂,首,仰,望，,主,旌,,旗,今,日,高,,舉,；,,,,,,,R
T,(2),仇,敵,,雖,兇,猛，,似,,洪,水,齊,衝,至，,主,大,,旗,仍,當,高,,擎,；,,,,,,,R
T,(3),主,兵,,速,興,起，,去,,做,工,莫,遲,疑，,遍,地,,傳,報,主,佳,,音,；,,,,,,,R
T,(4),榮,耀,,日,已,近，,主,,國,快,要,臨,世，,黑,暗,,權,世,將,逃,,避,；,,,,,,,R
T,,5.,5,L4,1,1,1,5,L4,5.,5,1.,1,1,3.,3,L4,2,7,2,5,L4,5,-,-,,,,,,R
T,,MBDN,MBBDN,X,,,,MDN,X,MBDN,MBBDN,MBN,MBBN,,MBN,MBBN,X,,MDN,,MDN,X,MDN,,,,,,,,R
T,,1.,1,X,1,1,1,1,X,1.,1,1.,1,1,1.,1,X,5,5,5,5,X,1,-,-,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,RK
T,,3.,4,L4,5,5,5,1,L4,3.,4,5.,6,5,1.,1,L4,7,2,,6,,7,L4,1,-,-,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBN,MBBN,X,MDN,,,MDN,,MDN,X,,,,,,,R
T,,1.,2,X,3,3,3,3,X,1.,2,3.,4,3,5.,5,X,5,5,#,4,#,4,X,5,-,-,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,,MDN,,MDN,X,MDN,,,,,,R
T,,蒙,救,,贖,之,人，,皆,,當,高,聲,歡,唱，,為,真,,理,整,,我,,師,,旅,。,,,,,R
T,,主,忠,,勇,軍,兵，,齊,,奮,勇,勿,餒,志，,為,真,,理,奮,,勇,,前,,行,。,,,,,R
T,,告,各,,處,居,民，,主,,寶,血,勝,仇,敵，,主,救,,恩,今,,已,,普,,臨,。,,,,,R
T,,當,主,,顯,現,時，,眾,,仇,敵,盡,消,滅，,和,平,,君,統,,治,,全,,地,。,,,,,R
T,,5.,5,L4,5,1,1,5,L4,5.,5,1.,1,1,3.,3,L4,2,7,,2,,1,L4,7,-,-,,,,R
T,,MBDN,MBBDN,X,MDN,,,MDN,X,MBDN,MBBDN,MBN,MBBN,,MBN,MBBN,X,,MDN,,,,,X,MDN,,,,,,R
