T,,5,1,L4,3,-,3,3,L4,2,1,3.,2,L4,1,-,-,-,L4,1,-,,,,R
T,,MDN,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,R
T,,5,5,X,1,-,1,1,X,7,6,7.,7,X,5,-,-,-,X,5,-,,,,R
T,,MDN,MDN,X,,,,,X,MDN,MDN,MDN,MBDN,X,MDN,,,,X,MDN,,,,,R
T,(1),主,捨,,命,,十,架,,時,你,在,哪,,裡,？,,,,,,,,,R
T,(2),當,救,,主,,被,釘,,時,你,在,哪,,裡,？,,,,,,,,,R
T,(3),主,被,,葬,,墳,墓,,時,你,在,哪,,裡,？,,,,,,,,,R
T,,3,3,L4,5,-,5,5,L4,5,3,5.,4,L4,3,-,-,-,L4,3,-,,,,R
T,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,R
T,,1,1,X,1,-,1,1,X,5,6,5.,5,X,1,-,-,-,X,1,-,,,,R
T,,,,X,,,,,X,MDN,MDN,MDN,MBDN,X,,,,,X,,,,,,RK
T,,,,L5,,,,,L5,,,,,L5,,,,,,,,,,,R
T,,1,3,X,5,-,5,5,X,6,5,5.,3,X,2,-,-,-,,,,,,,R
T,,,,X,,,,,X,,,,MBN,X,,,,,,,,,,,R
T,,5,1,X,7,-,1,2,X,1,2,3.,1,X,7,-,-,-,,,,,,,R
T,,MDN,,X,MDN,,,,X,,,,MBN,X,MDN,,,,,,,,,,R
T,,主,捨,,命,,十,架,,時,你,在,哪,,裡,？,,,,,,,,,R
T,,當,救,,主,,被,釘,,時,你,在,哪,,裡,？,,,,,,,,,R
T,,主,被,,葬,,墳,墓,,時,你,在,哪,,裡,？,,,,,,,,,R
T,,,,L5,,,,,L5,,,,,L5,,,,,,,,,,,R
T,,3,5,X,5,4,3,2,X,3,5,5.,5,X,5,-,-,-,,,,,,,R
T,,,,X,,,,,X,,,,MBN,X,,,,,,,,,,,R
T,,1,1,X,3,2,1,7,X,6,7,1.,3,X,5,-,-,-,,,,,,,R
T,,,,X,,,,MDN,X,MDN,MDN,,MBN,X,,,,,,,,,,,RK
T,,,,MUDN,,,L5,,,,,,,,,,,,,,,,,,R
T,,5,-,1,.,6,X,5,-,-,-,,6,5,-,3,L4,,3.,,2,1,1,,R
T,,,,,,MBN,X,,,,,,,,,,X,,,,MBN,,,,R
T,,1,7,1,4,,X,3,2,1,-,,7,3,-,1,X,,7.,,7,6,6,,R
T,,,MDN,,,,X,,,,,,MDN,,,,X,,MDN,,MBDN,MDN,MDN,,R
T,,啊,！,,,,,,,,,,每,當,,我,,,想,,,起,就,,R
T,,,,,,,L5,,,MUDN,,,,MUDN,,,L5,,,,,,,,R
T,,5,4,5,6,,X,7,-,1,7,,6,1,-,5,X,,3.,,3,3,3,,R
T,,,,,,,X,,,,,,,,,,X,,,,MBN,,,,R
T,,3,2,3,4,,X,5,4,3,-,,4,1,-,1,X,#,5.,#,5,6,6,5,R
T,,,,,,,X,,,,,,,,,,X,,MDN,,MBDN,MDN,MBDN,MBDN,RK
T,,2,1,-,-,L4,1,1,-,-,L4,6,5,-,-,L4,5,-,,,,,,,R
T,,,,,,X,,,,,X,MDN,MDN,,,X,MDN,,,,,,,,R
T,,6,6,-,-,X,6,5,-,-,X,4,2,-,-,X,2,-,,,,,,,R
T,,MDN,MDN,,,X,MDN,MDN,,,X,MDN,MDN,,,X,MDN,,,,,,,,R
T,,戰,兢,，,,,戰,兢,，,,,戰,兢,。,,,,,,,,,,,R
T,,,,,,L5,,,,,L5,,,,,L5,,,,,,,,,R
T,,4,4,-,-,X,1,1,-,-,X,1,7,-,-,X,7,-,,,,,,,R
T,,,,,,X,,,,,X,,MDN,,,X,MDN,,,,,,,,R
T,,4,4,-,-,X,4,3,-,-,X,4,5,-,-,X,5,-,,,,,,,R
T,,MDN,MDN,,,X,MDN,MDN,,,X,MDN,MDN,,,X,MDN,,,,,,,,RK
T,,1,4,L4,3,-,3,3,L4,2,1,3.,2,L4,1,-,-,-,L4,1,-,,,,R
T,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,R
T,,4,6,X,5,1,1,7,X,7,1,7.,7,X,5,-,-,-,X,5,-,,,,R
T,,MDN,MDN,X,MDN,,,MDN,X,MDN,,MDN,MBDN,X,MDN,,,,X,MDN,,,,,R
T,,主,捨,,命,,十,架,,時,你,在,哪,,裡,？,,,,,,,,,R
T,,當,救,,主,,被,釘,,時,你,在,哪,,裡,？,,,,,,,,,R
T,,主,被,,葬,,墳,墓,,時,你,在,哪,,裡,？,,,,,,,,,R
T,,1,1,L4,1,3,6,5,L4,4,3,5.,4,L4,3,-,-,-,L4,3,-,,,,R
T,,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,,R
T,,6,4,X,5,-,5,5,X,5,6,5.,5,X,1,-,-,-,X,1,-,,,,R
T,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,,,,,X,,,,,,R
