T,,1,L4,3,3,3,2,1,3,L4,5,5,6,5,1,L4,3,5,5,6,5,3,L4,2.,2,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,1,X,1,1,1,7,1,1,X,1,1,1,1,1,X,1,1,1,1,1,1,X,7.,7,R
T,,MBN,X,MBN,MBN,MBN,MBDN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,R
T,(1),希,,奇,哉,希,奇,哉,救,,主,恩,無,窮,神,,要,我,同,耶,穌,一,,樣,。,R
T,(2),耶,,穌,說,我,是,聖,你,,應,當,成,聖,神,,要,我,同,耶,穌,一,,樣,。,R
T,(3),有,,柔,和,有,謙,卑,能,,忍,耐,到,底,神,,要,我,同,耶,穌,一,,樣,。,R
T,,3,L4,5,5,5,4,3,5,L4,3,3,4,3,3,L4,5,3,3,4,3,5,L4,5.,5,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,1,X,1,1,1,5,5,5,X,1,1,1,1,1,X,1,1,1,1,1,1,X,5.,5,R
T,,MBN,X,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,RK
T,,1,L4,3,3,3,2,1,3,L4,5,5,6,5,1,L4,3,5,5,6,3,2,L4,1.,1.,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,1,X,1,1,1,7,1,1,X,1,1,1,1,1,X,1,1,1,1,1,7,X,1.,1.,R
T,,MBN,X,MBN,MBN,MBN,MBDN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBDN,X,,,R
T,,有,,仁,愛,有,聖,潔,與,,耶,穌,相,同,神,,要,我,同,耶,穌,一,,樣,。,R
T,,祂,,賜,豐,富,靈,力,能,,使,我,順,服,神,,要,我,同,耶,穌,一,,樣,。,R
T,,遇,,著,試,探,之,時,得,,勝,歌,高,唱,神,,要,我,同,耶,穌,一,,樣,,R
T,,3,L4,5,5,5,4,3,5,L4,3,3,4,3,3,L4,5,3,3,6,5,4,L4,3.,3.,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,1,X,1,1,1,5,5,5,X,1,1,1,1,1,X,1,1,1,4,5,5,X,1.,1.,R
T,,MBN,X,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,,,RK
T,,MUDN,,MUDN,,L5,,,,,L5,,,,,,,L5,,,,,,,,R
T,,1,6,1,6,X,5,3,5,1,X,3,5,5,6,5,3,X,2.,2,,,,,,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,6,4,6,4,X,3,1,3,1,X,1,1,1,1,1,1,X,7.,7,,,,,,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,,,,,R
T,,希,奇,呀,真,,希,奇,呀,能,,顯,出,耶,穌,的,形,,狀,！,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,,R
T,,1,1,1,1,X,1,5,5,3,X,5,3,3,4,3,5,X,5.,5,,,,,,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,4,4,4,4,X,1,1,1,3,X,1,1,1,1,1,1,X,5.,5,,,,,,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,,,,,RK
T,,1,L4,3,3,3,2,1,3,L4,5,5,6,5,1,L4,3,5,5,6,3,2,L4,1.,1.,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,1,X,1,1,1,7,1,1,X,1,1,1,1,1,X,1,1,1,1,1,7,X,1.,1.,R
T,,MBN,X,MBN,MBN,MBN,MBDN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBDN,X,,,R
T,,我,,應,當,遵,行,聖,善,,主,的,旨,意,神,,要,我,同,耶,穌,一,,樣,。,R
T,,3,L4,5,5,5,4,3,5,L4,3,3,4,3,3,L4,5,3,3,6,5,4,L4,3.,3.,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,1,X,1,1,1,5,5,5,X,1,1,1,1,1,X,1,1,1,4,5,5,X,1.,1.,R
T,,MBN,X,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,,,R
