T,,1,1,L4,3.,3,5,3,L4,2,1,1,1,L4,3,-,5,6,L4,5,3,R
T,,,,X,,MBN,,,X,,,,,X,,,,,X,,,R
T,,0,0,X,0,0,0,0,X,0,0,5,5,X,1,-,1,1,X,1,-,R
T,,,,X,,,,,X,,,MDN,MDN,X,,,,,X,,,R
T,(1),主,啊！,,我,要,做,?,,門,徒，,盡,全,,心,，,盡,全,,意,；,R
T,(2),主,啊！,,我,要,更,加,,愛,人，,盡,全,,心,，,盡,全,,意,；,R
T,(3),主,啊！,,我,要,更,加,,聖,潔，,盡,全,,心,，,盡,全,,意,；,R
T,(4),主,啊！,,我,要,學,習,,像,?，,盡,全,,心,，,盡,全,,意,；,R
T,,0,0,L3,0,0,0,0,L3,0,0,3,3,L3,5,-,3,4,L3,3,5,R
T,,0,0,X,0,0,0,0,X,0,0,1,1,X,1,-,1,4,X,1,-,R
T,,,,X,,,,,X,,,,,X,,,,MDN,X,,,RK
T,,1,1,L4,3.,3,5,3,L4,2,1,6,1,L4,1,-,-,-,L4,1,-,R
T,,,,X,,MBN,,,X,,,,,X,,,,,X,,,R
T,,5,5,X,1.,1,3,1,X,7,6,6,6,X,5,-,-,-,X,5,-,R
T,,MDN,MDN,X,,MBN,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,X,MDN,,R
T,,主,啊！,,我,要,做,?,,門,徒，,盡,全,,力,。,,,,,,R
T,,主,啊！,,我,要,更,加,,愛,人，,盡,全,,力,。,,,,,,R
T,,主,啊！,,我,要,更,加,,聖,潔，,盡,全,,力,。,,,,,,R
T,,主,啊！,,我,要,學,習,,像,?，,盡,全,,力,。,,,,,,R
T,,,,L5,,,MUDN,,L5,,,,,L5,,,,,L5,,,R
T,,3,3,X,5.,5,1,5,X,4,3,4,2,X,3,-,-,-,X,3,-,R
T,,,,X,,MBN,,,X,,,,,X,,,,,X,,,R
T,,1,1,X,1.,1,1,1,X,5,6,4,4,X,1,-,-,-,X,1,-,R
T,,,,X,,MBN,,,X,MDN,MDN,MDN,MDN,X,,,,,X,,,RK
T,,MUDN,MUDN,L3,,,,,L3,MUDN,,MUDN,,L3,,,,,L3,,,R
T,,1,1,X,6,-,-,-,X,1,-,1,6,X,5,-,-,-,X,6,-,R
T,,1,3,X,4,-,-,-,X,4,-,1,4,X,3,-,-,-,X,3,-,R
T,,盡,全,,心,，,,,,,,盡,全,,意,，,,,,,,R
T,,,,L4,,,MUDN,MUDN,L4,,,,,L4,,,MUDN,MUDN,L4,MUDN,,R
T,,0,0,X,0,0,1,1,X,6,-,0,0,X,0,0,1,1,X,1,-,R
T,,0,0,X,0,0,4,4,X,4,-,0,0,X,0,0,1,7,X,6,-,R
T,,,,X,,,,,X,,,,,X,,,,MDN,X,MDN,,R
T,,,,,,,盡,全,,心,,,,,,,盡,全,,意,,RK
T,,1,1,L4,3.,3,5,3,L4,2,1,6,1,L4,1,-,-,-,,,,R
T,,,,X,,MBN,,,X,,,MDN,,X,,,,,,,,R
T,,5,5,X,1.,1,3,1,X,7,6,6,6,X,5,-,-,-,,,,R
T,,MDN,MDN,X,,MBN,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,R
T,,主,啊！,,我,要,做,?,,門,徒，,盡,全,,力,。,,,,,,R
T,,主,啊！,,我,要,更,加,,愛,人，,盡,全,,力,。,,,,,,R
T,,主,啊！,,我,要,更,加,,聖,潔，,盡,全,,力,。,,,,,,R
T,,主,啊！,,我,要,學,習,,像,?，,盡,全,,力,。,,,,,,R
T,,,,L5,,,MUDN,,L5,,,,,L5,,,,,,,,R
T,,3,3,X,5.,5,1,5,X,4,3,4,2,X,3,-,-,-,,,,R
T,,,,X,,MBN,,,X,,,,,X,,,,,,,,R
T,,1,1,X,1.,1,1,1,X,5,6,4,4,X,1,-,-,-,,,,R
T,,,,X,,MBN,,,X,MDN,MDN,MDN,MDN,X,,,,,,,,R
