T,,5,5,5,5,5,5,L4,6,6,6,5.,1,L4,7,2.,#,1,2,-,L4,1,3.,#,2,3,-,,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBN,X,MDN,MBDN,,MBBN,,,X,,MBDN,,MBBN,,,,,R
T,,3,3,3,3,3,3,X,4,4,4,3.,5,X,5,5.,,5,5,4,X,3,5.,#,4,5,-,,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,MBDN,,MBBDN,MDN,MDN,X,MDN,MBDN,,MBBDN,MDN,,,,R
T,(1),問,你,是,否,願,意,,除,淨,罪,污？,主,,血,有,,權,能,，,,血,有,,權,能,；,,,R
T,(2),問,你,是,否,願,意,,比,雪,皎,潔？,主,,血,有,,權,能,，,,血,有,,權,能,；,,,R
T,(3),問,你,是,否,願,意,,棄,卸,罪,擔？,主,,血,有,,權,能,，,,血,有,,權,能,；,,,R
T,(4),問,你,是,否,願,意,,見,主,真,體？,主,,血,有,,權,能,，,,血,有,,權,能,；,,,R
T,,1,1,1,1,1,1,L4,1,1,1,1.,3,L4,2,7.,#,6,7,-,L4,5,1.,,1,1,-,,,R
T,,,MBN,MBN,,MBN,MBN,X,,MBN,MBN,,MBN,X,,MBDN,,MBBDN,MDN,,X,MDN,MBDN,,MBBN,,,,,R
T,,1,1,1,1,1,1,X,4,4,4,1.,1,X,5,5.,,5,5,-,X,1,1.,,1,1,-,,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,MBDN,,MBBDN,MDN,,X,MDN,MBDN,,MBBDN,MDN,,,,RK
T,,5,5,5,5,5,5,L4,6,6,6,5.,1,L4,7,7.,7,2,1,7,L4,1,-,-,,,,,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBN,X,MDN,MBDN,MBBDN,,MBN,MBDN,X,,,,,,,,,R
T,,3,3,3,3,3,3,X,4,4,4,3.,5,X,5,5.,5,4,3,2,X,3,-,-,,,,,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBDN,X,MDN,,,,,,,,R
T,,洗,淨,良,心,必,得,,勝,諸,惡,行，,主,,血,有,希,奇,之,權,,能,。,,,,,,,R
T,,在,髑,髏,地,血,泉,,內,洗,得,清，,主,,血,有,希,奇,之,權,,能,。,,,,,,,R
T,,身,體、,靈,魂,都,成,,聖,進,神,前，,主,,血,有,希,奇,之,權,,能,。,,,,,,,R
T,,在,末,日,必,改,變,,像,主,形,狀，,主,,血,有,希,奇,之,權,,能,。,,,,,,,R
T,,1,1,1,1,1,1,L4,1,1,1,1.,3,L4,2,2.,2,7,5,5,L4,5,-,-,,,,,,R
T,,,MBN,MBN,,MBN,MBN,X,,MBN,MBN,,MBN,X,,MBDN,MBBN,MDN,MBDN,MBDN,X,MDN,,,,,,,,R
T,,1,1,1,1,1,1,X,4,4,4,1.,1,X,5,5.,5,5,5,5,X,1,-,-,,,,,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBDN,X,MDN,,,,,,,,RK
T,,5,1,L4,3,-,,3,-,L4,2,1,1,6,5,7.,1,L4,2,-,,-,1.,2,L4,3,-,,-,R
T,,MBDN,MBN,X,,,,,,X,MBN,MBN,MBN,MBDN,MDN,MBDN,MBBN,X,,,,,MBN,MBBN,X,,,,,R
T,,3,3,X,5,-,,5,-,X,6,6,6,4,3,2.,3,X,4,-,,-,3.,4,X,5,-,,-,R
T,,MBDN,MBDN,X,MDN,,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,,MBDN,MBBDN,X,MDN,,,,R
T,,有,權,,能,，,,能,！,,希,奇,之,權,能，,聖,羔,,血,,,,必,得,,勝,！,,,R
T,,1,1,L4,1,1,1,1,-,L4,1,1,1,1,1,0,,L4,0,7.,7,7,0,,L4,0,1.,1,1,R
T,,MBN,MBN,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,,,X,,MBDN,MBBDN,,,,X,,MBN,MBBN,,R
T,,1,1,X,1,3,5,1,-,X,4,4,4,4,1,0,,X,0,5.,5,5,0,,X,0,1.,1,1,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,,,X,MBDN,MBDN,MBDN,MBDN,MDN,,,X,,MBDN,MBBDN,,,,X,,MBDN,MBBDN,,R
T,,,,,,有,權,能,,,,,,,,,,,,聖,羔,血,,,,,必,得,勝,RK
T,,5,1,L4,3,-,,3,-,L4,2,1,1,6,5,7.,1,L4,2.,4,3,2.,2,L4,1,-,-,0,,R
T,,MBDN,MBN,X,,,,,,X,MBN,MBN,MBN,MBDN,MDN,MBDN,MBBN,X,,MBN,,MBN,MBBN,X,,,,,,R
T,,3,3,X,5,-,,5,-,X,6,6,6,4,3,2.,3,X,4.,6,5,4.,4,X,3,-,-,0,,R
T,,MBDN,MBDN,X,MDN,,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,,,R
T,,有,權,,能,，,,能,！,,希,奇,之,權,能，,聖,羔,,羊,寶,血,必,得,,勝,！,,,,R
T,,1,1,L4,1,1,1,1,-,L4,1,1,1,1,1,2.,1,L4,7.,2,1,7.,7,L4,1,-,-,0,,R
T,,MBN,MBN,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,MBN,MBBN,X,MDN,MBN,,MBDN,MBBDN,X,,,,,,R
T,,1,1,X,1,3,5,1,-,X,4,4,4,4,1,5.,5,X,5.,5,5,5.,5,X,1,-,-,0,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,,,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,,,R
T,,,,,,有,權,能,,,,,,,,,,,,,,,,,,,,,,R
