T,,1,3,5,1,L4,4,6,6,5,L4,3,4,5,1,4,,3,4,L4,3,2,1,-,,,,,R
T,,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,MBN,MBN,X,,,,,,,,,R
T,,1,1,2,1,X,1,4,4,3,X,1,,-,,1,7,1,,X,1,7,1,-,,,,,R
T,,,,,,X,,,,,X,,,,,MBN,MBDN,,,X,,MDN,,,,,,,R
T,(1),基,督,耶,穌,,已,復,活,，,,哈,,,,,,利,,,路,,亞,！,,,,,R
T,(2),榮,耀,君,王,,墓,中,起,，,,哈,,,,,,利,,,路,,亞,！,,,,,R
T,(3),贖,罪,恩,功,,今,已,成,，,,哈,,,,,,利,,,路,,亞,！,,,,,R
T,(4),今,日,我,們,,齊,頌,揚,，,,哈,,,,,,利,,,路,,亞,！,,,,,R
T,,,,,,L5,MUDN,MUDN,MUDN,,L5,,,,,,,,,L5,,,,,,,,,R
T,,3,5,5,3,X,1,1,1,-,X,5,,-,,6,4,5,4,X,5.,4,3,-,,,,,R
T,,,,,,X,,,,,X,,,,,MBN,MBN,MBN,MBN,X,,MBN,,,,,,,R
T,,1,1,7,1,X,6,4,1,-,X,1,2,3,,2,,1,6,X,5,-,1,-,,,,,R
T,,,,MDN,,X,,,,,X,MBN,MBN,,,,,MBN,MBDN,X,MDN,,,,,,,,RK
T,,4,5,6,5,L4,4,,3,3,2,L4,3,4,5,1,4,,3,4,L4,3,2,1,-,,,,R
T,,,,,,X,,,,,,X,MBN,MBN,MBN,MBN,,,MBN,MBN,X,,,,,,,,R
T,,1,1,1,1,X,1,7,1,1,7,X,1,,-,,1,7,1,,X,1,7,1,-,,,,R
T,,,,,,X,MBN,MBDN,,,MDN,X,,,,,MBN,MBDN,,,X,,MDN,,,,,,R
T,,天,使、,世,人,,齊,,傳,說,，,,哈,,,,,,利,,,路,,亞,！,,,,R
T,,死,的,毒,?,,除,,無,遺,，,,哈,,,,,,利,,,路,,亞,！,,,,R
T,,攻,魔,擊,敵,,全,,得,贏,，,,哈,,,,,,利,,,路,,亞,！,,,,R
T,,基,督,永,為,,天,,上,王,，,,哈,,,,,,利,,,路,,亞,！,,,,R
T,,4,3,4,5,L4,6,4,5,5,-,L4,5,,-,,6,4,5,4,L4,5.,4,3,-,,,,R
T,,,,,,X,MBN,MBN,,,,X,,,,,MBN,MBN,MBN,MBN,X,,MBN,,,,,,R
T,,6,1,4,3,X,2,,1,5,-,X,1,2,3,,2,,1,6,X,5,-,1,-,,,,R
T,,MDN,,,,X,,,,MDN,,X,MBN,MBN,,,,,MBN,MBDN,X,MDN,,,,,,,RK
T,,,,MUDN,MUDN,,,L5,MUDN,MUDN,MUDN,,L5,,MUDN,MUDN,,MUDN,,,,MUDN,L5,,,,,,R
T,,7,,1,2,5,,X,1,2,3,-,X,7,1,2,5,1,,,7,1,X,7,,6,5,-,R
T,,,,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,,MBN,MBN,X,,,,,,R
T,,5.,#,4,5,5,,X,5,4,3,-,X,5,,-,,5,#,4,5,,X,5,#,4,5,-,R
T,,,,MBN,,,,X,,,,,X,,,,,MBN,,MBN,,,X,,,,,,R
T,,快,,樂,凱,歌,,,高,聲,揚,，,,哈,,,,,,,利,,,路,,,亞,！,R
T,,主,,獻,身,體,,,滅,冤,仇,，,,哈,,,,,,,利,,,路,,,亞,！,R
T,,死,,亡,權,勢,,,今,何,在,？,,哈,,,,,,,利,,,路,,,亞,！,R
T,,被,,造,新,人,,,主,形,狀,，,,哈,,,,,,,利,,,路,,,亞,！,R
T,,MUDN,,MUDN,,,,L5,MUDN,,MUDN,,L5,MUDN,,,,MUDN,,,MUDN,MUDN,L5,MUDN,,MUDN,,,R
