T,,5,L4,1,1.,1,1,3.,2,L4,1,-,-,7,1,L4,2,2.,2,2,4.,3,L4,2,-,,-,,R
T,,MDN,X,,MBN,MBBN,,MBN,MBBN,X,,,,MBDN,MBN,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,R
T,,3,X,5,5.,5,5,5.,4,X,3,-,-,5,5,X,5,5.,5,5,7.,5,X,5,-,,-,,R
T,,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,,,R
T,(1),仰,,望,我,救,主，,在,天,,上,，,,戴,華,,冕，,穿,白,衣，,永,輝,,煌,；,,,,R
T,(2),仰,,望,我,救,主，,在,天,,上,，,,奉,己,,血,進,聖,所，,獻,父,,前,；,,,,R
T,(3),仰,,望,我,救,主，,在,天,,上,，,,賜,聖,,靈，,將,信,愛,充,我,,心,；,,,,R
T,(4),仰,,望,我,救,主，,在,天,,上,，,,早,為,,我,預,備,妥,安,樂,,家,；,,,,R
T,,1,L4,3,3.,3,3,1.,7,L4,1,-,-,2,1,L4,7,7.,7,7,2.,1,L4,7,7.,7,7,,R
T,,,X,,MBN,MBBN,,MBN,MBBDN,X,,,,MBN,MBN,X,MDN,MBDN,MBBDN,MDN,MBN,MBBN,X,MDN,MBDN,MBBDN,MDN,,R
T,,1,X,1,1.,1,1,5.,5,X,1,-,-,5,5,X,5,5.,5,5,5.,5,X,5,5.,5,5,4,R
T,,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MBDN,MBDN,R
T,,,,,,,,,,,,,,,,,,,,,,,,,永,輝,煌,,RK
T,,1,2,L4,3,3.,3,3,2.,1,L4,1,-,6,4,L4,3,3.,3,2,3.,2,L4,1,-,,-,,R
T,,MBN,MBN,X,,MBN,MBBN,,MBN,MBBN,X,,,MDN,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,R
T,,5,5,X,5,5.,5,5,5.,5,X,6,-,4,6,X,5,5.,1,7,7.,5,X,5,5.,5,5,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,,R
T,,眾,天,,使,與,聖,徒,環,寶,,座,，,,日,,日,齊,頌,揚,天,上,,王,。,,,,R
T,,做,中,,保,為,世,人,轉,祈,,禱,，,,代,,我,全,贖,清,諸,罪,,愆,。,,,,R
T,,使,基,,督,真,形,狀,成,於,,內,，,,令,,我,仰,望,主,情,更,,深,。,,,,R
T,,我,歡,,喜,將,靈,魂,交,託,,主,，,,臨,,終,來,接,我,享,榮,,華,。,,,,R
