T,,1,2,L4,3,5,3,2,L4,1,-,-,2,3,L4,4,6,5,3,,L4,2,-,-,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,X,,,,R
T,,1,,X,1,1,1,7,X,1,-,-,1,,X,2,2,2,1,,X,7,-,-,R
T,,,,X,,,,MDN,X,,,,,,X,,,,,,X,MDN,,,R
T,(1),萬,,,有,讚,美,天,,父,，,,永,,,在、,全,能,之,,,神,，,,R
T,(2),萬,,,有,讚,美,天,,父,，,,永,,,在、,全,智,之,,,神,，,,R
T,(3),我,,,心,讚,美,天,,父,，,,人,,,類,本,為,一,,,家,，,,R
T,,3,4,L4,5,5,5,4,L4,3,-,-,6,,L4,6,4,2,3,4,L4,5,-,-,R
T,,MBN,MBN,X,,,,,X,,,,,,X,,,,MBN,MBN,X,,,,R
T,,1,,X,1,3,5,5,X,6,-,-,4,3,X,2,1,7,1,,X,5,-,-,R
T,,,,X,,MDN,MDN,MDN,X,MDN,,,MBN,MBN,X,,,MDN,,,X,MDN,,,RK
T,,6,L4,5,3,3,2,1,L4,3,2,1,5,L4,1,2,3,5,2,3,L4,1,-,-,R
T,,,X,,,,MBN,MBN,X,,,,MDN,X,MBN,MBN,,,MBN,MBN,X,,,,R
T,,7,X,1,1,7,6,,X,7,#5,6,5,X,1,,1,1,7,,X,1,-,-,R
T,,MDN,X,,,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,,,,,MDN,,X,,,,R
T,,天,,地,萬,物,互,,,相,應,聲，,讚,,美,,祂,大,尊,,,名,；,,R
T,,天,,地,萬,物,齊,,,聲,唱,詩，,讚,,美,,祂,大,聖,,,名,；,,R
T,,雖,,然,始,祖,犯,,,罪,墮,落，,神,,恩,,格,外,增,,,加,；,,R
T,,5,L4,5,5,#5,3,,L4,3,3,3,4,L4,3,4,5,5,4,,L4,3,-,-,R
T,,,X,,,,,,X,,,,,X,MBN,MBN,,,,,X,,,,R
T,,4,X,3,1,3,6,,X,#5,3,6,7,X,1,,1,3,5,,X,1,-,-,R
T,,,X,,,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,,,,MDN,MDN,,X,,,,RK
T,,,,L5,MUDN,,,,L5,MUDN,,,MUDN,,L5,,MUDN,,,L5,,,,,R
T,,5,,X,1,5,6,7,X,1,-,-,1,7,X,6,1,7,6,X,5,-,-,,R
T,,,,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,R
T,,7,,X,1,3,4,4,X,3,-,-,1,,X,1,1,1,1,X,1,-,-,,R
T,,MDN,,X,,,,,X,,,,,,X,,,,,X,,,,,R
T,,花,、,,草、,樹,木、,水,,泉,、,,穹,,,蒼、,海,洋、,山,,嶺,，,,,R
T,,走,,,獸、,飛,鳥、,昆,,蟲,、,,水,,,族、,牲,畜、,家,,禽,，,,,R
T,,差,,,遣,救,主,降,,世,，,,寶,,,血,洗,淨,無,,瑕,，,,,R
T,,5,4,L4,3,5,4,5,L4,5,-,-,5,,L4,4,6,5,4,L4,3,-,-,,R
T,,MBN,MBN,X,,,,,X,,,,,,X,,,,,X,,,,,R
T,,5,,X,1,1,4,2,X,1,-,-,3,,X,4,4,4,4,X,1,-,-,,R
T,,MDN,,X,,,,,X,,,,MDN,,X,MDN,,,,X,,,,,RK
T,,6,L4,5,3,3,2,1,L4,3,2,1,5,L4,1,2,3,5,2,3,L4,1,-,-,R
T,,,X,,,,MBN,MBN,X,,,,MDN,X,MBN,MBN,,,MBN,MBN,X,,,,R
T,,7,X,1,1,7,7,1,X,#5,7,6,5,X,1,,1,1,7,,X,1,-,-,R
T,,MDN,X,,,MDN,MBDN,MBN,X,MDN,MDN,MDN,MDN,X,,,,,MDN,,X,,,,R
T,,述,,說,祂,大,權,,,能,榮,耀，,顯,,明,,信,實、,慈,,,仁,。,,R
T,,都,,是,天,父,創,,,造、,養,活，,各,,從,,其,類,滋,,,生,。,,R
T,,成,,聖、,稱,義，,出,,,死,入,生，,得,,享,,天,國,榮,,,華,。,,R
T,,4,L4,3,5,3,3,,L4,3,3,3,2,L4,3,4,5,5,4,5,L4,3,-,-,R
T,,,X,,,,,,X,,,,,X,MBN,MBN,,,MBN,MBN,X,,,,R
T,,5,X,1,1,#5,6,,X,3,#5,6,7,X,1,,1,3,5,,X,1,-,-,R
T,,MDN,X,,,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,,,,MDN,MDN,,X,,,,R
