T,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,,L5,MEN,R
T,,3,4,X,5,5,6,5,X,5,3,1,X,2,1,1,6,X,5,1,2,X,3,3,3,3,X,6,5,5,3,X,2,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBN,MBN,MBN,MBDN,X,MDN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,R
T,,1,,X,1,1,1,1,X,1,1,5,X,6,6,6,4,X,5,5,5,X,1,1,1,1,X,1,1,7,1,X,7,R
T,,,,X,MBN,MBN,MBN,MBN,X,MBN,,MBDN,X,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBDN,MBN,X,MDN,R
T,(1),主,,,耶,穌,是,我,,良,友，,比,,一,切,更,可,,誇；,在,我,,心,中,超,乎,,萬,人，,主,為,,大。,R
T,(2),主,,,背,負,我,的,,痛,苦，,又,,擔,當,我,的,,罪；,我,在,,危,難,時，,靠,,主,做,堅,固,,台。,R
T,(3),主,,,待,我,何,等,,恩,慈，,永,,不,把,我,捨,,棄！,我,要,,專,心,信,靠，,,遵,行,主,旨,,意。,R
T,,5,4,L4,3,3,4,3,L4,3,5,3,L4,4,4,4,4,L4,3,3,4,L4,5,5,5,5,L4,4,5,5,5,L4,5,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBN,MBN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,R
T,,1,,X,1,1,1,1,X,1,1,1,X,4,4,4,4,X,1,1,1,X,1,1,1,1,X,4,3,2,1,X,5,R
T,,,,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBDN,MBDN,MBDN,MBDN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MDN,RK
T,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,,L5,MEN,R
T,,3,4,X,5,5,6,5,X,5,3,1,X,2,1,1,6,X,5,1,2,X,3,5,3,1,X,2,4,3,2,X,1,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBN,MBN,MBN,MBDN,X,MDN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,R
T,,1,,X,1,1,1,1,X,1,1,1,X,6,6,6,4,X,5,5,5,X,1,3,1,1,X,7,7,1,7,X,5,R
T,,,,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBN,MBDN,X,MDN,R
T,,我,,,愛,慕,救,主,,耶,穌，,如,,鹿,切,慕,溪,,水；,祂,能,,洗,我,完,全,,潔,白，,無,瑕,,疵。,R
T,,我,,,心,中,趕,出,,假,神，,接,,真,神,住,在,,內；,靠,祂,,能,力,得,蒙,,保,守，,不,遭,,害。,R
T,,救,,,主,是,我,避,,難,所，,為,,我,倚,靠,根,,基；,每,日,,恩,賜,嗎,哪，,,我,靈,不,受,,飢。,R
T,,5,4,L4,3,3,4,3,L4,3,5,3,L4,4,4,4,4,L4,3,3,4,L4,5,5,5,3,L4,4,5,5,4,L4,3,R
