T,,5,L4,3.,2,1,3,5,1,L4,7,.,7,5,L4,4.,3,2,6,7.,6,L4,5,.,5,R
T,,MBDN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MDN,,MDN,MBDN,X,MBN,MBBN,MBN,MBDN,MBDN,MBBDN,X,MDN,,MDN,R
T,,3,X,5.,4,3,1,3,3,X,4,4,4,4,X,5.,5,5,4,4.,4,X,3,4,3,R
T,,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,MBDN,MDN,R
T,(1),美,,好,信,息,入,我,心,,靈,；,,不,,禁,流,露,快,樂,歌,,聲,；,,R
T,(2),十,,架,寶,血,賜,我,平,,安,；,,主,,代,我,死，,還,清,罪,,債,；,,R
T,(3),在,,主,恩,中,得,享,安,,泰,；,,時,,常,親,近,救,主,胸,,懷,；,,R
T,,1,L4,1.,1,1,5,1,1,L4,2,2,2,7,L4,2.,1,7,7,2.,7,L4,1,6,5,R
T,,MBN,X,MBN,MBBN,MBN,MBDN,MBN,MBN,X,,MBN,,MBDN,X,MBN,MBBN,MBDN,MBDN,MBN,MBBDN,X,,MBDN,MDN,R
T,,1,X,1.,1,1,1,1,1,X,5,.,5,5,X,5.,5,5,5,5.,5,X,1,.,1,R
T,,MBDN,X,MBDN,MBBN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,MDN,R
T,,,,,,,,,,,,心,靈,,,,,,,,,,,歌,聲,R
T,,,,,,,,,,,,平,安,,,,,,,,,,,罪,債,R
T,,,,,,,,,,,,安,泰,,,,,,,,,,,胸,懷,RK
T,,5,L4,5.,4,3,2,1,,7,L4,,7.,6,6,L4,5,1,7.,1,2,L4,1.,1,0,R
T,,MBDN,X,MBN,MBBN,MBN,MBDN,MBN,,MBDN,X,,MDN,MDN,MBDN,X,MDN,MBN,MBDN,MBBN,MBN,X,,,MBN,R
T,,3,X,5.,5,5,5,5,#,5,X,#,5.,6,4,X,3,3,4.,3,4,X,3.,3,0,R
T,,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,,MBDN,X,,MDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,MBDN,X,MDN,MDN,MBN,R
T,,使,,我,歡,呼,不,住,,歌,,,頌,；,奇,,妙,平,安,由,神,,而,來,。,R
T,,除,,祂,以,外,別,無,,根,,,基,；,奇,,妙,平,安,由,神,,而,來,。,R
T,,唯,,祂,能,賜,平,安,,希,,,望,；,奇,,妙,平,安,由,神,,而,來,。,R
T,,1,L4,3.,2,1,7,1,,2,L4,,2.,1,1,L4,1,1,2.,1,7,L4,5.,5,0,R
T,,MBN,X,MBN,MBBN,MBN,MBDN,MBN,,MBN,X,,,,MBN,X,,MBN,MBN,MBBN,MBDN,X,MDN,MDN,MBN,R
T,,1,X,1.,1,1,2,3,,3,X,,4.,4,4,X,5,5,5.,5,5,X,1.,1,0,R
T,,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,,MBDN,X,,MDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,MBDN,X,MDN,MDN,MBN,RK
T,,3.,1.,L4,4.,3.,L4,,2.,,2,,2,,2,,1,,6,L4,5,.,,5,5,R
T,,,,X,,,X,,MBN,,MBBN,,MBN,,MBN,,MBN,,MBDN,X,MDN,,,MDN,MBDN,R
T,,5.,3.,X,6.,5.,X,#,4.,#,4,#,4,#,4,#,4,#,4,X,5,2,3,4,4,R
T,,MDN,MDN,X,MDN,MDN,X,,MBDN,,MBBDN,,MBDN,,MBDN,,MBDN,,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,R
T,,平,安，,,平,安，,,,奇,,妙,,平,,安,,由,,神,,來,，,,,,R
T,,1.,5.,L4,1.,1.,L4,,6.,,6,,6,,6,,2,,1,L4,7,,1,2,7,R
T,,,MDN,X,,,X,,MBDN,,MBBDN,,MBDN,,MBDN,,MBN,,MBN,X,MDN,,MBN,,MBDN,R
T,,1.,1.,X,1.,1.,X,,2.,,2,,2,,2,,2,,2,X,5,.,,5,5,R
T,,MDN,MDN,X,MDN,MDN,X,,MBDN,,MBBDN,,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,,,MDN,MBDN,R
T,,,,,,,,,,,,,,,,,,,,,由,,,神,來,RK
T,,1.,1,1,1,2,,3,,L4,4.,4,6,L4,5,5,5,5,5,L4,5.,5.,,,,R
T,,MBN,MBBN,MBN,MBN,MBN,,MBN,,X,,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
T,,3.,3,3,1,7,b,7,,X,6.,6,4,X,3,3,2,3,4,X,3.,3.,,,,R
T,,MBDN,MBBDN,MBDN,MBN,MBDN,,MBDN,,X,MDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
T,,奇,妙,平,安,由,,神,,,來,，,奇,,妙,平,安,由,神,,來,。,,,,R
T,,1.,5,5,3,4,,5,1,L4,1.,1,1,L4,1,1,7,1,2,L4,1.,1.,,,,R
T,,MBN,MBBDN,MBDN,MBN,MBN,,MBBN,MBBN,X,,,MBN,X,,MBN,MBDN,MBN,MBN,X,,,,,,R
T,,1.,1,1,1,1,,1,,X,4.,4,4,X,5,5,5,5,5,X,1.,1.,,,,R
T,,MBDN,MBBDN,MBDN,MBN,MBN,,MBN,,X,MDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
