T,,,L6,,,,,L6,,,MEN,,L6,,,,,L6,,,MEN,,,,,R
T,,1,X,1,7,6,5,X,1,2,3,3,X,3,3,2,1,X,4,3,2,,,,,R
T,,,X,,MDN,MDN,MDN,X,,,,,X,,,,,X,,,,,,,,R
T,,,X,,,,,X,,,MEN,,X,,,,,X,,,MEN,,,,,R
T,,5,X,5,5,3,3,X,3,5,5,5,X,5,1,7,1,X,1,1,7,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,,MDN,,X,,,MDN,,,,,R
T,(1),普,,世,萬,族,向,,主,歡,呼，,懷,,恩、,感,謝，,慶,,幸,鼓,舞,！,,,,R
T,(2),應,,當,稱,謝,進,,主,恩,門，,在,,主,聖,堂，,讚,,主,榮,尊,；,,,,R
T,(3),天,,父,真,神,至,,善,完,全，,慈,,愛、,憐,憫，,古,,今,皆,然,；,,,,R
T,,,L6,,,,,L6,,,MEN,,L6,,,,,L6,,,MEN,,,,,R
T,,3,X,3,2,1,7,X,1,7,1,1,X,3,5,5,3,X,6,5,5,,,,,R
T,,,X,,,,MDN,X,,MDN,,,X,,,,,X,,,,,,,,R
T,,,X,,,,,X,,,MEN,,X,,,,,X,,,MEN,,,,,R
T,,1,X,1,5,6,3,X,6,5,1,1,X,1,1,5,6,X,4,1,5,,,,,R
T,,,X,,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,,,MDN,MDN,X,MDN,MDN,MDN,,,,,RK
T,,,L6,,,,,L6,,,,MEN,,L6,,,,,,L6,,,,,MEN,R
T,,1,X,2,3,2,1,X,6,,7,1,5,X,3,1,2,4,,X,3,,2,,1,R
T,,,X,,,,,X,MDN,,MDN,,,X,,,,,,X,,,,,,R
T,,,X,,,,,X,,,,MEN,,X,,,,,,X,,,,,MEN,R
T,,1,X,7,1,7,5,X,6,,5,5,5,X,5,1,7,6,7,X,1,,7,,1,R
T,,,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,MDN,X,MDN,,MDN,MBDN,MBDN,X,,,MDN,,,R
T,,齊,,來,主,前,放,,聲,,歌,頌，,以,,靈,以,誠，,敬,,,拜,,天,,父。,R
T,,聚,,精,會,神,恭,,聽,,聖,言，,心,,悅,誠,服，,謝,,,主,,鴻,,恩。,R
T,,應,,許,信,實,堅,,定,,不,變，,全,,能,公,義，,永,,,達,,綿,,延。,R
T,,,L6,,,,,L6,,,,MEN,,L6,,,,,,L6,,,,,MEN,R
T,,3,X,5,5,5,5,X,4,3,2,3,3,X,1,3,5,6,,X,5,,5,4,3,R
T,,,X,,,,,X,MBN,MBN,,,,X,,,,,,X,,,MBN,MBN,,R
T,,,X,,,,,X,,,,MEN,,X,,,,,,X,,,,,MEN,R
T,,6,X,5,1,5,3,X,4,,5,1,1,X,1,6,5,2,,X,3,4,5,,1,R
T,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,,X,,MDN,MDN,MDN,,X,MBDN,MBDN,MDN,,MDN,R
