T,,,L5,,,,L5,,,,L5,,,,L5,,,,MUDN,L5,,,,L5,,,,,L5,,,R
T,,1,X,3,-,3,X,2,1,6,X,1,-,3,X,5,-,6,1,X,5,-,3,X,2,1,2,3,X,1,-,R
T,,,X,,,,X,,,MDN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,R
T,,1,X,1,-,1,X,1,-,6,X,5,-,1,X,1,-,1,,X,1,-,1,X,7,1,7,,X,1,-,R
T,,,X,,,,X,,,MDN,X,MDN,,,X,,,,,X,,,,X,MDN,,MDN,,X,,,R
T,(1),我,,是,,耶,,穌,,十,,架,,精,,兵,，,跟,,,隨,,元,,帥,,出,,征,，,,R
T,(2),穿,,戴,,軍,,裝,，,聽,,主,,號,,令,，,向,,,敵,,衝,,鋒,,陷,,陣,，,,R
T,(3),主,,帶,,精,,兵,,出,,陣,,交,,戰,，,滅,,,盡,,魔,,鬼,,火,,箭,，,,R
T,,3,L3,5,-,5,L3,4,3,4,L3,3,-,5,L3,3,-,4,,L3,3,-,5,L3,4,3,4,,L3,3,-,R
T,,1,X,1,-,1,X,1,-,1,X,1,-,1,X,1,-,4,,X,5,-,5,X,5,-,5,,X,1,-,R
T,,,X,,,,X,,,,X,,,,X,,,MDN,,X,MDN,,MDN,X,MDN,,MDN,,X,,,RK
T,,,L5,,,,L5,,,,L5,,,,L5,,,,MUDN,L5,,,,L5,,,,,L5,,,R
T,,1,X,3,-,3,X,2,1,6,X,1,-,3,X,5,-,6,1,X,5,-,3,X,2,1,2,3,X,1,-,R
T,,,X,,,,X,,,MDN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,R
T,,1,X,1,-,1,X,1,-,6,X,5,-,1,X,1,-,1,,X,1,-,1,X,7,1,7,,X,1,-,R
T,,,X,,,,X,,,MDN,X,MDN,,,X,,,,,X,,,,X,MDN,,MDN,,X,,,R
T,,不,,怕,,羞,,恥,，,認,,主,,名,,字,，,傳,,,揚,,末,,世,,福,,,音,；,R
T,,奮,,勇,,前,,進,，,不,,顧,,身,,命,，,必,,,見,,真,,道,,通,,,行,；,R
T,,全,,勝,,之,,日,，,同,,唱,,凱,,歌,，,因,,,信,,就,,如,,眼,,,見,；,R
T,,3,L3,5,-,5,L3,4,3,4,L3,3,-,5,L3,3,-,4,,L3,3,-,5,L3,4,3,4,,L3,3,-,R
T,,1,X,1,-,1,X,1,-,1,X,1,-,1,X,1,-,4,,X,5,-,5,X,5,-,5,,X,1,-,R
T,,,X,,,,X,,,,X,,,,X,,,MDN,,X,MDN,,MDN,X,MDN,,MDN,,X,,,RK
T,,,L4,,,,L4,,,,L4,,,,L4,,,,L4,,,,L4,,MUDN,MUDN,L4,MUDN,,,,R
T,,5,X,5,-,3,X,3,-,2,X,3,5,5,X,5,-,5,X,6,-,5,X,6,1,1,X,1,-,,,R
T,,1,X,1,-,1,X,1,-,7,X,1,-,1,X,1,-,1,X,1,-,1,X,1,-,4,X,3,-,,,R
T,,,X,,,,X,,,MDN,X,,,,X,,,,X,,,,X,,,,X,,,,,R
T,,彼,,此,,努,,力,、,遍,,行,,各,,地,，,打,,破,,魔,,鬼,,詭,,計,，,,,R
T,,勝,,了,,又,,勝,，,一,,直,,向,,前,，,靠,,主,,爭,,戰,,不,,停,，,,,R
T,,在,,主,,降,,臨,,榮,,耀,,日,,子,，,千,,萬,,精,,兵,,聚,,集,，,,,R
T,,3,L3,3,-,5,L3,5,-,5,L3,5,3,3,L3,3,-,3,L3,4,-,3,L3,4,-,6,L3,5,-,,,R
T,,1,X,1,-,1,X,1,-,5,X,1,-,1,X,1,-,1,X,4,-,1,X,4,6,1,X,1,-,,,R
T,,,X,,,,X,,,MDN,X,,,,X,,,,X,MDN,,,X,MDN,MDN,,X,,,,,RK
T,,,L5,,,,L5,,,,L5,,,,L5,,,,MUDN,L5,,,,L5,,,,,L5,,,R
T,,1,X,5,-,3,X,2,1,6,X,1,-,3,X,5,-,6,1,X,5,-,3,X,2,1,2,3,X,1,-,R
T,,,X,,,,X,,,MDN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,R
T,,1,X,1,-,1,X,1,-,6,X,5,-,1,X,1,-,1,,X,1,-,1,X,7,1,7,,X,1,-,R
T,,,X,,,,X,,,MDN,X,MDN,,,X,,,,,X,,,,X,MDN,,MDN,,X,,,R
T,,歷,,盡,,艱,,難,，,受,,盡,,毀,,謗,，,福,,,氣,,方,,能,,全,,,備,。,R
T,,堅,,持,,到,,底,，,時,,常,,忍,,耐,，,至,,,終,,直,,上,,天,,,庭,。,R
T,,天,,上,、,地,,下,，,同,,心,、,同,,意,，,一,,,齊,,崇,,拜,、,讚,,,美,。,R
T,,3,L3,3,-,5,L3,4,3,4,L3,3,-,5,L3,3,-,4,,L3,3,-,5,L3,4,3,4,,L3,3,-,R
T,,1,X,1,-,1,X,1,-,1,X,1,-,1,X,1,-,4,,X,5,-,5,X,5,-,5,,X,1,-,R
T,,,X,,,,X,,,,X,,,,X,,,MDN,,X,MDN,,MDN,X,MDN,,MDN,,X,,,R
