T,,3,4,L4,5.,#,4,,6,5,5,5,L4,6.,#,5,7,6,,6,L4,7.,6,5,4,5,4,L4,3.,3,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBBDN,,MBDN,MDN,MBBDN,MBBDN,X,MBDN,,MBBDN,MBDN,MDN,,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,R
T,,1,2,X,3.,#,2,#,2,3,3,3,X,4.,,4,4,4,#,4,X,4.,4,3,2,2,2,X,1.,1,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBBDN,,MBDN,MDN,MBBDN,MBBDN,X,MBDN,,MBBDN,MBDN,MDN,,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,R
T,(1),在,各,,各,,他,,山,上，,主,被,,釘,,十,字,架，,,似,,是,羞,辱，,卻,極,榮,,耀,；,,,R
T,(2),主,寶,,貴,,十,,字,架，,乃,世,,人,,所,輕,視，,,於,,我,卻,是,真,神,仁,,慈,；,,,R
T,,5,5,L4,1.,,1,,6,1,1,1,L4,1.,,7,2,1,,2,L4,2.,7,1,7,7,5,L4,5.,5,,,R
T,,MBBDN,MBBDN,X,MBN,,MBBN,,MBDN,,MBBN,MBBN,X,MBN,,MBBDN,MBN,,,MBN,X,MBN,MBBDN,MBN,MBDN,MBDN,MBDN,X,MDN,MDN,,,R
T,,1,1,X,1.,,1,,1,1,1,1,X,4.,,4,4,4,,2,X,5.,5,5,5,5,5,X,1.,1,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBBDN,,MBDN,MDN,MBBDN,MBBDN,X,MBDN,,MBBDN,MBDN,MDN,,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,RK
T,,3,4,L4,5.,#,4,,6,5,5,5,L4,6.,#,5,7,6,,6,,6,L4,7.,6,5,4,3,2,L4,1.,1,R
T,,MBBDN,MBBDN,X,MBDN,,MBBDN,,MBDN,MDN,MBBDN,MBBDN,X,MBDN,,MBBDN,MBDN,MDN,,MBBDN,,MBBDN,X,MBDN,MBBDN,MBDN,MBN,MBN,MBN,X,,,R
T,,1,2,X,3.,#,2,#,2,3,3,3,X,4.,,4,4,4,#,4,#,4,X,4.,4,4,6,5,4,X,3.,3,R
T,,MBBDN,MBBDN,X,MBDN,,MBBDN,,MBDN,MDN,MBBDN,MBBDN,X,MBDN,,MBBDN,MBDN,MDN,,MBBDN,,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
T,,神,愛,,子,,主,,耶,穌，,為,世,,人,,捨,祂,命，,,這,,十,,架,為,我,最,愛、,最,,寶,。,R
T,,神,愛,,子,,主,,耶,穌，,離,天,,堂，,,棄,榮,華，,,甘,,願,,為,世,人,釘,死,十,,架,。,R
T,,5,5,L4,1.,,1,,6,1,1,1,L4,1.,,7,2,1,,2,,2,L4,2.,1,7,7,1,7,L4,1.,1,R
T,,MBBDN,MBBDN,X,MBN,,MBBN,,MBDN,,MBBN,MBBN,X,MBN,,MBBDN,MBN,,,MBBN,,MBBN,X,MBN,MBBN,MBDN,MBDN,MBN,MBDN,X,,,R
T,,1,1,X,1.,,1,,1,1,1,1,X,4.,,4,4,4,,2,,2,X,5.,5,5,5,5,5,X,1.,1,R
T,,MBBDN,MBBDN,X,MBDN,,MBBDN,,MBDN,MDN,MBBDN,MBBDN,X,MBDN,,MBBDN,MBDN,MDN,,MBBDN,,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,RK
T,,7,1,L4,2.,2,2,2,1,7,L4,1,,.,,1,1,7,L4,6.,6,6,1,7,6,L4,5.,5,,,,,R
T,,MBBDN,MBBN,X,MBN,MBBN,MBN,MBN,MBN,MBDN,X,,,,,,MBBN,MBBDN,X,MBDN,MBBDN,MBDN,MBN,MBDN,MBDN,X,MDN,MDN,,,,,R
T,,2,3,X,4.,4,4,4,4,4,X,3,#,2,4,3,5,5,X,4.,4,4,6,5,4,X,3.,3,,,,,R
T,,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,,MBDN,MBDN,,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,R
T,,故,我,,最,愛,高,舉,十,字,,架,,，,,,直,到,,在,主,台,前,見,主,,面,；,,,,,R
T,,5,5,L4,7.,7,7,7,7,5,L4,5,#,4,6,5,1,1,L4,1.,1,1,1,1,1,L4,1.,1,,,,,R
T,,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,,MBDN,MBDN,MDN,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,5,5,X,5.,5,5,5,5,5,X,1,,1,1,1,3,3,X,4.,4,4,4,4,4,X,1.,1,,,,,R
T,,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,,MBDN,MBDN,MDN,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,R
T,,,,,,,,,十,字,,架,,十,字,架,,,,,,,,,,,,,,,,,RK
T,,5,1,L4,3.,3,3,3,4,3,L4,6,.,,6,4,4,L4,3.,2,1,5,7,2,L4,1.,1,,,,,,R
T,,MBBDN,MBBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MDN,,,MDN,MBBN,MBBN,X,MBN,MBBN,MBN,MBDN,MBDN,MBN,X,,,,,,,,R
T,,3,3,X,5.,5,5,5,6,5,X,4,4,4,4,6,6,X,5.,4,3,4,4,4,X,3.,3,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,,R
T,,我,一,,生,要,背,負,十,字,,架,,，,,將,來,,可,換,得,公,義,冠,,冕,。,,,,,,R
T,,1,1,L4,1.,1,1,1,1,1,L4,1,1,1,1,1,1,L4,1.,7,1,7,2,5,L4,5.,5,,,,,,R
T,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBBN,MBBN,X,MBN,MBBDN,MBN,MBDN,MBN,MBDN,X,MDN,MDN,,,,,,R
T,,1,1,X,1.,1,1,1,1,1,X,4,4,4,4,4,4,X,5.,5,5,5,5,5,X,1.,1,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,R
T,,,,,,,,,十,字,,架,十,字,架,,,,,,,,,,,,,,,,,,R
