T,,1.,2,L4,3.,3,3.,3,3.,2,1.,1,L4,2.,1,1.,6,5,1.,2,,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBDN,MDN,MBN,MBBN,,,,,,R
T,,3.,4,X,5.,5,5.,5,5.,5,5.,5,X,4.,4,4.,4,3,3.,4,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,,,,,,R
T,(1),在,耶,,穌,再,臨,之,日,天,使,必,,大,聲,吹,號,筒,那,時,,,,,,R
T,(2),凡,在,,主,內,睡,了,的,人,身,體,,都,必,先,復,甦,活,著,,,,,,R
T,(3),我,們,,應,當,為,主,從,早,到,晚,,殷,勤,做,聖,工,到,處,,,,,,R
T,,1.,1,L4,1.,1,1.,1,1.,7,1.,1,L4,6.,6,6.,1,1,1.,1,,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBDN,MBN,MBBN,X,MBDN,MBBDN,MBDN,MBBN,,MBN,MBBN,,,,,,R
T,,1.,1,X,1.,1,1.,2,2.,2,3.,3,X,4.,4,4.,4,1,1.,1,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,,,,,,RK
T,,3.,3,3.,3,3.,3,2.,,1,L4,2,-,-,1.,2,L4,3.,3,3.,3,3.,2,1.,1,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,,MBBN,X,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,R
T,,5.,5,5.,5,5.,5,5.,#,4,X,5,-,-,3.,4,X,5.,5,5.,5,5.,5,5.,5,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,,MBBDN,X,MDN,,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,R
T,,主,極,榮,耀,顯,現,在,,天,,空,；,,凡,世,,上,得,救,的,人,必,從,四,R
T,,還,存,留,的,信,徒,也,,改,,變,；,,一,同,,被,提,到,雲,裡,在,空,中,R
T,,傳,揚,耶,穌,奇,妙,的,,恩,,功,，,,多,多,,引,人,得,救,那,時,得,大,R
T,,1.,1,1.,1,1.,1,2.,,2,L4,7,-,-,1.,1,L4,1.,1,1.,1,1.,7,1.,1,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,,MBBN,X,MDN,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBDN,MBN,MBBN,R
T,,1.,1,1.,1,1.,1,7.,,6,X,5,-,-,1.,1,X,1.,1,1.,2,2.,2,3.,3,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBN,MBBN,MBDN,,MBBDN,X,MDN,,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,RK
T,,2.,1,1.,6,5,1.,2,L4,3.,3,3.,1,2.,2,2.,7,L4,1,-,-,,,,,R
T,,MBN,MBBN,MBN,MBBDN,MDN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBDN,X,,,,,,,,R
T,,4.,4,4.,4,3,3.,4,X,5.,5,5.,3,4.,4,4.,4,X,3,-,-,,,,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,R
T,,方,聚,集,相,會,在,那,,邊,點,名,我,亦,必,在,其,,中,。,,,,,,R
T,,與,主,齊,相,逢,在,那,,邊,點,名,我,亦,必,在,其,,中,。,,,,,,R
T,,賞,賜,樂,無,窮,在,那,,邊,點,名,我,亦,必,在,其,,中,。,,,,,,R
T,,6.,6,6.,1,1,1.,1,L4,1.,1,1.,1,7.,7,7.,2,L4,1,-,-,,,,,R
T,,MBDN,MBBDN,MBDN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBDN,MBBDN,MBDN,MBBN,X,,,,,,,,R
T,,4.,4,4.,4,1,1.,1,X,5.,5,5.,5,5.,5,5.,5,X,1,-,-,,,,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,RK
T,,3.,4,L4,5,-,,5.,4,3.,4,L4,5,-,,,3,,,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,,,,,R
T,,1.,2,X,3,-,,3.,2,1.,2,X,3,-,,,1,,,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,,,,,R
T,,在,那,,邊,,,,點,名,的,,時,,,,候,，,,,,,,,,R
T,,0,,L4,0,5.,5,5.,5,5.,5,L4,5.,5,5.,5,5,,,,,,,,,R
T,,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,,R
T,,0,,X,0,1.,1,1.,1,1.,1,X,1.,1,1.,1,1,,,,,,,,,R
T,,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,,R
T,,,,,,在,那,邊,點,名,我,,亦,必,在,其,中,,,,,,,,,RK
T,,3.,3,L4,4,-,,4.,3,2.,3,L4,4,-,,,2,,,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,,,,,R
T,,1.,1,X,2,-,,2.,1,7.,1,X,2,-,,,7,,,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBDN,MBBN,X,,,,,MDN,,,,,,,,,R
T,,在,那,,邊,,,,點,名,的,,時,,,,候,，,,,,,,,,R
T,,0,,L4,0,5.,5,5.,5,5.,5,L4,5.,5,5.,5,5,,,,,,,,,R
T,,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,,R
T,,0,,X,0,5.,5,5.,5,5.,5,X,5.,5,5.,5,5,,,,,,,,,R
T,,,,X,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,,R
T,,,,,,在,那,邊,點,名,我,,亦,必,在,其,中,,,,,,,,,RK
T,,3.,4,L4,5,-,,5.,3,2.,1,L4,1,-,4,,,,,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,,,,,R
T,,1.,2,X,3,-,,3.,1,5.,5,X,6,-,6,,,,,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBDN,MBBDN,X,MDN,,MDN,,,,,,,,,,,R
T,,在,那,,邊,,,,點,名,的,,時,,候,；,,,,,,,,,,R
T,,0,,L4,0,5.,5,5.,5,4.,3,L4,4,-,1,,,,,,,,,,,R
T,,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,,,,,R
T,,0,,X,0,1.,1,1.,1,1.,1,X,4,-,4,,,,,,,,,,,R
T,,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MDN,,MDN,,,,,,,,,,,R
T,,,,,,在,那,邊,,,,,,,,,,,,,,,,,,RK
T,,4.,2,L4,3.,3,3.,1,2.,2,2.,7,L4,1,-,-,,,,,,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBDN,X,,,,,,,,,,,,,R
