T,,5,L4,5,3,4,5,1,2,L4,3.,3,2,1,L4,1,1,2,1,6,L4,1.,5,,,,,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBN,MBN,X,,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBDN,X,,MDN,,,,,,R
T,,3,X,3,1,2,3,3,4,X,5.,5,4,3,X,6,6,6,6,4,X,3.,3,,,,,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,R
T,(1),獨,,立,徘,徊,在,花,園,,裡,，,玫,瑰,,花,尚,有,晶,瑩,,朝,露，,,,,,,R
T,(2),我,,主,慈,聲,何,等,甜,,蜜,，,小,雀,,鳥,停,歌,屏,息,,傾,聽，,,,,,,R
T,(3),我,,願,與,主,在,花,園,,裡,，,直,到,,黃,昏,夜,幕,已,,漸,垂，,,,,,,RK
T,,,,L5,,,,,,L5,,,,,L5,,,,,,L5,,,MEN,,,,,R
T,,7,1,X,2,2,7,6,7,X,1,2,3,3,X,,2,3,2,1,X,7,1,2,,,,,R
T,,MBBDN,MBBN,X,,MBN,MDN,MBBDN,MBBDN,X,,MBN,,MBN,X,,,MBN,,MBN,X,MDN,MBN,MBN,,,,,R
T,,2,3,X,4,4,4,4,4,X,3,4,5,5,X,#,4,1,7,6,X,5,6,7,,,,,R
T,,MBBDN,MBBDN,X,MDN,MBDN,MDN,MBBDN,MBBDN,X,MDN,MBDN,MDN,MBDN,X,,MDN,MBN,MDN,MBDN,X,MDN,MBDN,MBDN,,,,,R
T,,忽,有,,溫,柔,聲，,傳,入,,我,耳,中，,乃,,,是,神,子,主,,耶,,穌。,,,,,R
T,,祂,使,,我,聽,見，,天,上,,美,妙,音，,讓,,,我,心,快,樂,,甦,,醒。,,,,,R
T,,但,主,,命,我,去，,傳,揚,,好,信,息，,要,,,我,順,從,祂,,旨,,意。,,,,,RK
T,,MEN,,L5,,,,,,L5,,,,,,L5,,,,,,,L5,,,,,,R
T,,3.,2,X,1,1,1,7,6,X,7,7,7,5,5,X,4,4,4,3,#,2,X,3.,3,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBDN,MBDN,X,MDN,MBDN,MDN,MBBDN,MBBDN,X,,MBN,MBN,MBN,,MBN,X,,,,,,R
T,,5.,4,X,3,3,3,3,3,X,4,4,4,4,4,X,6,6,6,5,#,4,X,5.,5,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MBDN,X,MDN,MDN,,,,R
T,,祂,與,,我,同,行,又,與,,我,共,話，,對,我,,說,我,單,屬,,於,,祂,；,,,,R
T,,1.,7,L4,5,5,5,5,5,L4,5,5,2,7,7,L4,7,7,7,7,,7,L4,1.,1,,,,R
T,,MBN,MBBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,,MBBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MBDN,X,,,,,,R
T,,5.,5,X,1,1,1,1,1,X,2,2,5,5,5,X,5,5,5,5,,5,X,1.,1,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MBDN,X,MDN,MDN,,,,RK
T,,,,L5,,,,,,,,,L5,,,,MEN,,L5,,,,,,,L5,,,R
T,,1,2,X,3,3,,2,,2,,7,X,1,,1,1,6,X,5,1.,1,7,2.,2,X,1.,1,R
T,,MBBN,MBBN,X,,MBN,,MBN,,MBN,,MBDN,X,,,MBN,,MBDN,X,MBBDN,MBN,MBN,MBBDN,MBN,MBN,X,,,R
T,,3,4,X,5,5,#,5,#,5,#,5,X,6,b,7,6,4,X,3,3.,3,4,4.,4,X,3.,3,R
T,,MBBDN,MBBDN,X,MDN,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,,MBDN,,MBDN,X,MBBDN,MBDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,R
T,,與,主,,在,園,,中,,心,,靈,,真,,快,樂，,前,,無,人,曾,經,歷,,,過,。,R
T,,1,1,L4,1,1,,7,,7,,3,L4,3,,3,4,1,L4,1,1.,1,2,7.,7,L4,1.,1,R
T,,MBBN,MBBN,X,,MBN,,MBDN,,MBDN,,MBN,X,,,MBN,,MBN,X,MBBN,MBN,MBN,MBBN,MBDN,MBDN,X,,,R
T,,1,1,X,1,1,,3,,3,,3,X,6,,5,4,4,X,5,5.,5,5,5.,5,X,1.,1,R
T,,MBBDN,MBBDN,X,MDN,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MBBDN,MBDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,R
