T,,5,5,6,1,1,L4,2,2,1,3,2,1,6,L4,5,5,6,1,1,L4,3,2,1,-,R
T,,MDN,MBDN,MBDN,,,X,,MBN,MBN,MBN,MBN,MBN,MBDN,X,MDN,MBDN,MBDN,,,X,,,,,R
T,,3,3,4,3,3,X,5,5,3,5,4,3,4,X,3,3,4,3,3,X,5,4,3,-,R
T,,MDN,MBDN,MBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,R
T,(1),弟,兄,,姊,妹,,齊,聚,,主,,前,，,,虔,誠,,敬,拜,,獨,一,神,；,R
T,(2),舉,目,,環,顧,,周,遭,,世,,人,，,,罪,惡,,邊,緣,,快,沉,淪,；,R
T,(3),弟,兄,,姊,妹,,合,意,,同,,心,，,,努,力,,傳,揚,,主,救,恩,；,R
T,(4),但,願,,彼,此,,相,愛,,相,,親,，,,更,愛,,天,上,,至,高,神,；,R
T,,1,1,,5,5,L4,7,7,1,1,,1,,L4,1,1,,5,5,L4,1,7,1,-,R
T,,,,,MDN,MDN,X,MDN,MBDN,MBN,,,,,X,,,,MDN,MDN,X,,MDN,,,R
T,,1,1,,1,1,X,5,5,,1,,1,,X,1,1,,1,1,X,5,5,1,-,R
T,,MDN,MDN,,MDN,MDN,X,MDN,MDN,,,,MDN,,X,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,,RK
T,,5,5,6,1,1,L4,2,2,1,3,2,1,6,L4,5,5,6,1,1,L4,3,2,1,-,R
T,,MDN,MBDN,MBDN,,,X,,MBN,MBN,MBN,MBN,MBN,MBDN,X,MDN,MBDN,MBDN,,,X,,,,,R
T,,3,3,4,3,3,X,5,5,3,5,4,3,4,X,3,3,4,3,3,X,5,4,3,-,R
T,,MDN,MBDN,MBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,R
T,,我,傳,,福,音,,請,你,,代,,禱,，,,懇,切,,祈,求,,主,施,恩,。,R
T,,死,亡,,來,臨,,地,獄,,將,,近,，,,不,施,,救,援,,心,何,忍,？,R
T,,迷,途,,罪,人,,等,候,,救,,贖,，,,基,督,,耶,穌,,有,大,能,。,R
T,,也,愛,,罪,人，,,為,他,,代,,求,，,,直,到,,萬,物,,得,更,新,。,R
T,,1,1,,5,5,L4,7,7,1,1,,1,,L4,1,1,,5,5,L4,1,7,1,-,R
T,,,,,MDN,MDN,X,MDN,MBDN,MBN,,,,,X,,,,MDN,MDN,X,,MDN,,,R
T,,1,1,,1,1,X,5,5,,1,,1,,X,1,1,,1,1,X,5,5,1,-,R
T,,MDN,MDN,,MDN,MDN,X,MDN,MDN,,,,MDN,,X,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,,RK
T,,3,5,5,5,L4,3,3,1,2,1,L4,3,5,5,5,L4,3,3,1,L4,2,-,,,R
T,,,,,,X,,MBN,MBN,,,X,,,,,X,,MBN,MBN,X,,,,,R
T,,5,1,1,1,X,5,5,3,4,3,X,5,1,1,1,X,5,1,,X,7,-,,,R
T,,MDN,,,,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,X,MDN,,,X,MDN,,,,R
T,,僅,憑,才,能，,,難,得,,果,效，,,倚,靠,聖,靈,,成,大,,,功,。,,,R
T,,父,母,親,人，,,尚,未,,信,主，,,陷,於,罪,中,,將,沉,,,淪,。,,,R
T,,依,靠,聖,靈,,脫,離,,罪,污，,,失,喪,的,人,,蒙,主,,,恩,。,,,R
T,,將,來,蒙,主,,召,回,,天,家，,,共,享,筵,席,,在,天,,,庭,。,,,R
T,,1,3,3,3,L4,1,1,,7,1,L4,1,3,3,3,L4,5,5,,L4,5,-,,,R
T,,,,,,X,,,,MDN,,X,,,,,X,,,,X,,,,,R
T,,1,1,1,1,X,1,1,,5,1,X,1,1,1,1,X,1,1,,X,5,-,,,R
T,,,,,,X,,,,MDN,MDN,X,,,,,X,MDN,MDN,,X,MDN,,,,RK
T,,5,5,6,1,1,L4,2,2,1,3,2,1,6,L4,5,5,6,1,1,L4,3,2,1,-,R
T,,MDN,MBDN,MBDN,,,X,,MBN,MBN,MBN,MBN,MBN,MBDN,X,MDN,MBDN,MBDN,,,X,,,,,R
T,,3,3,4,3,3,X,5,5,3,5,4,3,4,X,3,3,4,3,3,X,5,4,3,-,R
T,,MDN,MBDN,MBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,R
T,,弟,兄,,姊,妹,,懇,切,,祈,,求,，,,生,命,,之,糧,,必,豐,盛,。,R
T,,弟,兄,,姊,妹,,懇,切,,祈,,求,，,,生,命,,之,糧,,必,豐,盛,。,R
T,,弟,兄,,姊,妹,,懇,切,,祈,,求,，,,生,命,,之,糧,,必,豐,盛,。,R
T,,基,督,,必,然,,親,臨,,接,,待,，,,生,命,,之,糧,,必,豐,盛,。,R
T,,1,1,,5,5,L4,7,7,1,1,,1,,L4,1,1,,5,5,L4,1,7,5,-,R
T,,,,,MDN,MDN,X,MDN,MBDN,MBN,,,,,X,,,,MDN,MDN,X,,MDN,MDN,,R
T,,1,1,,1,1,X,5,5,,1,,1,,X,1,1,,1,1,X,5,5,1,-,R
T,,MDN,MDN,,MDN,MDN,X,MDN,MDN,,,,MDN,,X,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,,R
