T,,5,3,4,5,1,L4,1,7,6,7,1,-,L4,6,6,6,5,5,7,L4,2,1,7,,6,5,-,R
T,,MDN,MBDN,MBDN,MDN,,X,MBN,MBDN,MBDN,MBDN,,,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MBN,MBN,MBDN,,MBDN,MDN,,R
T,,3,1,2,3,5,X,4,,4,,3,-,X,4,4,4,3,2,5,X,5,,5,#,4,5,-,R
T,,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,MBDN,,MBDN,MDN,,R
T,(1),要,到,天,國,永,,生,,之,,處,，,,門,小,路,窄,許,,,多,,攔,,,阻,；,R
T,(2),要,到,天,國,私,,慾,,必,,除,，,,耳,目,言,語,都,,,要,,管,,,住,；,R
T,(3),莫,貪,錢,財,金,,銀,,寶,,器,，,,切,莫,損,人,以,,,求,,利,,,己,；,R
T,(4),可,歎,我,等,軟,,弱,,之,,極,，,,欲,行,天,路,常,,,覺,,無,,,力,；,R
T,,1,5,7,1,1,L4,2,,2,,1,-,L4,1,1,1,1,7,2,L4,2,3,2,,1,7,-,R
T,,,MBDN,MBDN,,,X,,,,,,,X,,MBN,MBN,,MBDN,MBN,X,MBN,MBN,MBN,,MBN,MDN,,R
T,,1,1,1,1,3,X,5,,5,,1,-,X,4,4,4,1,5,,X,7,1,2,,,5,-,R
T,,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,MDN,,X,MBDDN,MBDN,MDN,,,MDN,,RK
T,,5,3,4,5,1,L4,1,7,6,7,1,-,L4,6,6,6,5,1,3,L4,3,2,1,7,1,-,,R
T,,MDN,MBDN,MBDN,MDN,,X,MBN,MBDN,MBDN,MBDN,,,X,MDN,MBDN,MBDN,MDN,MBN,MBN,X,MBN,MBN,MBN,MBDN,,,,R
T,,3,1,2,3,5,X,5,,4,,3,-,X,4,4,4,5,3,5,X,5,4,3,2,3,-,,R
T,,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,R
T,,入,門,走,路,莫,,怕,,艱,,辛,，,,想,到,福,地,立,,,志,,要,,真,。,,R
T,,件,件,所,做,憑,,主,,吩,,咐,，,,七,情,六,慾,嚴,,,加,,約,,束,。,,R
T,,莫,造,謊,言,莫,,說,,壞,,話,，,,勿,怨,在,上,勿,,,尤,,在,,下,。,,R
T,,切,求,聖,靈,時,,刻,,相,,助,，,,使,我,前,進,走,,,完,,天,,路,。,,R
T,,1,5,7,1,1,L4,2,,2,,1,-,L4,1,1,1,1,5,,L4,5,,5,,5,-,,R
T,,,MBDN,MBDN,,,X,,,,,,,X,,MBN,MBN,,MDN,,X,MDN,,MDN,,MDN,,,R
T,,1,1,1,1,3,X,5,,5,,6,-,X,4,4,4,3,1,,X,5,,5,,1,-,,R
T,,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,MDN,,X,MDN,,MDDN,,MDN,,,R
