T,,1.,2,L4,3,5,5,5,5,L4,6,1,1,1.,2,L4,3,5,6,5,3,L4,3,2,2,,R
T,,MBN,MBBN,X,,MDN,MBDN,MDN,MBDN,X,MDN,,,MBN,MBBN,X,,,MBN,,MBN,X,,,,,R
T,,1.,1,X,1,5,3,3,3,X,4,6,5,5.,5,X,1,3,4,3,1,X,1,7,7,,R
T,,MBN,MBBN,X,,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,,MBN,,MBN,X,,MDN,MDN,,R
T,(1),耶,穌,,來,時，,再,無,幽,,暗、,困,苦，,耶,穌,,來,時，,再,無,幽,,暗,困,苦；,,R
T,(2),耶,穌,,來,時，,我,心,不,,再,悲,傷，,耶,穌,,來,時，,我,心,不,,再,悲,傷，,,R
T,(3),耶,穌,,來,時，,永,不,再,,有,死,亡，,耶,穌,,來,時，,永,不,再,,有,死,亡，,,R
T,(4),耶,穌,,來,時，,必,有,高,,聲,頌,讚，,耶,穌,,來,時，,必,有,高,,聲,頌,讚，,,R
T,,,,L5,,,,,,L5,,,,,,L5,,MUDN,MUDN,MUDN,,L5,,,,,R
T,,3.,4,X,5,3,1,1,1,X,1,1,3,3.,4,X,5,1,1,1,5,X,5,5,5,,R
T,,MBN,MBBN,X,,,MBN,,MBN,X,,,,MBN,MBBN,X,,,MBN,,MBN,X,,,,,R
T,,1.,1,X,1,1,1,1,1,X,4,4,1,1.,1,X,1,1,1,1,1,X,5,5,5,,R
T,,MBN,MBBN,X,,,MBN,,MBN,X,MDN,MDN,,MBN,MBBN,X,,,MBN,,MBN,X,MDN,MDN,MDN,,RK
T,,1.,2,L4,3,5,5,5,5,L4,6,1,1,2,L4,3,5,1,3,2,L4,1,-,-,,,R
T,,MBN,MBBN,X,,MDN,MBDN,MDN,MBDN,X,MDN,,,,X,MBN,,MBN,,,X,,,,,,R
T,,1.,1,X,1,5,3,3,3,X,4,6,5,7,X,1,3,1,1,7,X,1,-,-,,,R
T,,MBN,MBBN,X,,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MDN,MDN,X,MBN,,MBN,,MDN,X,,,,,,R
T,,耶,穌,,來,時，,必,有,光,,明、,幸,福，,因,,主,來,接,我,回,,家,。,,,,R
T,,耶,穌,,來,時，,必,進,快,,樂,天,堂，,因,,主,來,接,我,回,,家,。,,,,R
T,,耶,穌,,來,時，,賜,我,永,,生,華,冠，,因,,主,來,接,我,回,,家,。,,,,R
T,,耶,穌,,來,時，,大,家,相,,會,不,散，,因,,主,來,接,我,回,,家,。,,,,R
T,,,,L5,,,,,,L5,,,,,L5,,MUDN,,,,L5,,,,,,R
T,,3.,4,X,5,3,1,1,1,X,1,1,1,5,X,5,1,3,5,4,X,3,-,-,,,R
T,,MBN,MBBN,X,,,MBN,,MBN,X,,,,,X,MBN,,MBN,,,X,,,,,,R
T,,1.,1,X,1,1,1,1,1,X,4,4,3,5,X,1,1,1,5,5,X,1,-,-,,,R
T,,MBN,MBBN,X,,,MBN,,MBN,X,MDN,MDN,MDN,MDN,X,MBN,,MBN,MDN,MDN,X,,,,,,RK
T,,,L5,,,,,,,L5,,,,,,L5,,,MUDN,,,,L5,,,,R
T,,3,X,5,5,5,6,5,3,X,5,-,-,3.,4,X,5,5,1,7,,6,X,5,-,-,R
T,,,X,MBN,,MBN,MBN,MBN,,X,,,,MBN,MBBN,X,MBN,,MBN,,,,X,,,,R
T,,1,X,1,1,1,1,,1,X,1,7,1,1,,X,1,1,3,2,,1,X,7,2,1,R
T,,,X,MBN,,MBN,,,,X,,MDN,,,,X,MBN,,MBN,,,,X,MDN,,,R
T,,因,,主,來,接,我,,回,,家,，,,因,,,主,來,接,我,,回,,家,，,,R
T,,5,L4,3,3,3,4,3,5,L4,3,4,5,1.,2,L4,3,3,5,5,#,4,L4,5,4,3,R
T,,,X,MBN,,MBN,MBN,MBN,,X,,,,MBN,MBBN,X,MBN,,MBN,,,,X,,,,R
T,,1,X,1,1,1,1,,1,X,1,2,3,1,,X,1,1,1,2,,2,X,5,-,-,R
T,,,X,MBN,,MBN,,,,X,,,,,,X,MBN,,MBN,,,,X,MDN,,,R
T,,,,,,,,,,,,回,家,,,,,,,,,,,,回,家,RK
T,,5.,6,L4,5,1,3,3,5,L4,6,1,1,2,L4,3,5,1,3,2,L4,1,-,-,,,R
T,,MBN,MBBN,X,,,MBN,,MBDN,X,MDN,,,,X,MBN,,MBN,,,X,,,,,,R
T,,7.,7,X,1,5,5,5,3,X,4,6,5,7,X,1,3,1,1,7,X,1,-,-,,,R
T,,MBDN,MBBDN,X,,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MDN,MDN,X,MBN,,MBN,,MDN,X,,,,,,R
T,,耶,穌,,來,時，,可,唱,得,,勝,詩,歌，,因,,主,來,接,我,回,,家,。,,,,R
T,,,,L5,,,,,,L5,,,,,L5,,MUDN,,,,L5,,,,,,R
T,,2.,4,X,3,3,1,1,1,X,1,1,1,5,X,5,1,3,5,4,X,3,-,-,,,R
T,,MBN,MBBN,X,,,MBN,,MBN,X,,,,,X,MBN,,MBN,,,X,,,,,,R
T,,5.,5,X,1,1,1,1,1,X,4,4,3,5,X,1,1,1,5,5,X,1,-,-,,,R
T,,MBDN,MBBDN,X,,,MBN,,MBN,X,MDN,MDN,MDN,MDN,X,MBN,,MBN,MDN,MDN,X,,,,,,R
