T,,3,3,3.,2,1,L4,2,2,2.,1,6,L4,5,5,1.,7,1,2,L4,3,3,2,-,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,MDN,X,MDN,MDN,MBN,MBBDN,MBN,MBN,X,,,,,R
T,,5,5,5.,4,3,X,4,4,4.,4,4,X,3,3,3.,2,3,4,X,5,5,5,-,R
T,,MDN,MDN,MBDN,MBBDN,MDN,X,MDN,MDN,MBDN,MBBDN,MDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,MDN,,R
T,(1),靈,交,何,甘,美！,,喜,樂,何,充,盈！,,安,息,在,主,永,久,,膀,臂,中,；,R
T,(2),世,途,多,艱,險，,,靠,主,總,安,全，,,安,息,在,主,永,久,,膀,臂,中,；,R
T,(3),我,不,懼,危,險，,,亦,不,憂,貧,窮，,,安,息,在,主,永,久,,膀,臂,中,；,R
T,,1,1,1.,1,1,L4,6,6,6.,6,1,L4,1,1,1.,1,1,1,L4,1,1,7,-,R
T,,,,MBN,MBBN,,X,MDN,MDN,MBDN,MBBDN,,X,,,MBN,MBBN,MBN,MBN,X,,,MDN,,R
T,,1,1,1.,1,1,X,4,4,4.,4,4,X,1,1,1.,1,1,1,X,1,1,5,-,R
T,,MDN,MDN,MBDN,MBBDN,MDN,X,MDN,MDN,MBDN,MBBDN,MDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBDN,X,,,MDN,,RK
T,,3,3,3.,2,1,L4,2,2,2.,1,6,L4,5,5,1.,7,1,2,L4,3,2,1,-,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,MDN,X,MDN,MDN,MBN,MBBDN,MBN,MBN,X,,,,,R
T,,5,5,5.,4,3,X,4,4,4.,4,4,X,3,3,3.,2,3,4,X,5,4,3,-,R
T,,MDN,MDN,MBDN,MBBDN,MDN,X,MDN,MDN,MBDN,MBBDN,MDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,MDN,,R
T,,福,祉,何,全,備！,,平,安,何,豐,隆！,,安,息,在,主,永,久,,膀,臂,中,；,R
T,,越,走,越,光,明，,,如,日,正,東,昇，,,安,息,在,主,永,久,,膀,臂,中,；,R
T,,救,主,常,同,在，,,我,必,樂,融,融，,,安,息,在,主,永,久,,膀,臂,中,；,R
T,,1,1,1.,1,1,L4,6,6,6.,6,1,L4,1,1,5.,5,5,5,L4,1,7,1,-,R
T,,,,MBN,MBBN,,X,MDN,MDN,MBDN,MBBDN,,X,,,MBDN,MBBDN,MBDN,MBDN,X,,MDN,,,R
T,,1,1,1.,1,1,X,4,4,4.,4,4,X,5,5,5.,5,5,5,X,5,5,1,-,R
T,,MDN,MDN,MBDN,MBBDN,MDN,X,MDN,MDN,MBDN,MBBDN,MDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,MDN,,RK
T,,3,-,,1,-,L4,1,-,,6,-,L4,5,1.,7,1,2,L4,3,3,2,-,,R
T,,,,,,,X,,,,MDN,,X,MDN,MBN,MBBDN,,,X,,,,,,R
T,,5,-,,3,-,X,6,-,,4,-,X,3,3.,4,5,4,X,5,5,4,-,,R
T,,MDN,,,MDN,,X,MDN,,,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,MDN,,,R
T,,安,,,息,，,,安,,,息,，,,平,安,穩,妥，,無,,論,窮,通,；,,R
T,,1,1.,1,1,1,L4,1,1.,1,1,1,L4,1,5.,5,1,7,L4,1,1,7,-,,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBDN,MBBDN,,MDN,X,,,MDN,,,R
T,,1,1.,1,1,1,X,4,4.,4,4,4,X,1,1.,2,3,5,X,1,1,5,-,,R
T,,,MBN,MBBN,,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,,,MDN,,,R
T,,在,主,裡,安,息,,在,主,裡,安,息,,,,,,,,,,,,,RK
T,,3,-,,1,-,L4,1,-,,6,-,L4,5,5,1.,7,1,2,L4,3,2,1,-,R
T,,,,,,,X,,,,MDN,,X,MDN,MDN,MBN,MBBDN,MBN,MBN,X,,,,,R
T,,5,-,,3,-,X,6,-,,4,-,X,3,3,3.,2,3,4,X,5,4,3,-,R
T,,MDN,,,MDN,,X,MDN,,,MDN,,X,MDN,MDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,MDN,,R
T,,安,,,息,，,,安,,,息,，,,安,息,在,主,永,久,,膀,臂,中,。,R
T,,1,1.,1,1,1,L4,1,1.,1,1,1,L4,1,1,5.,5,5,5,L4,1,7,1,-,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,,MBDN,MBBDN,MBDN,MBDN,X,,MDN,,,R
T,,1,1.,1,1,1,X,4,4.,4,4,4,X,5,5,5.,5,5,5,X,5,5,1,-,R
T,,,MBN,MBBN,,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,MDN,,R
T,,在,主,裡,安,息,,在,主,裡,安,息,,,,,,,,,,,,,R
