T,,5,6.,5,3,5,L4,1,2.,1,6,-,L4,7,7.,1,2,3,L4,1,7.,6,5,-,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,,MBN,MBBN,MDN,,X,MDN,MBDN,MBBN,,,X,,MBDN,MBBDN,MDN,,R
T,,3,4.,3,1,3,X,5,5.,5,4,-,X,2,2.,3,4,5,X,3,4.,4,3,-,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,,R
T,(1),聖,靈,的,恩,惠,,我,當,祈,求,，,,寶,貝,的,能,力,,在,我,裡,頭,；,R
T,(2),聖,靈,的,聲,音,,我,當,恭,聞,，,,真,神,的,旨,意,,我,要,依,從,；,R
T,(3),聖,靈,的,感,動,,我,不,銷,滅,，,,當,我,軟,弱,時,,祂,必,扶,持,；,R
T,(4),聖,靈,的,引,導,,我,要,順,從,，,,肉,體,的,情,慾,,我,必,除,淨,；,R
T,,1,1.,1,5,1,L4,1,1.,1,1,-,L4,5,5.,5,7,7,L4,1,1.,1,1,-,R
T,,,MBN,MBBN,MDN,,X,,MBN,MBBN,,,X,MDN,MBDN,MBBDN,MDN,MDN,X,,MBN,MBBN,,,R
T,,1,1.,1,1,1,X,3,3.,3,4,-,X,5,5.,5,5,5,X,1,1.,1,1,-,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,,RK
T,,5,6.,5,3,5,L4,1,2.,1,6,-,L4,7,7.,1,2,3,L4,1,-,-,0,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,,MBN,MBBN,MDN,,X,MDN,MBDN,MBBN,,,X,,,,,,R
T,,3,4.,3,1,3,X,5,5.,5,4,-,X,2,2.,3,4,5,X,3,-,-,0,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,R
T,,助,我,結,靈,果,,促,進,靈,修,，,,生,命,活,水,長,,流,。,,,,R
T,,忠,勤,事,奉,主,,做,成,聖,工,，,,盡,責,任,不,居,,功,。,,,,R
T,,凡,事,遵,真,道,,勝,過,世,界,，,,力,量,永,不,衰,,竭,。,,,,R
T,,常,攻,克,己,身,,叫,身,服,我,，,,做,主,聖,潔,器,,皿,。,,,,R
T,,1,1.,1,5,1,L4,1,1.,1,1,-,L4,5,5.,5,7,7,L4,1,-,-,0,,R
T,,,MBN,MBBN,MDN,,X,,MBN,MBBN,,,X,MDN,MBDN,MBBDN,MDN,MDN,X,,,,,,R
T,,1,1.,1,1,1,X,3,3.,3,4,-,X,5,5.,5,5,5,X,1,-,-,0,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,RK
T,,3,3,4.,3,L4,3,2,2,6,2,-,L4,2,2,3.,2,L4,2,1,1,6,5,-,R
T,,,,,MBN,X,MBN,MBN,MBN,MBDN,,,X,,,,MBN,X,MBN,MBN,MBN,MBDN,MDN,,R
T,,5,5,6.,5,X,4,4,4,4,4,-,X,4,4,5.,4,X,3,3,3,4,3,-,R
T,,MDN,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MDN,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,R
T,,樂,哉,樂,哉,,必,在,天,聚,會,！,,聖,父,家,中,,福,祉,最,寶,貴,；,R
T,,1,1,1.,1,L4,6,6,6,6,6,-,L4,7,7,7.,7,L4,1,1,1,1,1,-,R
T,,,,,MBN,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MDN,MDN,MDN,MBDN,X,MBN,MBN,MBN,MBN,,,R
T,,1,1,1.,1,X,4,4,4,4,4,-,X,5,5,5.,5,X,1,1,1,1,1,-,R
T,,MDN,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MDN,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,RK
T,,5,6.,5,3,5,L4,1,2.,1,6,-,L4,7,7.,1,2,3,L4,1,-,-,0,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,,MBN,MBBN,MDN,,X,MDN,MBDN,MBBN,,,X,,,,,,R
T,,3,4.,3,1,3,X,5,5.,5,4,-,X,2,2.,3,4,5,X,3,-,-,0,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,R
T,,心,中,必,清,潔,,再,不,犯,罪,，,,靠,聖,靈,的,恩,,惠,。,,,,R
T,,1,1.,1,5,1,L4,1,1.,1,1,-,L4,5,5.,5,7,7,L4,1,-,-,0,,R
T,,,MBN,MBBN,MDN,,X,,MBN,MBBN,,,X,MDN,MBDN,MBBDN,MDN,MDN,X,,,,,,R
T,,1,1.,1,1,1,X,3,3.,3,4,-,X,5,5.,5,5,5,X,1,-,-,0,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,R
