T,,1,2,L4,3,2,1,2,1.,6,L4,5,-,0,1,2,L4,3,3,3,5,5.,3,L4,2,-,0,,,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBBDN,X,MDN,,,MBN,MBN,X,,MBN,MBN,,MBN,MBBN,X,,,,,,R
T,,5,5,X,1,5,5,6,6.,4,X,3,-,0,5,5,X,5,5,5,1,1.,5,X,5,-,0,,,R
T,,MBDN,MBDN,X,,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,MDN,MBDN,MBDN,,MBN,MBBDN,X,MDN,,,,,R
T,(1),有,一,,地,比,日,中,更,光,,彩,，,,雖,遙,,遠,我,因,信,望,得,,見,；,,,,R
T,(2),到,美,,地,我,必,隨,眾,聖,,徒,,,唱,新,,歌,聲,和,諧,頌,讚,,主,；,,,,R
T,(3),我,聖,,父,在,高,天,極,慈,,愛,，,,將,至,,尊,獨,生,子,遣,於,,世,；,,,,R
T,,3,4,L4,5,5,5,4,1.,1,L4,1,-,0,1,7,L4,1,1,1,3,3.,1,L4,7,-,0,,,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBBN,X,,,,MBN,MBDN,X,,MBN,MBN,,MBN,MBBN,X,MDN,,,,,R
T,,1,1,X,1,3,3,4,4.,4,X,1,-,0,3,5,X,1,1,1,1,1.,1,X,5,-,0,,,R
T,,MBN,MBN,X,,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,,MBN,MBN,,MBN,MBBN,X,MDN,,,,,RK
T,,1,2,L4,3,2,1,2,1.,6,L4,5,-,0,1,2,L4,3,2,1,2,1,7,L4,1,-,-,,,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBBDN,X,MDN,,,MBN,MBN,X,,MBN,MBN,,MBN,MBDN,X,,,,,,R
T,,5,5,X,1,5,5,6,6.,4,X,3,-,0,5,5,X,5,5,5,6,5,5,X,5,-,-,,,R
T,,MBDN,MBDN,X,,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,R
T,,我,天,,父,在,那,地,常,等,,待,，,,早,為,,我,備,安,宅,於,裡,,面,。,,,,R
T,,心,快,,樂,得,永,遠,之,生,,命,，,,再,無,,懼,也,無,憂,而,無,,苦,。,,,,R
T,,開,福,,源,一,直,流,到,萬,,代,，,,我,終,,身,要,讚,美,主,恩,,惠,。,,,,R
T,,3,4,L4,5,5,5,4,1.,1,L4,1,-,0,1,7,L4,1,1,1,4,3,2,L4,3,-,-,,,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBBN,X,,,,MBN,MBDN,X,,MBN,MBN,,MBN,MBN,X,,,,,,R
T,,1,1,X,1,3,3,4,4.,4,X,1,-,0,3,5,X,1,3,3,4,5,5,X,1,-,-,,,R
T,,MBN,MBN,X,,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,RK
T,,3.,4,L4,5,-,,-,5.,3,L4,2,-,,,-,2.,3,L4,4,4,4,4,3,2,L4,3,-,-,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,,MBN,MBBN,X,,MBN,MBN,,MBN,MBN,X,,,,R
T,,1.,2,X,3,-,,-,3.,1,X,7,-,,,-,7.,1,X,2,2,2,2,1,7,X,1,-,-,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,MDN,,,,,MBDN,MBBN,X,,MBN,MBN,,MBN,MBDN,X,,,,R
T,,到,日,,期,，,,,我,樂,,意,，,,,,同,聖,,徒,來,聚,會,在,美,,地,；,,R
T,,0,,L4,0,1,2,3,5.,5,L4,5,5.,,5,5,5.,5,L4,5,5,5,5,5,5,L4,5,-,-,R
T,,,,X,,MBN,MBN,,MBN,MBBN,X,,MBN,,MBBN,,MBN,MBBN,X,,MBN,MBN,,MBN,MBN,X,,,,R
T,,0,,X,0,1,1,1,0,,X,0,5.,#,4,5,5.,5,X,5,5,5,5,5,5,X,1,-,-,R
T,,,,X,,MBDN,MBDN,MDN,,,X,,MBDN,,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,,,R
T,,,,,,到,日,期,,,,,我,,樂,意,,,,,,,,,,,,,,RK
T,,3.,4,L4,5,-,,-,3.,2,L4,1,-,,-,7,6,L4,5,1,3,2,1,7,L4,1,-,-,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBDN,MBDN,X,MDN,MBN,MBN,,MBN,MBDN,X,,,,,R
T,,1.,2,X,3,-,,-,1.,5,X,6,-,,-,5,4,X,3,5,5,6,5,4,X,3,-,-,,R
T,,MBN,MBBN,X,,,,,MBN,MBBDN,X,MDN,,,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,R
T,,到,日,,期,，,,,我,樂,,意,，,,,同,聖,,徒,來,聚,會,在,美,,地,。,,,R
T,,0,,L4,0,1,2,3,1.,1,L4,1,4,4,4,1,1,L4,1,1,5,4,3,2,L4,3,-,-,,R
T,,,,X,,MBN,MBN,,MBN,MBBN,X,,MBN,MBN,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,,R
T,,0,,X,0,1,1,1,1.,3,X,4,4,4,4,4,4,X,5,3,1,4,5,5,X,1,-,-,,R
T,,,,X,,MBN,MBN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,R
T,,,,,,到,日,期,,,,,我,樂,意,,,,,,,,,,,,,,,R
