T,,1,L4,3.,1.,L4,5,6,7,1,2,L4,3,1,5,4,3,L4,2.,2,,,,,R
T,,MBN,X,,,X,MBDN,MBDN,MBDN,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,5,X,1.,5.,X,5,6,5,5,7,X,1,5,3,2,1,X,7.,7,,,,,R
T,,MBDN,X,,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,,MBDN,MBN,MBN,MBN,X,MDN,MDN,,,,,R
T,(1),快,,起,來，,,眾,,聖,徒，,大,,家,歡,喜,,快,,樂,；,,,,,R
T,(2),眾,,罪,人,,不,,認,主，,不,,願,向,神,,歌,,唱,；,,,,,R
T,(3),齊,,前,往,,錫,,安,山，,盛,,產,百,果,,甜,,香,；,,,,,R
T,(4),讓,,我,們,,齊,,歡,唱，,不,,再,流,淚,,哀,,哭,；,,,,,R
T,,3,L4,5.,3.,L4,4,,4,3,5,L4,5,3,5,,5,L4,5.,5,,,,,R
T,,MBN,X,,,X,,,MBN,,MBN,X,,MBN,,,MBN,X,,,,,,,R
T,,1,X,1.,1.,X,5,,5,1,5,X,1,1,1,,1,X,5.,5,,,,,R
T,,MBN,X,,MDN,X,MDN,,MBDN,,MBDN,X,,MBN,,,MBN,X,MDN,MDN,,,,,RK
T,,2,L4,3,3,4,3,L4,2,1,6,1,L4,2,2,3,2,L4,1,,6,5,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,MDN,MBN,X,,MBN,,MBN,X,,,MBDN,MDN,,,R
T,,7,X,1,1,1,1,X,6,6,6,5,X,7,7,1,7,X,6,#,4,5,,,R
T,,MBDN,X,,MBN,,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,,MBDN,X,MDN,,MBDN,MDN,,,R
T,,齊,,聲,歌,頌，,聖,,徒,唱,和，,齊,,聲,歌,頌，,聖,,徒,,唱,和，,,,R
T,,唯,,主,耶,穌,所,,愛,群,羊，,唯,,主,耶,穌,所,,愛,,群,羊，,,,R
T,,當,,我,們,到,更,,美,家,鄉，,當,,我,們,到,更,,美,,家,鄉，,,,R
T,,同,,走,以,馬,內,,利,旅,途，,同,,走,以,馬,內,,利,,旅,途，,,,R
T,,5,L4,5,5,6,5,L4,4,4,1,3,L4,5,5,5,2,L4,2,,1,7,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,MBN,MDN,,,R
T,,5,X,1,1,1,1,X,4,4,4,1,X,5,5,5,5,X,2,,2,5,,,R
T,,MBDN,X,,MBN,,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,MBDN,MDN,,,RK
T,,5,L4,1.,2.,L4,3,5,4,2,L4,1,1,2,7,L4,1.,1,,,,,,,R
T,,MBDN,X,,,X,,MBN,,MBN,X,,MBN,,MBDN,X,,,,,,,,,R
T,,5,X,5.,7.,X,1,3,2,6,X,5,5,5,5,X,5.,5,,,,,,,R
T,,MBDN,X,MDN,MDN,X,,MBN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,,R
T,,同,,環,繞,,主,寶,座，,同,,環,繞,主,寶,,座。,,,,,,,,R
T,,將,,喜,信,,齊,傳,揚，,將,,喜,信,齊,傳,,揚。,,,,,,,,R
T,,同,,歡,聚,,在,天,堂，,同,,歡,聚,在,天,,堂。,,,,,,,,R
T,,到,,天,庭,,見,天,父，,到,,天,庭,見,天,,父。,,,,,,,,R
T,,3,L4,3.,5.,L4,5,5,6,4,L4,3,3,4,4,L4,3.,3,,,,,,,R
T,,MBN,X,,,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,,,,R
T,,1,X,1.,5.,X,1,1,4,4,X,5,5,5,5,X,1.,1,,,,,,,R
T,,MBN,X,,MDN,X,,MBN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,,RK
T,,3,L4,5,.,3,3,L4,3.,1.,L4,3.,2,1,5.,4,3,L4,2.,5,,,,,R
T,,MBN,X,,,,MBN,X,,,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,,,,,,,R
T,,1,X,3,.,1,1,X,1.,5.,X,1.,5,5,1.,1,1,X,7.,7,,,,,R
T,,MBN,X,,,,MBN,X,,MDN,X,MBN,MBBDN,MBDN,MBN,MBBN,MBN,X,MDN,MDN,,,,,R
T,,同,,心,,前,往,,錫,安，,,美,麗,的，,美,麗,的,,聖,山；,,,,,R
T,,5,L4,5,5,5,5,L4,5.,3.,L4,5.,4,3,3.,6,5,L4,5.,2,,,,,R
T,,MBN,X,,MBN,,MBN,X,,,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,,,,,,,R
T,,1,X,1,1,1,1,X,1.,1.,X,1.,1,1,1.,1,1,X,5.,5,,,,,R
T,,MBN,X,,MBN,,MBN,X,,,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,MDN,MDN,,,,,R
T,,,,,同,心,往,,,,,,,,,,,,,,,,,,RK
T,,4,L4,3,3,3,4,5,L4,6,.,6,5,4,L4,3.,3,3,2,2.,2,L4,1.,1,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBBN,MBN,MBN,X,,,R
T,,2,X,1,1,1,1,1,X,1,.,1,,2,X,1.,1,1,7,7.,7,X,5.,5,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,MBN,X,MBN,MBBN,MBN,MBBDN,MBDN,MBDN,X,MDN,MDN,R
T,,眾,,聖,徒,同,心,往,,錫,,安,，,前,,往,光,輝,榮,耀,聖,,山,。,R
T,,5,L6,5,5,5,4,3,L6,4,4,4,5,6,L6,5.,5,5,4,4.,4,L6,3.,3,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBBN,MBN,MBN,X,,,R
