T,,5.,6,5,L4,3,2,1.,L4,2.,1,2,L4,3.,5.,,,R
T,,,,MBN,X,,MBN,,X,,,MBN,X,,,,,R
T,,3.,4,3,X,1,7,1.,X,7.,6,7,X,1.,3.,,,R
T,,,,MBN,X,,MBDN,,X,MDN,MDN,MBDN,X,,,,,R
T,(1),惟,真,神,,是,我,父,,不,多,,,敬,愛,；,,R
T,(2),惟,教,會,,是,我,家,,不,多,,,關,心,；,,R
T,(3),惟,聖,靈,,是,我,寶,,不,多,,,禱,告,；,,R
T,(4),惟,傳,道,,是,我,職,,不,多,,,出,力,；,,R
T,,MUDN,MUDN,MUDN,L5,,,,L5,,,,L5,,,,,R
T,,1.,1,1,X,5,4,3.,X,5.,5,.,X,5.,5.,,,R
T,,,,MBN,X,,MBN,,X,,,,X,,,,,R
T,,1.,1,1,X,1,5,1.,X,5.,5,.,X,1.,1.,,,R
T,,,,MBN,X,,MBDN,,X,MDN,MDN,,X,,,,,RK
T,,5.,6,5,L4,3,2,1,2,L4,3,1,2,2,L4,1.,1.,R
T,,,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,R
T,,3.,4,3,X,1,7,1,.,X,1,.,7,7,X,1.,1.,R
T,,,,MBN,X,,MBDN,,,X,,MBDN,MDN,,X,,,R
T,,貪,愛,世,,界,宴,樂,，,,難,,得,神,,悅,。,R
T,,醉,心,名,,利,虛,華,，,,難,,得,神,,悅,。,R
T,,未,能,多,,結,善,果,，,,難,,得,神,,悅,。,R
T,,信,德,有,,名,無,實,，,,難,,得,神,,悅,。,R
T,,MUDN,MUDN,MUDN,L5,,,,,L5,,,,,L5,,,R
T,,1.,1,1,X,5,4,3,6,X,5,3,4,4,X,3.,3.,R
T,,,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,R
T,,1.,1,1,X,1,5,6,4,X,5,.,5,5,X,1.,1.,R
T,,,,MBN,X,,MBDN,MDN,MBDN,X,MDN,,MDN,MBDN,X,,,RK
T,,,,,L5,,,,L5,,MUDN,,L5,,,,,R
T,,2.,5,2,X,3,4,5.,X,6.,1,6,X,5,3,2.,,R
T,,,,MBN,X,,MBN,,X,,,MBN,X,,MBN,,,R
T,,7.,7,7,X,1,2,3.,X,4.,4,4,X,3,1,7.,,R
T,,MDN,MDN,MBDN,X,,MBN,,X,,,MBN,X,,MBN,MDN,,R
T,,求,聖,靈,,全,更,新,,使,我,變,,為,新,人,；,R
T,,,,,L5,,,MUDN,L5,MUDN,,MUDN,L5,MUDN,,,,R
T,,5.,2,5,X,5,5,1.,X,1.,6,1,X,1,5,5.,,R
T,,,,MBN,X,,MBN,,X,,,MBN,X,,MBN,,,R
T,,5.,5,5,X,1,1,1.,X,4.,4,4,X,1,1,5.,,R
T,,MDN,,MBDN,X,,MBN,,X,,,MBN,X,,MBN,MDN,,RK
T,,5.,6,5,L4,3,2,1,2,L4,3,1,2,2,L4,1.,1.,R
T,,,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,R
T,,3.,4,3,X,1,7,1,.,X,1,.,7,7,X,1.,1.,R
T,,,,MBN,X,,MBDN,,,X,,MBDN,MDN,,X,,,R
T,,效,法,主,,耶,穌,榜,樣,,榮,,耀,真,,神,。,R
T,,3.,4,3,L4,5,4,3,6,L4,5,3,4,4,L4,3.,3.,R
T,,,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,R
T,,1.,1,1,X,1,5,6,4,X,5,.,5,5,X,1.,1.,R
T,,,,MBN,X,,MBDN,MDN,MBDN,X,MDN,,MDN,MBDN,X,,,R
