T,,1,1,3,3,L3,5,-,5,-,L3,6,-,6,6,L3,5,-,3,-,R
T,,5,5,1,1,X,7,2,1,7,X,6,7,1,2,X,3,-,1,-,R
T,,MDN,MDN,,,X,MDN,,,MDN,X,MDN,MDN,,,X,,,,,R
T,(1),聖,哉，,聖,哉，,,聖,,哉,，,,全,,能,大,,主,,宰,！,R
T,(2),聖,哉，,聖,哉，,,聖,,哉,，,,群,,聖,皆,,跪,,拜,！,R
T,(3),聖,哉，,聖,哉，,,聖,,哉,，,,鴻,,恩,遍,,宇,,內,！,R
T,,,,,,L4,,,,,L4,,,,,L4,MUDN,,,,R
T,,3,3,1,1,X,2,4,3,5,X,4,5,6,7,X,1,5,5,-,R
T,,1,1,6,6,X,5,-,1,-,X,4,-,4,4,X,1,-,1,-,R
T,,,,MDN,MDN,X,MDN,,,,X,MDN,,,,X,,,,,RK
T,,,,,,L5,MUDN,,,,L5,,,,,L5,,,,,R
T,,5.,5,5,5,X,1,-,7,5,X,2,5,6.,5,X,5,-,-,-,R
T,,,MBN,,,X,,,,,X,,,,MBN,X,,,,,R
T,,2,2,3,2,X,1,2,2,3,X,2,7,1.,7,X,7,-,-,-,R
T,,,,,,X,,,,,X,,MDN,,MDN,X,MDN,,,,R
T,,天,上、,地,下,、,海,,中,萬,,物,頌,主,高,,名,；,,,R
T,,各,以,華,麗,,冠,,冕，,捧,,在,寶,座,面,,前,；,,,R
T,,蒙,贖,信,徒,，,得,,瞻,真,,主,威,赫,榮,,光,；,,,R
T,,5,5,5,5,L4,3,#4,5,5,L4,7,5,#4.,5,L4,5,-,4,-,R
T,,,,,,X,,,,,X,,,,MBN,X,,,,,R
T,,7,7,1,7,X,6,-,7,1,X,2,2,2.,5,X,5,-,-,-,R
T,,MDN,MDN,,MDN,X,MDN,,MDN,,X,,,,MBDN,X,MDN,,,,RK
T,,1,1,3,3,L4,5,-,5,-,L4,6.,6,6,6,L4,5,-,5,-,R
T,,,,,,X,,,,,X,,MBN,,,X,,,,,R
T,,5,5,1,1,X,7,2,1,7,X,6,7,1,2,X,3,-,1,-,R
T,,MDN,MDN,,,X,MDN,,,MDN,X,MDN,MDN,,,X,,,,,R
T,,聖,善、,恩,慈,、,誠,,實,，,,自,古,永,無,,更,,改,，,R
T,,權,柄、,尊,貴,、,榮,,耀,，,,都,歸,被,殺,,羔,,羊,，,R
T,,公,義、,真,理,、,審,,判,，,,誰,與,聖,靈,,堪,,比,？,R
T,,,,,,L4,,,,,L4,,,,,L4,MUDN,,,,R
T,,3,3,1,1,X,2,4,3,5,X,4,5,6,7,X,1,5,3,-,R
T,,1,1,6,6,X,5,-,1,-,X,4.,4,4,4,X,1,-,1,-,R
T,,,,MDN,MDN,X,MDN,,,,X,MDN,MBDN,,,X,,,,,RK
T,,MUDN,,,,L4,,,,,L4,,,,,L4,,,,,R
T,,1,-,5,5,X,6,-,3,-,X,4,2,2.,1,X,1,-,-,-,R
T,,1,-,1,1,X,1,-,1,#6,X,6,6,7.,1,X,1,-,-,-,R
T,,,,,,X,,,,MDN,X,MDN,MDN,MDN,MBN,X,MDN,,,,R
T,,獨,,一,的,,真,,神,，,,應,當,受,讚,,美,。,,,R
T,,昔,,在,而,,今,,在,，,,永,在,萬,萬,,年,。,,,R
T,,智,、,仁、,勇,,全,,備,，,,大,哉，,保,惠,,師,！,,,R
T,,3,4,5,#6,L4,6,-,5,-,L4,4,4,4.,3,L4,3,-,-,-,R
T,,,,,,X,,,,,X,,,,MBN,X,,,,,R
T,,6,-,3,3,X,4,-,1,-,X,4,4,5.,1,X,1,-,-,-,R
T,,MDN,,MDN,MDN,X,MDN,,,,X,MDN,MDN,MDN,MBN,X,,,,,R
