T,,3,3,3,4,L4,5,5,5,3,L4,4,,,3,,L4,4,-,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,,,,X,,,R
T,,1,1,1,2,X,3,3,3,1,X,2,,#,1,,X,2,-,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,,,,X,,,R
T,(1),有,時,遇,見,,苦,難,如,同,,大,,,波,,,浪,，,R
T,(2),有,時,掛,念,,世,事，,如,同,,挑,,,重,,,擔,，,R
T,(3),有,時,遇,到,,失,敗，,生,活,,陷,,,貧,,,窮,，,R
T,(4),有,時,遭,遇,,危,險，,無,論,,是,,,大,,,小,，,R
T,,,,,,L5,MUDN,,,,L5,,,,,,L5,,,R
T,,5,5,5,5,X,1,5,.,,X,5,5,,5,5,X,5,-,R
T,,MBN,MBN,MBN,MBN,X,MBN,,,,X,MBN,MBN,,MBN,MBN,X,,,R
T,,1,1,1,1,X,1,1,.,,X,5,5,,5,5,X,5,-,R
T,,MBN,MBN,MBN,MBN,X,MBN,,,,X,MBDN,MBDN,,MBDN,MBDN,X,MDN,,R
T,,,,,,,,,,,,如,同,,大,波,,浪,,RK
T,,2,3,4,5,L4,7,6,5,4,L4,3,,4,,L4,5,-,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,,,X,,,,R
T,,7,1,2,3,X,5,4,3,2,X,1,,2,,X,3,-,,R
T,,MBDN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,,,X,,,,R
T,,有,時,憂,愁、,,喪,膽，,似,乎,,要,,絕,,,望,；,,R
T,,有,時,背,著,,十,架，,覺,得,,苦,,難,,,堪,；,,R
T,,但,要,深,信,,主,的,應,許,,不,,落,,,空,；,,R
T,,不,要,驚,怕，,,只,靠,救,主,,大,,能,,,手,；,,R
T,,,,,,L5,,,,,L5,,,MUDN,MUDN,L5,MUDN,,,R
T,,5,5,5,5,X,5,5,.,,X,5,5,1,1,X,1,-,,R
T,,MBN,MBN,MBN,MBN,X,MBN,,,,X,MBN,MBN,MBN,MBN,X,,,,R
T,,5,5,5,5,X,5,5,.,,X,1,1,1,1,X,1,-,,R
T,,MBDN,MBDN,MBDN,MBDN,X,MBDN,MDN,,,X,MBN,MBN,MBN,MBN,X,,,,R
T,,,,,,,,,,,,似,乎,要,絕,,望,,,RK
T,,3,3,3,4,L4,5,5,5,3,L4,4,,,3,,L4,4,-,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,,,,X,,,R
T,,1,1,1,2,X,3,3,3,1,X,2,,#,1,,X,2,-,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,,,,X,,,R
T,,若,把,主,的,,恩,典,從,頭,,數,,,一,,,數,，,R
T,,若,數,主,的,,恩,典，,疑,惑,,就,,,飛,,,去,，,R
T,,主,所,賜,的,,恩,典,必,夠,,你,,,需,,,用,，,R
T,,在,祂,恩,賜,,之,下，,祂,必,,能,,,保,,,護,，,R
T,,,,,,L5,MUDN,,,,L5,,,,,,L5,,,R
T,,5,5,5,5,X,1,5,.,,X,5,5,,5,5,X,5,-,R
T,,MBN,MBN,MBN,MBN,X,MBN,,,,X,MBN,MBN,,MBN,MBN,X,,,R
T,,1,1,1,1,X,1,1,.,,X,5,5,,5,5,X,5,-,R
T,,MBN,MBN,MBN,MBN,X,MBN,,,,X,MBDN,MBDN,,MBDN,MBDN,X,MDN,,R
T,,,,,,,,,,,,從,頭,,數,一,,數,,RK
T,,2,3,4,5,L4,7,6,5,4,L4,3,,2,,L4,1,-,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,,,X,,,,R
T,,7,1,2,3,X,5,4,3,2,X,1,,7,,X,1,-,,R
T,,MBDN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,MDN,,X,,,,R
T,,必,能,叫,你,,立,得,安,慰,,而,,歡,,,呼,。,,R
T,,必,能,叫,你,,立,時,快,樂，,,心,,平,,,安,。,,R
T,,先,求,神,國,,神,義，,缺,乏,,變,,裕,,,豐,。,,R
T,,一,路,引,導,,我,們,平,安,,見,,天,,,父,。,,R
T,,,,,,L5,,,,,L5,,,,,L5,,,,R
T,,5,5,5,5,X,5,5,.,,X,5,5,4,4,X,3,-,,R
T,,MBN,MBN,MBN,MBN,X,MBN,,,,X,MBN,MBN,MBN,MBN,X,,,,R
T,,5,5,5,5,X,5,5,.,,X,5,5,5,5,X,1,-,,R
T,,MBDN,MBDN,MBDN,MBDN,X,MBDN,MDN,,,X,MBDN,MBDN,MBDN,MBDN,X,,,,R
T,,,,,,,,,,,,安,慰,而,歡,,呼,,,RK
T,,,,,,L5,MUDN,,,,L5,,,,,L5,,,,R
T,,5,.,,5,X,1,5,5,3,X,4,,4,,X,4,-,,R
T,,,,,MBN,X,MBN,MBN,MBN,MBN,X,,,,,X,,,,R
T,,3,.,,3,X,3,3,3,1,X,2,1,7,6,X,5,-,,R
T,,,,,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBDN,MBDN,X,MDN,,,R
T,,主,,,的,,恩,典,樣,樣,,都,,要,,,數,，,,R
T,,MUDN,MUDN,MUDN,MUDN,L5,,,,,L5,,,,,L5,,,,R
T,,1,1,1,1,X,5,5,.,,X,5,5,5,5,X,5,-,,R
T,,MBN,MBN,MBN,MBN,X,MBN,,,,X,MBN,MBN,MBN,MBN,X,,,,R
T,,1,1,1,1,X,1,1,.,,X,5,5,5,5,X,5,-,,R
T,,MBN,MBN,MBN,MBN,X,MBN,,,,X,MBDN,MBDN,MBDN,MBDN,X,MDN,,,R
T,,主,的,恩,典,,恩,典,,,,樣,樣,都,要,,數,,,RK
T,,4,.,,4,L4,7,6,5,4,L4,3,,4,,L4,5,-,,R
T,,,,,MBN,X,MBN,MBN,MBN,MBN,X,,,,,X,,,,R
T,,2,.,,2,X,5,4,3,2,X,1,,2,,X,3,-,,R
T,,,,,MBN,X,MBN,MBN,MBN,MBN,X,,,,,X,,,,R
T,,主,,,的,,恩,典,都,要,,記,,清,,,楚,；,,R
T,,,,,,L5,,,,,L5,,,,,L5,MUDN,,,R
T,,5,5,5,5,X,5,5,.,,X,5,5,5,5,X,1,-,,R
T,,MBN,MBN,MBN,MBN,X,MBN,,,,X,MBN,MBN,MBN,MBN,X,,,,R
T,,5,5,5,5,X,5,5,.,,X,1,1,1,1,X,1,-,,R
T,,MBDN,MBDN,MBDN,MBDN,X,MBDN,MDN,,,X,MBN,MBN,MBN,MBN,X,,,,R
T,,主,的,恩,典,,恩,典,,,,都,要,記,清,,楚,,,RK
T,,MUDN,,,MUDN,L5,,,,L5,,,,,L5,MEN,,,,R
T,,1,.,,1,X,7,6,0,X,7,7,6,6,X,5,-,,,R
T,,,,,MBN,X,MBN,MBN,,X,MBN,MBN,MBN,MBN,X,,,,,R
T,,3,.,,3,X,5,4,0,X,4,4,4,4,X,4,-,,,R
T,,,,,MBN,X,MBN,MBN,,X,MBN,MBN,MBN,MBN,X,,,,,R
T,,主,,,的,,恩,典,,,樣,樣,都,要,,數,，,,,R
T,,,,,MUDN,L5,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,L5,,,,,R
T,,5,5,5,1,X,1,1,0,X,2,2,1,1,X,7,-,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,,X,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,1,1,1,X,4,4,0,X,5,5,5,5,X,5,-,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,,X,MBN,MBN,MBN,MBN,X,,,,,R
T,,主,的,恩,典,,恩,典,,,樣,樣,都,要,,數,,,,RK
T,,MUDN,MUDN,,MUDN,L5,,,,,L5,,,L5,,,,,,R
T,,1,1,7,1,X,7,6,5,4,X,3,2,X,1,-,,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,X,,,,,,R
T,,3,3,3,3,X,5,4,2,2,X,1,7,X,1,-,,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,MDN,X,,,,,,R
T,,必,能,叫,你,,立,得,安,慰,,而,歡,,呼,。,,,,R
T,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,L5,,,L5,,,,,,R
T,,1,1,1,1,X,1,1,7,6,X,5,4,X,3,-,,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,X,,,,,,R
T,,1,1,1,1,X,4,4,4,4,X,5,5,X,1,-,,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,MDN,X,,,,,,R
