T,,5,5,L4,1,1,1,1.,0,1,L4,3,3,2,1.,6,5,L4,1,1,1,1,2,3,L4,2,-,-,,,,R
T,,MBDN,MBDN,X,,,MBBN,MBN,MBN,MBN,X,,,MBBN,MBN,MBDN,MBDN,X,,,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,3,3,X,3,3,3,3.,0,3,X,5,5,4,3.,4,3,X,3,3,5,5,5,5,X,5,-,-,,,,R
T,,MBDN,MBDN,X,MDN,MDN,MBBDN,MBDN,MBN,MBDN,X,MDN,MDN,MBBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,,,,R
T,(1),審,判,,大,日,要,來，,,大,,日,快,要,來，,等,不,,多,時，,大,日,快,要,,來,；,,,,,R
T,(2),榮,耀,,大,日,要,來，,,大,,日,快,要,來，,等,不,,多,時，,大,日,快,要,,來,；,,,,,R
T,(3),災,難,,大,日,要,來，,,大,,日,快,要,來，,等,不,,多,時，,大,日,快,要,,來,；,,,,,R
T,,1,1,L4,1,1,1,1.,0,1,L4,1,1,1,1.,1,1,L4,1,1,1,1,7,1,L4,7,-,-,,,,R
T,,MBN,MBN,X,,,MBBN,MBN,MBN,MBN,X,,,MBBN,MBN,MBN,MBN,X,,,MBN,MBN,MBDN,MBN,X,MDN,,,,,,R
T,,1,1,X,1,1,1,1.,0,1,X,1,1,1,1.,1,1,X,1,1,3,3,2,1,X,5,-,-,,,,R
T,,MBDN,MBDN,X,MDN,MDN,MBBDN,MBDN,MBN,MBDN,X,,,MBBN,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,,,,RK
T,,1,2,L4,3,3,3,3,5,5,3,L4,2,1,1,6,5,5,5,L4,1,1,1,1,2,2,L4,1,-,-,0,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBDN,MDN,MBDN,MBDN,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,5,5,X,5,5,5,5,5,5,5,X,6,6,6,4,3,3,3,X,5,5,5,5,4,4,X,3,-,-,0,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,R
T,,到,那,,時，,聖,徒,罪,人,必,要,,分,列,左,右,隊。,此,日,,要,來，,你,已,經,預,,備,？,,,R
T,,真,信,,徒,在,祂,面,前,可,以,,得,有,王,座,位。,此,日,,要,來，,你,已,經,預,,備,？,,,R
T,,眾,罪,,人,必,受,審,判,永,遠,,沉,淪,扔,火,湖。,此,日,,要,來，,你,已,經,預,,備,？,,,R
T,,1,7,L4,1,1,1,1,3,3,1,L4,4,4,4,1,1,1,1,L4,1,1,1,1,7,7,L4,1,-,-,0,R
T,,MBN,MBDN,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,MDN,MDN,X,,,,,R
T,,3,5,X,1,1,1,1,1,1,1,X,4,4,4,4,1,1,1,X,3,3,3,3,5,5,X,1,-,-,0,R
T,,MBDN,MBDN,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,RK
T,,5.,5,6,5,0,L4,3.,3,4,3,0,L4,1.,1,1,1,1,1,L4,,3,,2,2,-,,,,,,R
T,,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,,R
T,,1.,1,1,1,0,X,1.,1,1,1,0,X,5.,5,3,3,5,5,X,#,4,#,4,5,-,,,,,,R
T,,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,,MDN,MDN,,,,,,,R
T,,你,已,預,備,？,,你,已,預,備,？,,你,已,預,備？,審,判,,,大,,日,來,；,,,,,,R
T,,3.,3,4,3,0,L4,5.,5,6,5,0,L4,1.,1,1,1,1,1,L4,,1,,6,7,-,,,,,,R
T,,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MDN,MDN,,,,,,,R
T,,1.,1,1,1,0,X,1.,1,1,1,0,X,3.,3,1,1,3,3,X,,2,,2,5,-,,,,,,R
T,,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,,MDN,MDN,,,,,,,RK
T,,5.,5,6,5,0,L4,3.,3,4,3,0,L4,1.,1,2,2,L4,1,-,-,,,,,,,,,,,R
T,,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,,X,,MBN,,,X,,,,,,,,,,,,,,R
T,,1.,1,1,1,0,X,1.,1,1,1,0,X,5.,5,4,4,X,3,-,-,,,,,,,,,,,R
T,,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,,,R
T,,你,已,預,備,？,,你,已,預,備,？,,審,判,日,快,,來,。,,,,,,,,,,,,R
T,,3.,3,4,3,0,L4,5.,5,6,5,0,L4,1.,1,7,7,L4,1,-,-,,,,,,,,,,,R
T,,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,,X,,MBN,MDN,MDN,X,,,,,,,,,,,,,,R
T,,1.,1,1,1,0,X,1.,1,1,1,0,X,3.,3,5,5,X,1,-,-,,,,,,,,,,,R
T,,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,,,R
