T,,,,,,,,,,L5,,,,,L5,MUDN,MUDN,,,,MUDN,L5,MUDN,,,,,,,,,,,,,R
T,,5.,#,5,6,3,5,b,5,X,4,-,-,-,X,2.,1,7,5,6,1,X,1,6,5,5,-,-,,,,,,,,R
T,,,,MBN,MBN,MBN,MBN,,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MBBN,MBBN,MBN,,,,,,,,,,,R
T,,3.,,3,3,3,3,b,3,X,2,1,7,-,X,4.,4,4,4,4,4,X,3,,,-,-,-,,,,,,,,R
T,,,,MBN,MBN,MBN,MBN,,MBN,X,,,MDN,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,,,,R
T,(1),我,,本,軟,弱,主,,剛,,強,，,,,,求,主,保,守,離,罪,,網,；,,,,,,,,,,,,R
T,(2),勞,,苦,罪,惡,常,,捆,,綁,，,,,,若,我,跌,倒,誰,療,,傷,？,,,,,,,,,,,,R
T,(3),當,,我,脆,弱,的,,生,,命,，,,,,轉,瞬,消,失,歸,塵,,土,；,,,,,,,,,,,,R
T,,MUDN,,MUDN,MUDN,MUDN,,,,L5,,,,,L5,,MUDN,MUDN,,,,L5,,,,,,,,,,,,,,R
T,,1.,,1,1,1,5,,6,X,7,6,5,-,X,7.,1,2,7,7,6,X,5,,,-,-,-,,,,,,,,R
T,,,,MBN,MBN,MBN,MBN,,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,,,,R
T,,1.,,1,1,1,1,,1,X,5,2,5,-,X,5.,5,5,5,5,5,X,1,,,-,-,-,,,,,,,,R
T,,,,MBN,MBN,MBN,MBN,,MBN,X,,,MDN,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,,,,R
T,,,,,,,,,,,,剛,強,,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,,,,,,,,捆,綁,,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,,,,,,,,生,命,,,,,,,,,,,,,,,,,,,,,,,RK
T,,MUDN,MUDN,,MUDN,,MUDN,,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,,,,,,MUDN,,,L5,,,,,,,L5,,,,,R
T,,3.,3,,3,,1,,2,,3,X,3,2,1,1,,,-,,1,,6,X,5,5,,5,6,5,X,5,-,-,-,R
T,,,MBN,,MBN,,MBN,,MBN,,MBN,X,MBBN,MBBN,MBN,,,,,,MBN,,MBN,X,,,,,MBN,MBN,X,,,,,R
T,,5.,5,,5,,3,,4,,5,X,4,,,4,3,#,2,,2,,2,X,3,3,,4,4,4,X,3,-,-,-,R
T,,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,MBN,MBN,,,,MBN,,MBN,X,,,,,MBN,MBN,X,,,,,R
T,,心,靈,,滿,,足,,無,,憂,,傷,，,,,,,,,行,,天,,路，,領,,我,近,?,,旁,。,,,R
T,,若,有,,重,,擔,,誰,,分,,擔,？,,,,,,,我,,救,,主，,惟,,?,代,擔,,當,。,,,R
T,,恩,主,,求,,?,,引,,我,,路,，,,,,,,,到,,天,,家，,永,,與,主,同,,住,。,,,R
T,,MUDN,,,,,,,,,,L5,,,,,,,,,,,MUDN,L5,MUDN,MUDN,,,,,L5,MUDN,,,,R
T,,1.,7,b,7,b,7,b,7,b,7,X,6,,,-,,,-,,6,,1,X,1,1,6,7,7,7,X,1,-,-,-,R
T,,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,,,,,,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,,R
T,,1.,1,,1,,1,,1,,1,X,4,,,6,5,#,4,#,4,#,4,X,5,5,,5,5,5,X,1,-,-,-,R
T,,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,MBN,MBN,,MBN,,MBN,,MBN,X,,,,,MBDN,MBDN,X,,,,,R
T,,,,,,,,,,,,,,,,無,憂,,傷,,,,,,,,,,,,,,,,,R
T,,,,,,,,,,,,,,,,誰,分,,擔,,,,,,,,,,,,,,,,,R
