T,,3,2,L4,1,1,3,5,L4,2,2,3,5,L4,6,5,3,2,L4,1,-,,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,,,,R
T,,1,7,X,1,1,1,1,X,7,7,1,1,X,1,1,1,7,X,1,-,,,,R
T,,MBN,MBDN,X,,,MBN,MBN,X,MDN,MDN,MBN,MBN,X,,,MBN,MBDN,X,,,,,,R
T,(1),妻,子,,順,夫,原,是,,相,宜,丈,夫,,不,可,苦,待,,妻,。,,,,R
T,(2),少,婦,,殷,勤,治,理,,家,務,老,婦,,無,讒,少,錯,,誤,。,,,,R
T,(3),教,會,,同,工,彼,此,,相,愛,地,位,,平,等,做,主,,僕,。,,,,R
T,,5,4,L4,3,3,5,5,L4,5,5,5,3,L4,4,3,5,4,L4,3,-,,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,,,,R
T,,1,5,X,1,1,1,3,X,5,5,1,1,X,4,1,5,5,X,1,-,,,,R
T,,MBN,MBDN,X,,,MBN,MBDN,X,MDN,MDN,MBN,MBN,X,MDN,,MBDN,MBDN,X,,,,,,RK
T,,3,2,L4,1,1,3,5,L4,2,2,3,5,L4,6,5,3,2,L4,1,-,,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,,,,R
T,,1,7,X,1,1,1,1,X,7,7,1,1,X,1,1,1,7,X,1,-,,,,R
T,,MBN,MBDN,X,,,MBN,MBN,X,MDN,MDN,MBN,MBN,X,,,MBN,MBDN,X,,,,,,R
T,,兒,女,,應,當,孝,順,,父,母,父,母,,不,惹,兒,女,,氣,。,,,,R
T,,女,人,,沉,靜,不,可,,越,份,男,人,,聖,潔,無,忿,,怒,。,,,,R
T,,長,執,,傳,道,忠,勤,,工,作,不,可,,專,權,不,貪,,瀆,。,,,,R
T,,5,4,L4,3,3,5,5,L4,5,5,5,3,L4,4,3,5,4,L4,3,-,,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,,,,R
T,,1,5,X,1,1,1,3,X,5,5,1,1,X,4,1,5,5,X,1,-,,,,R
T,,MBN,MBDN,X,,,MBN,MBDN,X,MDN,MDN,MBN,MBN,X,MDN,,MBDN,MBDN,X,,,,,,RK
T,,,,,L5,MUDN,,,,L5,,,,,,,L5,MUDN,,,,L5,MUDN,,R
T,,5,6,7,X,1,7,6,5,X,6,5,3,5,6,7,X,1,7,6,5,X,1,-,R
T,,MBN,MBBN,MBBN,X,,,MBN,MBN,X,MBN,MBN,,MBN,MBBN,MBBN,X,,,MBN,MBN,X,,,R
T,,3,4,,X,3,5,4,3,X,4,3,1,3,4,,X,3,5,4,4,X,3,-,R
T,,MBN,MBN,,X,,,MBN,MBN,X,MBN,MBN,,MBN,MBN,,X,,,MBN,MBN,X,,,R
T,,僕,人,,,事,主,應,當,,忠,,誠,主,人,,,愛,僕,不,凌,,欺,。,R
T,,婆,媳,,,相,愛,如,同,,母,,女,妯,娌,,,相,愛,不,嫉,,妒,。,R
T,,靈,胞,,,一,體,苦,樂,,相,,關,若,有,,,患,難,相,幫,,助,；,R
T,,MUDN,MUDN,,L5,,MUDN,MUDN,MUDN,L5,MUDN,,,MUDN,MUDN,,L5,,MUDN,MUDN,,L5,MUDN,,R
T,,1,1,,X,5,1,1,1,X,1,,5,1,1,,X,5,1,1,7,X,1,-,R
T,,MBN,MBN,,X,,,MBN,MBN,X,,,,MBN,MBN,,X,,,MBN,MBN,X,,,R
T,,1,1,,X,1,3,4,4,X,1,,1,1,1,,X,1,3,4,5,X,1,-,R
T,,MBN,MBN,,X,,,MBN,MBN,X,,,,MBN,MBN,,X,,,MBN,MBN,X,,,RK
T,,3,2,L4,1,1,3,5,L4,2,2,3,5,L4,6,5,3,2,L4,1,-,,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,,,,R
T,,1,7,X,1,1,1,1,X,7,7,1,1,X,1,1,1,7,X,1,-,,,,R
T,,MBN,MBDN,X,,,MBN,MBN,X,MDN,MDN,MBN,MBN,X,,,MBN,MBDN,X,,,,,,R
T,,少,年,,應,當,尊,敬,,長,上,老,者,,端,莊,又,仁,,慈,。,,,,R
T,,寡,婦,,靠,神,熱,心,,祈,禱,守,素,,安,常,行,天,,路,。,,,,R
T,,屬,靈,,教,會,就,是,,神,家,同,心,,合,意,神,賜,,福,。,,,,R
T,,5,4,L4,3,3,5,5,L4,5,5,5,3,L4,4,3,5,4,L4,3,-,,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,,,,R
T,,1,5,X,1,1,1,3,X,5,5,1,1,X,4,1,5,5,X,1,-,,,,R
T,,MBN,MBDN,X,,,MBN,MBDN,X,MDN,MDN,MBN,MBN,X,MDN,,MBDN,MBDN,X,,,,,,R
