T,,,L5,,,,,L5,,,,,L5,,,,,,L5,,,MEN,,,R
T,,5,X,3.,2,1,5,X,6,4,4,6,X,5.,3,3,2,1,X,3,3,2,,,R
T,,,X,,MBN,,,X,,,,,X,,MBN,,,,X,,,,,,R
T,,3,X,1.,5,5,1,X,1,1,1,4,X,3.,1,1,1,,X,1,1,7,,,R
T,,,X,,MBDN,MDN,,X,,,,,X,,MBN,,,,X,,,,,,R
T,(1),耶,,穌,領,我，,我,,不,孤,單，,蒙,,主,引,導，,心,,,中,平,安；,,,R
T,(2),有,,時,遭,遇,困,,苦，,憂,傷，,有,,時,大,得,快,,,樂、,歡,暢；,,,R
T,(3),願,,拉,主,手,同,,走,一,生，,從,,這,地,步,直,,,到,天,城；,,,R
T,(4),到,,時,行,完,一,,世,路,程，,內,,惡,外,敵，,我,,,全,得,贏；,,,R
T,,,L5,,,,,L5,,,,MUDN,L5,MUDN,,,,,L5,,,,,,R
T,,5,X,5.,4,3,3,X,4,6,6,1,X,1.,5,5,4,3,X,5,5,5,,,R
T,,,X,,MBN,,,X,,,,,X,,MBN,,,,X,,,,,,R
T,,1,X,1.,1,1,1,X,4,4,4,4,X,1.,1,1,1,,X,5,5,5,,,R
T,,,X,,MBN,,,X,,,,,X,,MBN,,,,X,MDN,MDN,MDN,,,RK
T,,,L5,,,,,L5,,,MEUDN,,,L5,,,,,,,L5,,,MEN,R
T,,5,X,3.,2,1,5,X,6,4,1,7,6,X,5,3,3,2,1,2,X,3.,2,1,R
T,,,X,,MBN,,,X,,,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,MBN,,R
T,,3,X,1.,5,5,1,X,1,1,4,4,,X,3,1,1,7,6,7,X,1.,7,1,R
T,,,X,,MBDN,MDN,,X,,,,,,X,,,MBN,MBDN,MBDN,MBDN,X,,MBDN,,R
T,,無,,論,日,夜、,起,,居、,工,作，,有,,,主,耶,穌,,時,,,常,領,我。,R
T,,似,,海,翻,騰，,如,,山,穩,妥，,或,,,危，,或,安,，,耶,,,穌,領,我。,R
T,,遇,,苦、,見,福，,兩,,般,皆,可，,因,,,主,耶,穌,,聖,,,手,領,我。,R
T,,公,,義,冠,冕,為,,我,存,留，,獨,,,賴,耶,穌,,至,,,終,領,我。,R
T,,,L5,,,,,L5,,,,MUDN,,L5,MUDN,,,,,,L5,,,,R
T,,5,X,5.,4,3,3,X,4,6,6,1,,X,1,5,6,,3,,X,5.,4,3,R
T,,,X,,MBN,,,X,,,,,,X,,,,,,,X,,MBN,,R
T,,1,X,1.,1,1,1,X,4,4,4,4,,X,1,1,6,,6,,X,5.,5,1,R
T,,,X,,MBN,,,X,,,,,,X,,,MDN,,MDN,,X,MDN,MBDN,,RK
T,,,L5,,MUDN,,MUDN,L5,MUDN,,,,,L5,,,,,,,L5,,,MEN,R
T,,5,X,5,1,7,2,X,1,7,6,5,6,X,5,3,3,2,1,2,X,3,3,2,R
T,,,X,,,,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,3,1,2,5,X,5,4,,3,4,X,3,1,1,7,6,7,X,1,1,7,R
T,,,X,,,,,X,,,,,,X,,,MBN,MBDN,MBDN,MBDN,X,,,MDN,R
T,,耶,,穌,領,我，,日,,日,領,,我，,耶,,穌,恩,主,,親,,,手,領,我；,R
T,,,L5,MUDN,,,,L5,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,,,,,,L5,,,,R
T,,5,X,1,5,5,7,X,1,1,,1,1,X,1,5,6,,3,,X,5,5,5,R
T,,,X,,,,,X,,,,,,X,,,,,,,X,,,MDN,R
T,,1,X,1,3,5,4,X,3,4,,1,1,X,1,1,6,,6,,X,5,5,5,R
T,,,X,,,,,X,,,,,,X,,,MDN,,MDN,,X,MDN,MDN,MDN,RK
T,,,L5,,MUDN,,MUDN,L5,MUDN,,,,,L5,,,,,,,L5,,,MEN,R
T,,5,X,5,1,7,2,X,1,7,6,5,6,X,5,3,3,2,1,2,X,3.,2,1,R
T,,,X,,,,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,MBN,,R
T,,2,X,3,1,2,5,X,5,4,,3,4,X,3,1,1,7,6,7,X,1.,7,1,R
T,,,X,,,,,X,,,,,,X,,,MBN,MBDN,MBDN,MBDN,X,,MBDN,,R
T,,我,,願,忠,心,做,,主,門,,徒，,因,,主,施,恩,,親,,,手,領,我。,R
T,,,L5,MUDN,,,,L5,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,,,,,,L5,,,,R
T,,7,X,1,5,5,7,X,1,1,,1,1,X,1,5,6,,3,,X,5.,4,3,R
T,,,X,,,,,X,,,,,,X,,,,,,,X,,MBN,,R
T,,5,X,1,3,5,4,X,3,4,,1,1,X,1,1,6,,6,,X,5.,5,1,R
T,,MDN,X,,,,,X,,,,,,X,,,MDN,,MDN,,X,MDN,MBDN,,R
