T,,3,3,#,2,3,4,3,L4,,3,,2,,6,-,L4,7,1,#,1,2,5,4,L4,3,-,4,0,R
T,,MBN,MBN,,MBN,MBN,,,X,,,,,,MDN,,X,MBDN,MBN,,MBN,MBN,,,X,,,,,R
T,,5,5,#,4,5,6,5,X,#,4,#,4,#,4,-,X,5,6,#,6,7,7,5,X,5,-,-,0,R
T,,MBDN,MBDN,,MBDN,MBDN,MDN,MDN,X,,MDN,,MDN,,MDN,,X,MBDN,MBDN,,MBDN,MBDN,MDN,MDN,X,MDN,,,,R
T,(1),我,有,,優,美,旋,律,,,在,,心,,中,，,,乃,主,,溫,柔,叮,嚀,,聲,；,,,R
T,(2),昔,日,,曾,有,禍,患,,,罪,,重,,擔,，,,滿,心,,痛,苦,多,愁,,煩,；,,,R
T,(3),主,賜,,無,窮,恩,福,,,我,,享,,用,，,,在,祂,,翼,下,有,安,,寧,；,,,R
T,(4),有,時,,耶,穌,領,我,,,涉,,深,,水,，,,試,煉,,滿,佈,在,前,,途,；,,,R
T,(5),不,久,,我,主,要,從,,,天,,降,,臨,，,,那,時,,主,向,我,歡,,迎,；,,,R
T,,1,1,,1,1,1,1,L4,,1,,1,,1,-,L4,2,2,,2,2,2,7,L4,1,-,7,0,R
T,,MBN,MBN,,MBN,MBN,,,X,,,,,,,,X,MBN,MBN,,MBN,MBN,,MDN,X,,,MDN,,R
T,,1,1,,1,1,1,1,X,,2,,2,,2,-,X,5,5,,5,5,5,5,X,5,-,-,0,R
T,,MBDN,MBDN,,MBDN,MBDN,MDN,MDN,X,,MDN,,MDN,,MDN,,X,MBDN,MBDN,,MBDN,MBDN,MDN,MDN,X,MDN,,,,RK
T,,5,3,#,2,3,4,3,L4,,3,,2,,6,-,L4,7,5,4,7,3,2,L4,1,-,-,0,,R
T,,MBDN,MBN,,MBN,MBN,,,X,,,,,,MDN,,X,MBDN,MBN,MBN,MBDN,,,X,,,,,,R
T,,3,5,#,4,5,6,5,X,#,4,#,4,#,4,-,X,5,5,5,5,5,4,X,3,-,-,0,,R
T,,MBDN,MBDN,,MBDN,MBDN,MDN,MDN,X,,MDN,,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,R
T,,有,我,,同,行，,心,靈,,,當,,平,,靜,。,,莫,畏,世,間,路,難,,行,。,,,,R
T,,救,主,,理,我,心,琴,,,拂,,我,,絃,，,,悠,然,清,韻,滿,心,,間,。,,,,R
T,,時,刻,,仰,望,我,救,,,主,,慈,,容,，,,我,心,歡,樂，,我,歌,,頌,。,,,,R
T,,有,時,,經,過,崎,嶇,,,危,,險,,路,，,,仍,願,跟,隨,主,腳,,步,。,,,,R
T,,與,主,,奔,向,那,榮,,,耀,,天,,庭,，,,同,主,掌,權,到,永,,恆,。,,,,R
T,,1,1,,1,1,1,1,L4,,1,,1,,1,-,L4,2,7,7,2,1,7,L4,1,-,-,0,,R
T,,MBN,MBN,,MBN,MBN,,,X,,,,,,,,X,MBN,MBDN,MBDN,MBN,,MDN,X,,,,,,R
T,,1,1,,1,1,1,1,X,,2,,2,,2,-,X,5,5,5,5,5,5,X,1,-,-,0,,R
T,,MBDN,MBDN,,MBDN,MBDN,MDN,MDN,X,,MDN,,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,RK
T,,5,6,7,1,L4,4,-,7,0,L4,5,2,5,#,2,L4,3,-,-,0,,,,,,,,,R
T,,MDN,MDN,MDN,,X,,,MDN,,X,,,,,,X,,,,,,,,,,,,,R
T,,3,3,3,3,X,5,-,5,0,X,7,7,7,,7,X,1,-,-,0,,,,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,X,,,,,,,,,,,,,R
T,,耶,穌！,耶,穌！,,耶,,穌,！,,最,甘,美,,之,,名,，,,,,,,,,,,,R
T,,1,1,1,1,L4,7,-,2,0,L4,2,5,2,,5,L4,5,-,-,0,,,,,,,,,R
T,,,,,,X,MDN,,,,X,,,,,,X,,,,,,,,,,,,,R
T,,1,1,1,3,X,2,-,5,0,X,5,5,5,,5,X,1,-,-,0,,,,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,X,,,,,,,,,,,,,RK
T,,5,6,7,1,L4,2,-,6,0,L4,7,5,4,7,3,2,L4,1,-,-,0,,,,,,,,R
T,,MDN,MDN,MDN,,X,,,MDN,,X,MBDN,MBN,MBN,MBDN,,,X,,,,,,,,,,,,R
T,,3,3,3,5,X,6,-,4,0,X,5,5,5,5,5,4,X,3,-,-,0,,,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,R
T,,慰,我,渴,慕,,心,,靈,，,,使,我,歡,唱,詠,不,,停,。,,,,,,,,,,R
T,,1,1,1,1,L4,1,-,1,0,L4,2,7,7,2,1,7,L4,1,-,-,0,,,,,,,,R
T,,,,,,X,,,,,X,MBN,MBDN,MBDN,MBN,,MDN,X,,,,,,,,,,,,R
T,,1,1,1,3,X,4,-,4,0,X,5,5,5,5,5,5,X,1,-,-,0,,,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,R
