T,,5,1,L4,3,1,5,6,1,6,L4,5,-,-,5,L4,5,1.,2,3,4,3,L4,2,-,-,,,,R
T,,MBDN,MBN,X,,MBN,MBDN,MDN,MBN,MBDN,X,MDN,,,MDN,X,MDN,MBN,MBBN,,MBN,MBN,X,,,,,,,R
T,,3,,X,5,3,3,4,6,4,X,3,-,-,3,X,3,5.,5,5,5,5,X,5,-,-,,,,R
T,,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBDN,X,MDN,,,,,,R
T,(1),有,,,時,烏,雲,濃，,陰,影,,深,，,,奔,,走,天,國,路,多,艱,,困,，,,,,,R
T,(2),有,,,時,度,一,日,如,一,,年,，,,步,,履,既,疲,憊,又,困,,倦,。,,,,,R
T,(3),容,,,我,來,就,近,靈,磐,,石,，,,無,,論,遇,祝,福,或,災,,禍,。,,,,,R
T,,1,,L4,1,5,1,1,1,1,L4,1,-,-,1,L4,1,1.,7,1,2,1,L4,7,-,-,,,,R
T,,,,X,,MBDN,MBN,,MBN,MBN,X,,,,,X,,MBN,MBBDN,,MBN,MBN,X,MDN,,,,,,R
T,,1,,X,1,1,1,4,4,4,X,1,-,-,1,X,1,3.,5,1,7,1,X,5,-,-,,,,R
T,,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,MDN,X,MDN,MBDN,MBBDN,,MBDN,MBN,X,MDN,,,,,,RK
T,,1,L4,3,1,5,6,1,1,6,L4,5,-,-,5,L4,6,1,6,5,6,7,L4,1,-,-,,,,R
T,,,X,,MBN,MBDN,MBDN,MBN,MBN,MBDN,X,MDN,,,MDN,X,MDN,MBN,MBDN,MDN,MBDN,MBDN,X,,,,,,,R
T,,3,X,5,3,3,4,6,6,4,X,3,-,-,3,X,4,6,4,4,4,4,X,3,-,-,,,,R
T,,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,MDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,,R
T,,憂,,傷,猶,如,風,,雨,掃,,蕩,，,,心,,靈,受,震,憾，,昏,茫,,茫,。,,,,,R
T,,人,,生,勞,苦，,前,,途,黯,,淡,，,,磐,,石,蔭,庇,我，,何,甘,,甜,！,,,,,R
