T,,5,L4,1.,2,3,4,6,L4,5,-,-,1,3,L4,5,5,4,5,4,L4,3,-,-,,,,,,R
T,,MDN,X,,MBN,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,,,,,R
T,,5,X,5.,5,1,1,,X,1,-,-,1,,X,1,1,7,7,2,X,1,-,-,,,,,,R
T,,MDN,X,MDN,MBDN,,,,X,,,,,,X,,,MDN,MBDN,MBN,X,,,,,,,,,R
T,(1),基,,督,萬,王,之,,,王,，,,為,,,人,苦,味,先,,,嘗,；,,,,,,,R
T,(2),基,,督,萬,王,之,,,王,，,,為,,,我,復,活,盼,,,望,；,,,,,,,R
T,(3),基,,督,萬,王,之,,,王,，,,照,,,亮,世,界,真,,,光,；,,,,,,,R
T,(4),基,,督,萬,王,之,,,王,，,,揭,,,開,七,印,秘,,,藏,；,,,,,,,R
T,,3,L4,3.,4,5,6,4,L4,3,-,-,3,5,L4,3,5,2,2,5,L4,5,-,-,,,,,,R
T,,,X,,MBN,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,,,,,R
T,,1,X,1.,1,1,1,,X,1,-,-,1,,X,1,3,5,5,,X,1,-,-,,,,,,R
T,,,X,,MBN,,,,X,,,,,,X,,MDN,MDN,MDN,,X,MDN,,,,,,,,RK
T,,5,L4,1.,2,3,4,6,L4,5,-,-,1,3,L4,5,5,4,5,4,L4,3,-,-,,,,,,R
T,,MDN,X,,MBN,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,,,,,R
T,,5,X,5.,5,1,1,,X,1,-,-,1,,X,1,1,7,7,2,X,1,-,-,,,,,,R
T,,MDN,X,MDN,MBDN,,,,X,,,,,,X,,,MDN,MBDN,MBN,X,,,,,,,,,R
T,,現,,在,登,上,寶,,,座,，,,應,,,受,讚,美,頌,,,揚,。,,,,,,,R
T,,因,,祂,直,活,永,,,遠,，,,勝,,,過,陰,間,死,,,亡,。,,,,,,,R
T,,聖,,靈,已,經,降,,,臨,，,,真,,,道,必,快,傳,,,揚,。,,,,,,,R
T,,榮,,耀、,尊,貴、,智,,,慧,，,,歸,,,與,被,殺,羔,,,羊,。,,,,,,,R
T,,3,L4,3.,4,5,6,4,L4,3,-,-,3,5,L4,3,5,2,2,5,L4,5,-,-,,,,,,R
T,,,X,,MBN,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,,,,,R
T,,1,X,1.,1,1,1,,X,1,-,-,1,,X,1,3,5,5,,X,1,-,-,,,,,,R
T,,,X,,MBN,,,,X,,,,,,X,,MDN,MDN,MDN,,X,MDN,,,,,,,,RK
T,,1,3,L4,5,5,5,6,5,L4,5,4,4,3,4,5,L4,3,3,3,5,4,3,L4,2,1,7,1,2,R
T,,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,R
T,,1,,X,3,3,3,4,3,X,3,2,2,1,2,7,X,1,1,1,3,2,1,X,7,6,5,6,7,R
T,,,,X,,,,MBN,MBN,X,MBN,MBN,MBN,MBN,,MDN,X,,,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MBDN,MDN,R
T,,禧,,,年,已,到，,聖,,,靈,,大,,降，,禧,,年,已,到,，,聖,,,靈,,大,,降；,R
T,,1,,L4,1,1,1,1,,L4,5,,5,,5,5,L4,1,1,1,,4,,L4,5,,5,,5,R
T,,,,X,,,,,,X,MDN,,MDN,,MDN,MDN,X,,,,,MDN,,X,MDN,,MDN,,MDN,R
T,,1,,X,1,1,1,1,,X,5,,5,,5,5,X,1,1,1,,4,,X,5,,5,,5,R
T,,,,X,,,,MDN,,X,MDN,,MDN,,MDN,MDN,X,,,,,MDN,,X,MDN,,MDN,,MDN,RK
T,,1,2,L4,3,-,3,5,4,6,L4,5,-,-,1,2,L4,3,-,2,-,L4,1,-,-,,,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,,,,,X,,,,,,,,R
T,,1,,X,1,-,-,,,,X,1,-,-,1,,X,1,-,7.,5,X,5,-,-,,,,,R
T,,,,X,,,,,,,X,,,,,,X,,,MDN,MBDN,X,MDN,,,,,,,R
T,,復,,,活,,,,之,,,人,，,,福,,,樂,,無,,,疆,。,,,,,,R
T,,3,4,L4,5,-,5,3,6,4,L4,3,-,-,5,6,L4,5,-,5,4,L4,3,-,-,,,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,,,,,X,,,,,,,,R
T,,1,,X,1,-,-,,1,,X,1,-,-,3,4,X,5,-,5,-,X,1,-,-,,,,,R
T,,,,X,,,,,,,X,,,,MBDN,MBDN,X,MDN,,MDN,,X,,,,,,,,R
