T,,,,,MUDN,,L5,,,,,L5,,,,,,,,L5,,,,,,R
T,,5,5.,5,1.,5,X,5,4,3,5,X,5,4,3,2,3,4,5,X,3,-,-,0,,R
T,,,MBN,MBBN,,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,3,3.,3,3.,3,X,3,2,1,3,X,3,2,1,7,1,2,3,X,1,-,-,0,,R
T,,,MBN,MBBN,,MBN,X,,,,,X,,MBN,MBN,MBDN,MBN,MBN,MBN,X,,,,,,R
T,(1),升,起,我,心,遊,,覽,於,天,國,,看,主,所,應,許,佳,美,,地,，,,,,R
T,(2),基,督,聖,徒,舉,,目,望,天,城,,想,主,所,預,備,大,福,,氣,，,,,,R
T,(3),努,力,向,前,一,,路,不,耽,擱,,死,之,冷,河,不,足,我,,慮,，,,,,R
T,,MUDN,MUDN,MUDN,,,L5,,,,MUDN,L5,MUDN,,,,,,,L5,,,,,,R
T,,1,1.,1,5.,5,X,5,5,5,1,X,1,5,5,5,5,5,5,X,5,-,-,0,,R
T,,,MBN,MBBN,,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1,1.,1,1.,1,X,5,5,1,1,X,5,5,5,5,5,5,5,X,1,-,-,0,,R
T,,,MBN,MBBN,,MBN,X,MDN,MDN,,,X,,MBN,MBN,MBDN,MBDN,MBDN,MBDN,X,,,,,,RK
T,,,,,MUDN,,L5,,,,,L5,,,,MUDN,,,L5,,,,,,,R
T,,5,5.,5,1.,5,X,5,4,3,5,X,6,6,5,1,3,5,X,4,2,,1,0,,R
T,,,MBN,MBBN,,MBN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,3,3.,3,3.,3,X,3,2,1,3,X,4,4,3,1,1,1,X,7,7,,1,0,,R
T,,,MBN,MBBN,,MBN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,MDN,MDN,,,,,R
T,,榮,耀,之,地,其,,民,最,安,樂,,聽,其,樂,音,知,其,,人,歡,,喜,；,,R
T,,盡,忠,事,主,到,,死,不,變,更,,後,必,進,去,與,主,,同,歇,,息,；,,R
T,,耶,穌,我,主,日,,夜,看,顧,我,,主,賜,平,安,誰,能,,叫,我,,懼,？,,R
T,,MUDN,MUDN,MUDN,,,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,,,,L5,,,,,,,R
T,,1,1.,1,5.,5,X,5,5,5,1,X,1,1,1,5,5,5,X,5,5,4,3,0,,R
T,,,MBN,MBBN,,MBN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,MBN,MBN,,,,R
T,,1,1.,1,1.,1,X,5,5,1,1,X,4,4,1,1,1,3,X,5,5,,1,0,,R
T,,,MBN,MBBN,,MBN,X,MDN,MDN,,,X,,,MBN,MBN,MBN,MBN,X,,MDN,,,,,RK
T,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,MUDN,MUDN,,R
T,,1,1,1,1,2,X,3,3,2,1,5,X,1,1,1,1,2,X,3,2,,1,2,-,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,,MBN,,,R
T,,3,3,3,3,4,X,5,5,4,3,3,X,3,3,3,3,4,X,5,5,#,4,5,-,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,,MBN,,,R
T,,留,心,聽,聖,徒,,唱,詩,在,樂,園,,讚,美,主,因,勝,,過,諸,,困,難,，,R
T,,美,哉,城,真,神,,光,照,的,地,方,,樂,哉,民,耶,穌,,救,贖,,的,人,！,R
T,,快,要,到,那,邊,,光,明,的,岸,上,,見,天,使,和,同,,靈,在,,唱,詩,，,R
T,,,,,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,MUDN,L6,,,,MUDN,MUDN,L6,MUDN,MUDN,,MUDN,,,R
T,,5,5,5,1,1,X,1,1,1,1,1,X,5,5,5,1,1,X,1,2,,2,7,-,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,,MBN,,,R
T,,,,,MUDN,MUDN,X,MUDN,MUDN,MUDN,MUDN,MUDN,X,,,,MUDN,MUDN,X,MUDN,,,,,,R
T,,1,1,1,1,1,X,1,1,1,1,1,X,1,1,1,1,1,X,1,7,,6,5,-,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,,MBN,,,RK
T,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,MUDN,,,,L5,,,,MUDN,,L5,,,,,,,R
T,,3,3,3,2,1,X,6,1,6,5,3,X,6,6,5,1,3,X,5,4,2,1,-,,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,MBN,,,,R
T,,5,5,5,4,3,X,4,4,4,1,1,X,1,1,1,3,1,X,1,2,7,1,-,,R
