T,,5,3,1,L4,2,1,7,L4,1,-,0,L4,1,2,3,L4,4,5,4,3,L4,2,-,0,R
T,,,,,X,,,MDN,X,,,,X,,,,X,MBN,MBN,,,X,,,,R
T,,1,1,5,X,6,5,5,X,5,-,0,X,5,5,1,X,7,,2,1,X,7,-,0,R
T,,,,MDN,X,MDN,MDN,MDN,X,MDN,,,X,MDN,MDN,,X,MDN,,,,X,MDN,,,R
T,(1),真,教,會,,主,,身,,體,，,,,基,督,寶,,血,,,所,,贖,，,,R
T,(2),真,教,會,,全,,屬,,靈,，,,,完,全,遵,,照,,,聖,,經,，,,R
T,(3),真,教,會,,全,,聖,,潔,，,,,具,有,新,,婦,,,貞,,德,，,,R
T,(4),真,教,會,,日,,進,,步,，,,,信,德,能,,力,,,充,,足,，,,R
T,,3,5,5,L3,4,3,2,L3,3,-,0,L3,3,5,5,L3,5,,-,5,L3,5,-,0,R
T,,1,1,3,X,4,5,5,X,1,-,0,X,1,7,1,X,2,,7,1,X,5,-,0,R
T,,,,MDN,X,MDN,MDN,MDN,X,MDN,,,X,,MDN,,X,,,MDN,,X,MDN,,,RK
T,,5,3,1,L4,5,-,0,L4,2,3,4,L4,3.,2,1,L4,2,3,4,L4,3.,2,1,,R
T,,,,,X,MDN,,,X,,,,X,,MBN,,X,,,,X,,MBN,,,R
T,,5,3,1,X,5,-,0,X,7,1,2,X,1.,5,5,X,7,1,2,X,1.,5,5,,R
T,,,,,X,MDN,,,X,MDN,,,X,,MBN,,X,MDN,,,X,,MBN,,,R
T,,貴,哉,教,,會,！,,,立,於,萬,,古,磐,石,,根,基,堅,,定,不,移,，,R
T,,美,哉,教,,會,！,,,重,生,由,,於,聖,靈,,靈,恩,靈,,工,興,盛,，,R
T,,聖,哉,教,,會,！,,,不,容,邪,,道,擾,惑,,不,讓,世,,俗,纏,累,，,R
T,,奇,哉,教,,會,！,,,不,靠,金,,銀,勢,力,,只,靠,聖,,靈,成,事,，,R
T,,5,3,1,L4,5,-,0,L4,5,5,5,L4,5.,4,3,L4,5,5,5,L4,5.,4,3,,R
T,,,,,X,MDN,,,X,,,,X,,MBN,,X,,,,X,,MBN,,,R
T,,5,3,1,X,5,-,0,X,5,5,5,X,1.,1,1,X,5,5,5,X,1.,1,1,,R
T,,,,,X,MDN,,,X,MDN,MDN,MDN,X,,MBN,,X,MDN,MDN,MDN,X,,MBN,,,RK
T,,1,3,5,L4,5.,6,5,L4,4,3,2,L4,1,-,-,,,,,,,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,,,,,,,,,,R
T,,1,3,5,X,1.,1,1,X,2,1,7,X,5,-,-,,,,,,,,,,R
T,,,,,X,,MBN,,X,,,MDN,X,MDN,,,,,,,,,,,,R
T,,勝,過,陰,,間,權,勢,,末,世,方,,舟,。,,,,,,,,,,,R
T,,遵,主,旨,,意,而,行,,大,放,光,,明,。,,,,,,,,,,,R
T,,毫,無,玷,,污,皺,紋,,榮,美,超,,群,。,,,,,,,,,,,R
T,,神,積,異,,能,相,隨,,證,實,真,,理,。,,,,,,,,,,,R
T,,1,3,5,L4,3.,4,3,L4,6,5,4,L4,3,-,-,,,,,,,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,,,,,,,,,,R
T,,1,3,5,X,1.,1,1,X,4,5,5,X,1,-,-,,,,,,,,,,R
T,,,,,X,,MBN,,X,MDN,MDN,MDN,X,MDN,,,,,,,,,,,,R
