T,,1,L4,1,-,5,1,L4,2,-,5,5,L4,3,2,3,4,L4,3,-,2,,,,R
T,,,X,,,MDN,,X,,,MDN,MDN,X,,,,,X,,,,,,,R
T,,3,X,3,-,5,5,X,5,-,5,5,X,5,-,5,6,X,5,-,-,,,,R
T,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,,,R
T,(1),聖,,徒,,讀,聖,,經,，,明,白,,主,,之,救,,恩,，,,,,,R
T,(2),無,,論,,何,所,,遇,，,或,患,,病,,或,平,,安,，,,,,,R
T,(3),雖,,大,,遭,患,,難,，,如,經,,歷,,於,水,,中,，,,,,,R
T,(4),雖,,重,,受,試,,煉,，,如,由,,火,,裡,經,,行,，,,,,,R
T,,1,L4,1,-,3,1,L4,7,-,7,2,L4,1,2,1,1,L4,1,-,7,,,,R
T,,,X,,,,,X,MDN,,MDN,,X,,,,,X,,,MDN,,,,R
T,,1,X,1,-,1,3,X,5,-,5,7,X,1,7,1,4,X,5,-,-,,,,R
T,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,,MDN,,MDN,X,MDN,,,,,,RK
T,,1,L4,1,,-,7,,6,L4,7,1,2,3,L4,7,-,,6.,5,L4,5,-,-,R
T,,,X,,,,MDN,,MDN,X,MDN,,,,X,MDN,,,MDN,MBDN,X,MDN,,,R
T,,3,X,3,#,4,5,#,4,X,5,-,5,5,X,5,-,#,4.,5,X,5,-,-,R
T,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,X,MDN,,,MDN,MBDN,X,MDN,,,R
T,,信,,心,,,已,,立,,定,，,不,能,,搖,,,其,深,,根,；,,R
T,,或,,居,,,於,,富,,境,，,或,處,,身,,,於,貧,,寒,，,,R
T,,奔,,騰,,,之,,大,,浪,，,卻,不,,能,,,將,我,,沖,，,,R
T,,主,,恩,,,卻,,充,,足,，,賜,與,,我,,,常,豊,,盈,，,,R
