T,,3,5,L4,1,1,1,5,3,5,L4,1,1,1,1,2,L4,3,3,3,3,2,,1,L4,2,-,-,,R
T,,MBDN,MBDN,X,,,MBN,MBDN,MBDN,MBDN,X,,,,MBN,MBN,X,,MBN,MBN,,MBN,,MBN,X,,,,,R
T,,1,3,X,3,3,3,3,1,3,X,3,4,3,5,5,X,5,5,5,5,5,#,4,X,5,-,-,,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,,MBDN,MBDN,,MBDN,,MBDN,X,MDN,,,,R
T,(1),請,問,：,可,曾,信,靠,主,寶,,血,洗,淨？,可,曾,,倚,羔,羊,血,洗,,得,,淨,？,,,R
T,(2),你,願,,順,從,救,主,行,此,,艱,難,路，,可,曾,,倚,羔,羊,血,洗,,得,,淨,？,,,R
T,(3),耶,穌,,來,時，,白,衣,是,否,,仍,清,潔？,總,要,,倚,羔,羊,血,洗,,得,,淨,；,,,R
T,(4),往,日,,污,穢,衣,服,今,須,,全,然,丟，,總,要,,倚,羔,羊,血,洗,,得,,淨,；,,,R
T,,5,5,L4,5,5,5,1,1,1,L4,1,6,5,1,7,L4,1,1,1,1,2,,2,L4,7,-,-,,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBN,MBN,MBN,X,,MDN,MDN,MBN,MBDN,X,,MBN,MBN,,MBN,,MBN,X,MDN,,,,R
T,,1,1,X,1,1,1,1,1,1,X,1,4,1,3,5,X,1,1,1,1,7,,6,X,5,-,-,,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,,MBN,MBN,,MBDN,,MBDN,X,MDN,,,,RK
T,,3,2,L4,1,1,1,3,2,1,L4,6,6,6,1,6,L4,5,5,5,1,7,7,L4,1,-,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,MDN,MDN,MDN,MBN,MBDN,X,MDN,MBDN,MBDN,,MBDN,MBDN,X,,,,,,R
T,,5,4,X,3,3,3,5,5,5,X,4,4,4,6,4,X,3,3,3,5,4,4,X,3,-,-,,,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,R
T,,可,曾,,依,靠,救,主,得,著,,新,生,命？,可,曾,,倚,羔,羊,血,洗,得,,淨,？,,,,R
T,,可,曾,,蒙,主,引,導，,靠,著,,主,保,護？,可,曾,,倚,羔,羊,血,洗,得,,淨,？,,,,R
T,,信,徒,,被,接,那,時，,你,能,,否,相,攜？,總,要,,倚,羔,羊,血,洗,得,,淨,；,,,,R
T,,曾,有,,十,架,寶,血,為,你,,白,白,流，,總,要,,倚,羔,羊,血,洗,得,,淨,；,,,,R
T,,1,5,L4,5,5,5,1,7,1,L4,1,1,1,1,1,L4,1,1,1,3,2,2,L4,1,-,-,,,R
T,,MBN,MBDN,X,MDN,MDN,MBDN,MBN,MBDN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,,,R
T,,5,5,X,1,1,1,1,2,3,X,4,4,4,4,4,X,5,5,5,5,5,5,X,1,-,-,,,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,RK
T,,3,2,L4,1,-,,-,1,7,L4,6,-,,-,7,6,L4,5,1,2,3,4,3,L4,2,-,,-,R
T,,MBN,MBN,X,,,,,MBN,MBDN,X,MDN,,,,MBDN,MBDN,X,MDN,MBN,MBN,,MBN,MBN,X,,,,,R
T,,5,4,X,3,-,,-,3,5,X,4,-,,-,5,4,X,3,5,5,5,5,5,X,5,-,,-,R
T,,MBDN,MBDN,X,MDN,,,,MBDN,MBDN,X,MDN,,,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,R
T,,你,總,,要,,,,倚,寶,,血,，,,,倚,寶,,血,始,可,能,脫,罪,,孽,；,,,R
T,,0,,L4,0,1,1,1,0,,L4,0,1,1,1,1,1,L4,1,1,7,1,2,1,L4,7,7,7,7,R
T,,,,X,,MBN,MBN,,,,X,,MBN,MBN,,MBN,MBN,X,,MBN,MBDN,,MBN,MBN,X,MDN,MBDN,MBDN,MDN,R
T,,0,,X,0,1,1,1,0,,X,0,4,4,4,4,4,X,1,3,5,1,7,1,X,5,5,5,5,R
T,,,,X,,MBDN,MBDN,MDN,,,X,,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,,MBDN,MBN,X,MDN,MBDN,MBDN,MDN,R
T,,,,,,你,總,要,,,,,倚,寶,血,,,,,,,,,,,,脫,罪,孽,RK
T,,3,2,L4,1,1,1,3,2,1,L4,6,6,6,1,6,L4,5,5,5,1,7,7,L4,1,-,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,MDN,MDN,MDN,MBN,MBDN,X,MDN,MBDN,MBDN,,MBDN,MBDN,X,,,,,,R
T,,5,4,X,3,3,3,5,5,5,X,4,4,4,6,4,X,3,3,3,5,4,4,X,3,-,-,,,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,R
T,,衣,服,,毫,無,玷,污，,必,潔,,白,如,雪，,你,總,,要,倚,寶,血,洗,得,,淨,。,,,,R
T,,1,5,L4,5,5,5,1,7,1,L4,1,1,1,1,1,L4,1,1,1,3,2,2,L4,1,-,-,,,R
T,,MBN,MBDN,X,MDN,MDN,MBDN,MBN,MBDN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,,,R
T,,5,5,X,1,1,1,1,2,3,X,4,4,4,4,4,X,5,5,5,5,5,5,X,1,-,-,,,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,R
