T,,5,L4,1,1,3,3,L4,2,1,2,3,L4,2,1,3,2,L4,1,-,-,,,,,,,,R
T,,MDN,X,,,,,X,,,,,X,,,,,X,,,,,,,,,,,R
T,,5,X,3,5,1,1,X,7,6,7,1,X,7,1,1,7,X,1,-,-,,,,,,,,R
T,,MDN,X,MDN,MDN,,,X,MDN,MDN,MDN,,X,MDN,,,MDN,X,,,,,,,,,,,R
T,(1),耶,,穌,聖,名，,普,,天,崇,敬，,天,,使,一,同,跪,,拜,，,,,,,,,,,R
T,(2),吾,,人,蒙,恩，,免,,墜,永,火，,顯,,明,主,心,慈,,愛,，,,,,,,,,,R
T,(3),世,,人,都,是,主,,所,創,造，,一,,本,生,出,萬,,代,，,,,,,,,,,R
T,(4),現,,在,聖,徒,早,,晚,聚,集，,齊,,向,耶,穌,下,,拜,，,,,,,,,,,R
T,,5,L4,1,3,5,5,L4,5,3,5,5,L4,4,3,5,4,L4,3,-,-,,,,,,,,R
T,,MDN,X,,,,,X,,,,,X,,,,,X,,,,,,,,,,,R
T,,5,X,1,1,1,1,X,5,6,5,3,X,5,6,5,5,X,1,-,-,,,,,,,,R
T,,MDN,X,,,,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,,,RK
T,,2,L4,3,2,1,3,L4,5,4,3,2,3,5,L4,5,-,5,-,L4,6,-,5,#4,L4,5,-,-,R
T,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,X,,,,,X,,,,R
T,,5,X,1,5,3,1,X,3,2,1,7,1,7,X,1,-,2,-,X,1,-,7,6,X,7,-,-,R
T,,MDN,X,,MDN,MDN,,X,MBN,MBN,MBN,MBDN,MDN,MDN,X,,,,,X,,,MDN,MDN,X,MDN,,,R
T,,奉,,獻,冠,冕，,大,,家,,行,,禮，,尊,,祂,,天,,,地,,主,,,宰,，,,R
T,,頌,,揚,耶,穌,世,,人,,救,,主，,稱,,祂,,天,,,地,,主,,,宰,，,,R
T,,都,,當,崇,拜,耶,,穌,,基,,督，,敬,,祂,,天,,,地,,主,,,宰,，,,R
T,,同,,聲,唱,詩，,同,,心,,歡,,樂，,讚,,祂,,天,,,地,,主,,,宰,，,,R
T,,2,L4,3,2,1,3,L4,5,4,3,2,3,2,L4,3,-,2,-,L4,3,-,2,-,L4,2,-,-,R
T,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,X,,,,,X,,,,R
T,,5,X,1,5,3,1,X,3,2,1,7,1,5,X,1,-,7,-,X,6,-,2,-,X,5,-,-,R
T,,MDN,X,,MDN,MDN,,X,MBN,MBN,MBN,MBDN,,MDN,X,,,MDN,,X,MDN,,MDN,,X,MDN,,,RK
T,,3,L4,5,3,1,3,L4,2,1,2,3,2,1,L4,5,-,4,-,L4,3.,4,2,2,L4,1,-,-,R
T,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,X,,MBN,,,X,,,,R
T,,1,X,5,1,5,1,X,7,6,7,1,7,1,X,1,-,1,-,X,1,-,-,7,X,1,-,-,R
T,,,X,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBN,MDN,,X,,,,,X,,,,MDN,X,,,,R
T,,奉,,獻,冠,冕，,大,,家,,行,,禮，,尊,,祂,,天,,,地,,主,,,宰,，,,R
T,,頌,,揚,耶,穌,世,,人,,救,,主，,稱,,祂,,天,,,地,,主,,,宰,，,,R
T,,都,,當,崇,拜,耶,,穌,,基,,督，,敬,,祂,,天,,,地,,主,,,宰,，,,R
T,,同,,聲,唱,詩，,同,,心,,歡,,樂，,讚,,祂,,天,,,地,,主,,,宰,，,,R
T,,1,L3,3,5,5,5,L3,5,,2,,5,3,L3,5,-,6,-,L3,5,-,-,2,L3,3,-,-,R
T,,1,X,1,1,3,1,X,5,,5,,5,6,X,3,-,4,-,X,5,-,-,5,X,1,-,-,R
T,,,X,,,,,X,MDN,,MDN,,MDN,MDN,X,MDN,,MDN,,X,,,,MDN,X,MDN,,,R
