T,,5.,1,1.,2,3.,3,3.,3,L4,3.,2,2.,3,4,-,L4,5.,7,2.,3,4.,4,L4,4.,3,3.,4,5,-,R
T,,MBDN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,MBDN,MBBDN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,,R
T,,5.,5,5.,5,1.,1,1.,1,X,1.,7,7.,1,2,-,X,5.,5,7.,1,2.,2,X,2.,1,1.,2,3,-,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBN,MBBN,MBN,MBBN,X,MBN,MBBDN,MBDN,MBBN,,,X,MBDN,MBBDN,MBDN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,,R
T,(1),你,可,願,意,為,主,而,活，,,做,聖,潔,子,民,？,,可,願,跟,隨,主,奔,,走,天,國,路,程,？,R
T,(2),你,可,願,意,得,著,自,由，,,聽,從,主,呼,聲,？,,可,願,奉,獻,所,有,,得,享,真,平,靜,？,R
T,(3),你,可,願,意,在,神,國,裡,,尋,得,安,歇,處,？,,可,願,接,受,試,煉，,,彰,顯,主,信,實,？,R
T,,3.,3,3.,4,5.,5,5.,5,L4,5.,5,5.,5,5,-,L4,7.,2,5.,5,5.,5,L4,5.,5,5.,5,5,-,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,MBDN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,,R
T,,1.,1,1.,1,1.,1,1.,1,X,5.,5,5.,5,5,-,X,5.,5,5.,5,5.,5,X,1.,1,1.,1,1,-,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,X,MBN,MBBN,MBN,MBBN,,,RK
T,,5.,1,1.,2,3.,3,3.,3,L4,3.,2,2.,,3,4,-,L4,5.,5,5.,4,3,,2,L4,1,-,-,,R
T,,MBDN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,,MBBN,,,X,MBDN,MBBDN,MBDN,MBBN,,,,X,,,,,R
