T,,3,4,#,4,5,1,2,L4,3,2,1.,L4,5,7,6,4,6,L4,5.,3.,,R
T,,MBDN,MBDN,,MBDN,MBDN,MBN,,X,,MBN,,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,R
T,,1,2,#,2,3,,4,X,5,4,3.,X,4,4,4,2,4,X,3.,1.,,R
T,,MBDN,MBDN,,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,R
T,(1),任,遭,,何,事,，,不,,要,驚,怕，,,天,父,必,看,顧,,你,；,,R
T,(2),有,時,,勞,苦,，,心,,中,失,望，,,天,父,必,看,顧,,你,；,,R
T,(3),你,雖,,缺,乏,，,祂,,是,豐,富，,,天,父,必,看,顧,,你,；,,R
T,,5,5,,5,1,5,7,L4,1,7,5.,L4,7,2,1,7,7,L4,1.,5.,,R
T,,MBDN,MBDN,,MBDN,MBN,MBDN,MBDN,X,,MBDN,MDN,X,MBDN,MBN,MBN,MDN,MBDN,X,,MDN,,R
T,,1,1,,1,1,,5,X,1,5,1.,X,5,5,5,5,5,X,1.,1.,,R
T,,MBDN,MBDN,,MBDN,MDN,,MBDN,X,,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,RK
T,,3,4,#,4,5,1,2,L4,3,2,1.,L4,5,7,6,5,2,L4,1.,1.,,R
T,,MBDN,MBDN,,MBDN,MBDN,MBN,,X,,MBN,,X,MBDN,MBDN,MBDN,MDN,MBN,X,,,,R
T,,1,2,#,2,3,,4,X,5,4,3.,X,4,4,4,4,4,X,3.,3.,,R
T,,MBDN,MBDN,,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,R
T,,必,將,,你,藏,,祂,,恩,翅,下，,,天,父,必,看,顧,,你,。,,R
T,,危,險,,臨,到,，,無,,處,躲,藏，,,天,父,必,看,顧,,你,。,,R
T,,你,受,,試,煉,，,祂,,必,開,路，,,天,父,必,看,顧,,你,。,,R
T,,5,5,,5,1,5,7,L4,1,7,5.,L4,7,2,1,7,7,L4,1.,1.,,R
T,,MBDN,MBDN,,MBDN,MBN,MBDN,MBDN,X,,MBDN,MDN,X,MBDN,MBN,MBN,MDN,MBDN,X,,,,R
T,,1,1,,1,1,,5,X,1,5,1.,X,5,5,5,5,5,X,1.,1.,,R
T,,MBDN,MBDN,,MBDN,MDN,,MBDN,X,,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,RK
T,,1.,7,6,L4,6,5,5.,L4,5,7,6,4.,L4,4,6,5,3.,,,,,R
T,,,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,,,,,R
T,,6.,5,4,X,4,3,3.,X,3,5,4,2.,X,2,4,3,1.,,,,,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,,,,,R
T,,天,父,必,,看,顧,你，,,時,時,看,顧，,,處,處,看,顧；,,,,,R
T,,1.,1,1,L4,1,1,1.,L4,5,5,5,7.,L4,7,7,5,5.,,,,,R
T,,,,,X,,,,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,,,,,R
T,,4.,4,4,X,1,1,1.,X,5,5,5,5.,X,5,5,5,1.,,,,,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,,,,,RK
T,,,,,L5,,,,,MEN,L5,,,,,,,L5,,,,,R
T,,5.,1,1,X,2,1,2,,3.,X,2,1,6,5,1,7,X,1,.,,1.,R
T,,MDN,,MBN,X,MBN,MBN,MBN,,,X,MBN,MBN,MBDN,MBDN,MBN,MBDN,X,,,,,R
T,,3.,5,5,X,6,,6,#,5.,X,6,6,4,3,,2,X,3,1,4,3.,R
T,,MDN,MDN,MBDN,X,MDN,,MBDN,,MDN,X,MBDN,MBDN,MBDN,MDN,,MBDN,X,MBDN,MBDN,MBDN,MDN,R
T,,祂,必,要,,看,,顧,,你，,,天,父,必,看,,顧,,你,。,,,R
T,,1.,1,1,L4,6,,6,,7.,L4,6,1,1,5,,5,L4,5,3,6,5.,R
T,,,,MBN,X,MDN,,MBDN,,MDN,X,MBDN,MBN,MBN,MDN,,MBDN,X,MBDN,MBDN,MBDN,MDN,R
T,,1.,3,3,X,4,,4,,3.,X,4,4,4,5,,5,X,1,.,,1.,R
T,,MDN,MDN,MBDN,X,MDN,,MBDN,,MDN,X,MBDN,MBDN,MBDN,MDN,,MBDN,X,MDN,,,MDN,R
