T,,5,L4,1,-,3,1,L4,3,-,2,L4,1,-,6,L4,5,-,5,L4,1,-,3,1,L4,3,-,2,L4,5,-,,R
T,,MDN,X,,,MBN,MBN,X,,,,X,,,MDN,X,MDN,,MDN,X,,,MBN,MBN,X,,,,X,,,,R
T,,3,X,3,-,5,,X,5,-,4,X,3,-,4,X,3,-,3,X,3,-,5,,X,5,-,5,X,5,-,,R
T,,MDN,X,MDN,,MDN,,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,,X,MDN,,MDN,X,MDN,,,R
T,(1),何,,等,,奇,,,妙,,救,,主,,愛,,憐,，,救,,我,,深,,,重,,罪,,犯,！,,R
T,(2),許,,多,,辛,,,苦,、,艱,,難,、,危,,險,，,現,,今,,不,,,必,,憂,,煩,；,,R
T,(3),主,,已,,許,,,我,,美,,福,,萬,,般,，,主,,言,,必,,,定,,成,,全,；,,R
T,(4),當,,我,,肉,,,身,,毀,,壞,,之,,期,，,短,,暫,,生,,,命,,安,,息,；,,R
T,(5),如,,此,,恩,,,典,,使,,我,,敬,,畏,，,心,,中,,滿,,,得,,安,,慰,；,,R
T,,1,L4,5,-,1,,L4,1,-,7,L4,1,-,1,L4,1,-,1,L4,5,-,1,,L4,1,-,7,L4,1,-,,R
T,,,X,MDN,,,,X,,,MDN,X,,,,X,,,,X,MDN,,,,X,,,MDN,X,,,,R
T,,1,X,1,-,1,3,X,5,-,5,X,6,-,4,X,1,-,1,X,1,-,1,3,X,5,-,4,X,3,-,,R
T,,MDN,X,MDN,,MBDN,MBDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MDN,,MDN,X,MDN,,,RK
T,,3,L4,5.,3,5,3,L4,1,-,5,L4,6.,1,1,6,L4,5,-,5,L4,1,-,3,1,L4,3,-,2,L4,1,-,R
T,,,X,,MBN,MBN,MBN,X,,,MDN,X,MDN,MBN,MBN,MBDN,X,MDN,,MDN,X,,,MBN,MBN,X,,,,X,,,R
T,,5,X,5,-,5,,X,5,-,3,X,4.,5,4,,X,3,-,5,X,3,-,5,,X,1,-,7,X,1,-,R
T,,MDN,X,MDN,,MDN,,X,MDN,,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,X,MDN,,MDN,,X,,,MDN,X,,,R
T,,我,,前,,失,,,喪,，,今,,被,,尋,,,還,，,瞎,,眼,,今,,,得,,看,,見,。,R
T,,全,,賴,,主,,,恩,，,獲,,得,,平,,,安,，,一,,生,,主,,,必,,保,,全,。,R
T,,做,,我,,盾,,,牌,，,禦,,敵,,惡,,,箭,，,保,,我,,生,,,命,,永,,遠,。,R
T,,主,,必,,接,,,我,，,回,,去,,天,,,家,，,享,,受,,福,,,樂,,無,,極,。,R
T,,主,,愛,,臨,,,我,，,我,,獲,,恩,,,惠,，,真,,是,,何,,,等,,寶,,貴,！,R
T,,1,L4,3.,1,3,1,L4,1,-,1,L4,1,-,6,1,L4,1,-,1,L4,1,-,1,3,L4,5,-,4,L4,3,-,R
T,,,X,,MBN,MBN,MBN,X,,,,X,,,MBDN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,R
T,,1,X,1,-,1,,X,3,-,1,X,4.,3,4,,X,1,-,3,X,6,-,5,,X,5,-,5,X,1,-,R
T,,MDN,X,,,,,X,MDN,,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,X,MDN,,MDN,,X,MDN,,MDN,X,,,R
