T,,5,1,1.,2,L4,1,7,6,7,1,5,L4,5,2,2.,3,L4,2,1,7,1,2,-,,,R
T,,MDN,,,MBN,X,MBN,MBDN,MBDN,MBDN,,MDN,X,MDN,,,MBN,X,MBN,MBN,MBDN,MBN,,,,,R
T,,3,5,5.,6,X,5,4,4,,3,3,X,5,5,5.,5,X,4,3,4,3,5,-,,,R
T,,MDN,MDN,MDN,MBDN,X,MBDN,MBDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,,,,,R
T,(1),榮,耀,永,遠,,歸,,於,,耶,穌，,,祂,是,真,神,,獨,,生,,子,，,,,R
T,(2),漂,泊,流,浪,,困,,頓,,歲,月，,,渴,慕,盼,望,,主,,恩,,光,，,,,R
T,(3),蒙,主,眷,顧,,保,,守,,聖,潔，,,大,能,膀,臂,,蔭,,庇,,我,，,,,R
T,,1,3,3.,4,L4,3,2,1,2,1,1,L4,7,7,7.,1,L4,7,1,2,1,7,-,,,R
T,,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,MDN,MDN,MDN,MBN,X,MBDN,MBN,MBN,MBN,MDN,,,,R
T,,1,1,1.,4,X,5,,5,,1,1,X,5,5,5.,5,X,5,,5,,5,-,,,R
T,,,,,MBDN,X,MDN,,MDN,,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,,MDN,,MDN,,,,RK
T,,5,1,1.,2,L4,1,7,6,7,1,2,L4,3,,5,5,4,3,2,L4,1,7,1,-,,R
T,,MDN,,,MBN,X,MBN,MBDN,MBDN,MBDN,,,X,,,,MBN,MBN,MBN,MBN,X,,MDN,,,,R
T,,3,5,5.,6,X,5,4,4,,3,5,X,5,b,7,6,,6,,X,5,4,3,-,,R
T,,MDN,MDN,MDN,MBDN,X,MBDN,MBDN,MDN,,MDN,MDN,X,MDN,,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,,R
T,,祂,以,恩,慈,,救,,贖,,我,們，,,祂,,釘,十,,架,,,成,救,恩,。,,R
T,,如,今,終,於,,得,,見,,光,明，,,耶,,穌,是,,我,,,的,力,量,。,,R
T,,在,主,愛,中,,我,,靈,,歌,唱，,,歡,,然,信,,靠,,,樂,交,託,。,,R
T,,1,3,3.,4,L4,3,2,1,2,1,7,L4,1,,1,1,2,5,4,L4,3,2,1,-,,R
T,,,,,MBN,X,MBN,MBN,MBN,MBN,,MDN,X,,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1,1,1.,4,X,5,,5,,6,5,X,1,,3,4,,4,,X,5,5,1,-,,R
T,,,,,MBDN,X,MDN,,MDN,,MDN,MDN,X,,,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,,RK
T,,2,2,2.,3,L4,4,3,2,3,4,2,L4,3,3,3.,5,L4,5,#,4,3,#,4,5,-,R
T,,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,,,,MBN,X,MBN,,MBN,MBN,,MBN,,,R
T,,5,5,5.,5,X,5,,5,,5,5,X,5,5,5.,5,X,7,,6,1,,,7,-,R
T,,MDN,MDN,MDN,MBDN,X,MDN,,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,,MBDN,,,,MDN,,R
T,,本,乎,恩，,也,,因,,信,,耶,穌，,,祂,寶,血,使,,我,,,得,,,贖,。,R
T,,7,7,7.,1,L4,2,1,7,1,2,7,L4,1,1,1.,3,L4,2,,,2,,,2,-,R
T,,MDN,MDN,MDN,MBN,X,MBN,MBN,MBDN,MBN,,MDN,X,,,,MBN,X,,,,,,,,,R
T,,5,5,5.,5,X,5,,5,,5,5,X,1,1,1.,1,X,2,,,2,,,5,-,R
T,,MDN,MDN,MDN,MBDN,X,MDN,,MDN,,MDN,MDN,X,,,,MBN,X,,,,MDN,,,MDN,,RK
T,,5,1,1.,2,L4,1,7,6,7,1,2,L4,3,,5,5,4,3,2,L4,1,7,1,-,,R
T,,MDN,,,MBN,X,MBN,MBDN,MBDN,MBDN,,,X,,,,MBN,MBN,MBN,MBN,X,,MDN,,,,R
T,,3,5,5.,6,X,5,4,4,,3,5,X,5,b,7,6,,6,,X,5,4,3,-,,R
T,,MDN,MDN,MDN,MBDN,X,MBDN,MBDN,MDN,,MDN,MDN,X,MDN,,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,,R
T,,願,主,保,守,,永,,在,,愛,中，,,緊,,緊,跟,,隨,,,慈,愛,主,。,,R
T,,1,3,3.,4,L4,3,2,1,2,1,7,L4,1,,1,1,2,5,4,L4,3,2,1,-,,R
T,,,,,MBN,X,MBN,MBN,MBN,MBN,,MDN,X,,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1,1,1.,4,X,5,,5,,6,5,X,1,,3,4,,4,,X,5,5,1,-,,R
T,,,,,MBDN,X,MDN,,MDN,,MDN,MDN,X,,,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,,R
