T,,3,3,3,L4,3.,2,2,L4,2,3,4,L4,3,-,-,,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,,,,,R
T,,1,1,1,X,1.,7,7,X,7,7,7,X,1,-,-,,,,,R
T,,,,,X,,MBDN,MDN,X,MDN,MDN,MDN,X,,,,,,,,R
T,(1),主,啊！,求,,你,指,引，,,指,引,我,,路,！,,,,,,R
T,(2),當,有,疑,,雲,愁,霧，,,指,引,我,,路,！,,,,,,R
T,(3),當,我,寄,,居,在,世，,,指,引,我,,路,！,,,,,,R
T,,5,5,5,L4,5.,5,5,L4,5,5,5,L4,5,-,-,,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,,,,,R
T,,1,1,1,X,5.,5,5,X,5,5,5,X,1,-,-,,,,,R
T,,,,,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,,,,,,,,RK
T,,,,,L5,,,,,,L5,,,,,,L5,,,MEN,R
T,,5,5,5,X,5.,#,4,#,4,X,#,4,5,,6,X,5,-,4,R
T,,,,,X,,,MBN,,,X,,,,,,X,,,,R
T,,1,3,3,X,1.,,1,,1,X,,1,7,,1,X,7,1,2,R
T,,,,,X,,,MBN,,,X,,,MDN,,,X,MDN,,,R
T,,求,你,施,,恩,,幫,,助，,,,指,引,,我,,路,！,,R
T,,當,有,狂,,風、,,暴,,雨，,,,指,引,,我,,路,！,,R
T,,不,論,遇,,何,,事,,故，,,,指,引,,我,,路,！,,R
T,,,,MUDN,L5,,,,,,L5,,,,,,L5,,,,R
T,,3,5,1,X,6.,,6,,6,X,,6,5,#,4,X,5,3,5,R
T,,,,,X,,,MBN,,,X,,,,,,X,,,,R
T,,1,1,1,X,2.,,2,,2,X,,2,2,,2,X,5,-,-,R
T,,,,,X,,,MBN,,,X,,,,,,X,MDN,,,RK
T,,3,4,5,L4,6.,2,2,L4,2,3,4,L4,5.,1,1,,,,,R
T,,,,,X,,MBN,,X,,,,X,,MBN,,,,,,R
T,,1,1,1,X,1.,6,6,X,7,7,7,X,7.,1,1,,,,,R
T,,,,,X,,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,MBN,,,,,,R
T,,使,我,行,,道,不,偏，,,憑,信,不,,憑,眼,見，,,,,,R
T,,不,分,晝,,夜、,陰,晴，,,無,論,清,,晨、,薄,暮，,,,,,R
T,,直,到,打,,勝,美,仗，,,直,到,跑,,盡,我,路，,,,,,R
T,,5,4,3,L4,4.,6,6,L4,5,5,5,L4,5.,3,3,,,,,R
T,,,,,X,,MBN,,X,,,,X,,MBN,,,,,,R
T,,1,6,5,X,4.,4,4,X,5,5,5,X,3.,6,6,,,,,R
T,,,MDN,MDN,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,MBDN,MDN,,,,,RK
T,,1,2,,3,L4,4.,6,6,L4,7,1,2,L4,1,-,-,,,,R
T,,,,,,X,,MBDN,MDN,X,MDN,,,X,,,,,,,R
T,,6,6,,6,X,6.,6,6,X,5,5,7,X,1,-,-,,,,R
T,,MDN,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,,,,,,,R
T,,降,下,,雲,,柱、,火,柱，,,指,引,我,,路,！,,,,,R
T,,使,我,,前,,途,光,明，,,指,引,我,,路,！,,,,,R
T,,直,到,,領,,受,冠,冕，,,指,引,我,,路,！,,,,,R
T,,3,2,#,1,L4,2.,4,4,L4,2,3,4,L4,3,-,-,,,,R
T,,,,,,X,,MBN,,X,,,,X,,,,,,,R
T,,6,4,,3,X,2.,2,2,X,5,5,5,X,1,-,-,,,,R
T,,MDN,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,,,,,,,R
