T,,,,L5,,,,,,L5,,,MEN,,,L5,,,,,,L5,,,,MEN,,,R
T,,1.,2,X,3,1,6,2.,2,X,1,7,1,3.,3,X,2,2,5,7,1,X,7,,6,5,,,R
T,,MBN,MBBN,X,,,MDN,MBN,MBBN,X,,MDN,,MBN,MBBN,X,,,,MBDN,MBN,X,MDN,,MDN,MDN,,,R
T,,5.,5,X,1,5,6,6.,6,X,5,5,5,1.,1,X,7,7,7,5,6,X,5,#,4,5,,,R
T,,MBDN,MBBDN,X,,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBN,MBBN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,,MDN,MDN,,,R
T,(1),今,生,,風,暴,多，,烏,雲,,四,面,繞，,你,的,,錨,是,否,堅,,,固,,牢,靠？,,,R
T,(2),我,錨,,極,可,靠，,風,暴,,莫,奈,何，,因,救,,主,慈,手,安,,,放,,穩,妥；,,,R
T,(3),雖,近,,恐,懼,渦，,疑,慮,,暗,礁,多，,動,盪,,海,興,波，,我,,,錨,,堅,固；,,,R
T,(4),當,黃,,昏,來,臨，,以,信,,心,遙,望，,見,福,,樂,家,鄉,華,,,美,,天,堂；,,,R
T,,3.,4,L4,5,3,1,4.,4,L4,3,2,3,5.,5,L4,5,5,2,2,3,L4,2,,1,7,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,MBN,X,,,,MDN,,,R
T,,1.,1,X,1,1,4,4.,4,X,5,5,1,1.,1,X,5,5,5,5,1,X,2,,2,5,,,R
T,,MBN,MBBN,X,,,MDN,MBDN,MBBDN,X,MDN,MDN,,MBN,MBBN,X,MDN,MDN,MDN,MBDN,MBN,X,,,MDN,MDN,,,RK
T,,5.,5,L4,1,3,2,5.,5,L4,2,4,3,1.,3,L4,5,,5,5,4,1,2,L4,3,2,1,-,R
T,,MBDN,MBBDN,X,,,,MBDN,MBBDN,X,,,,MBN,MBBN,X,,,,MBN,MBN,MBN,MBN,X,,,,,R
T,,5.,5,X,5,1,7,5.,5,X,7,2,1,5.,1,X,1,b,7,6,,1,1,X,1,7,5,-,R
T,,MBDN,MBBDN,X,MDN,,MDN,MBDN,MBBDN,X,MDN,,,MBDN,MBBN,X,,,MDN,MDN,,MBN,MBN,X,,MDN,MDN,,R
T,,水,深,,索,鏈,緊，,風,急,,浪,又,高，,你,的,,錨,,是,否,,堅,,,固,牢,靠,？,R
T,,主,心,,與,我,心，,錨,索,,相,聯,合，,藉,主,,大,,能，,我,,船,,,安,然,泊,。,R
T,,雖,雨,,急,風,狂，,迅,雷,,當,空,響，,浪,濤,,澎,,湃，,我,,船,,,無,顛,簸,。,R
T,,我,船,,彼,岸,泊，,我,錨,,永,穩,妥，,往,昔,,風,,波,患,,難,,,全,然,忘,。,R
T,,4.,4,L4,3,5,5,5.,5,L4,5,5,5,3.,5,L4,3,,3,1,,6,6,L4,5,4,3,-,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,MBN,MBN,X,,,,,R
T,,7.,7,X,1,1,5,5.,5,X,5,5,1,1.,1,X,1,,1,4,,4,4,X,5,5,1,-,R
T,,MBDN,MBBDN,X,,,MDN,MBDN,MBBDN,X,MDN,MDN,,MBN,MBBN,X,,,,MDN,,MBDN,MBDN,X,MDN,MDN,,,RK
T,,5,5.,5,5,5,5,L4,6,5,5,-,L4,3,3,3,5,5.,3,L4,1,3,2,-,,,,,R
T,,,MBN,MBBN,MBN,,MBN,X,,,,,X,,MBN,MBN,,MBN,MBBN,X,,,,,,,,,R
T,,1,1.,1,1,1,1,X,1,1,1,-,X,1,1,1,3,3.,1,X,1,1,7,-,,,,,R
T,,,MBN,MBBN,MBN,,MBN,X,,,,,X,,MBN,MBN,,MBN,MBBN,X,,,MDN,,,,,,R
T,,我,錨,極,堅,固，,我,,靈,安,妥,，,,不,怕,急,雨，,不,怕,,大,風,波,；,,,,,R
