T,,5,,5.,6,5,L4,3,4,5,L4,4.,3,2,L4,3,1,,,,R
T,,,,,MBN,,X,,,,X,,MBN,,X,,,,,,R
T,,1,,1.,1,1,X,1,1,1,X,1.,1,7,X,1,1,,,,R
T,,,,,MBN,,X,,,,X,,MBN,MDN,X,,,,,,R
T,(1),我,,們,同,心,,聚,集，,祈,,求,主,賜,,福,氣。,,,,R
T,(2),救,,主,引,導,,我,們，,常,,與,我,們,,同,行，,,,,R
T,(3),我,,們,同,心,,歡,呼，,主,,是,勝,利,,元,帥，,,,,R
T,,3,,3.,4,3,L4,5,5,5,L4,6.,6,5,L4,5,3,,,,R
T,,,,,MBN,,X,,,,X,,MBN,,X,,,,,,R
T,,1,,1.,1,1,X,1,2,3,X,2.,2,5,X,1,1,,,,R
T,,,,,MBN,,X,,,,X,,MBN,,X,,,,,,RK
T,,,L5,,,,L5,MUDN,,,MUDN,,L5,,,,,L5,,,R
T,,5,X,5.,6,7,X,1,,.,2,7,X,6.,5,,6,X,5,-,R
T,,,X,,MBN,,X,,,,MBN,,X,,MBN,,,X,,,R
T,,3,X,2.,2,2,X,3,,2,,2,X,3.,3,#,4,X,2,-,R
T,,,X,,MBN,,X,,,,,,X,,MBN,,,X,,,R
T,,主,,用,各,樣,,方,,,法，,顯,,明,祂,,旨,,意,。,R
T,,建,,立,基,督,,國,,,度，,萬,,世,永,,長,,存,。,R
T,,我,,們,虔,誠,,祈,,,求，,投,,靠,主,,胸,,懷,。,R
T,,,L5,,,,L5,,,,,,L5,MUDN,MUDN,,MUDN,L5,,,R
T,,5,X,5.,5,5,X,5,#,4,,5,X,1.,1,,1,X,7,-,R
T,,,X,,MBN,,X,,,,,,X,,MBN,,,X,,,R
T,,1,X,7.,7,7,X,6,,2,,5,X,6.,6,,2,X,5,-,R
T,,,X,MDN,MBDN,MDN,X,MDN,,,,MDN,X,MDN,MBDN,,,X,,,RK
T,,,L5,,,,L5,MUDN,,,L5,,,,,L5,,,,,R
T,,5,X,5.,6,7,X,1,5,5,X,5.,6,4,5,X,3,1,,,R
T,,,X,,MBN,,X,,,,X,,MBN,MBN,MBN,X,,,,,R
T,,2,X,2.,2,2,X,1,1,1,X,1,-,7,7,X,1,1,,,R
T,,,X,,MBN,,X,,,,X,,,MBDN,MBDN,X,,,,,R
T,,罪,,權,不,再,,壓,制，,痛,,苦,,憂,傷,,止,息，,,,R
T,,爭,,戰,之,初,,已,知,勝,,利,,屬,於,,我,們，,,,R
T,,願,,主,施,行,,拯,救，,保,,守,,免,於,,禍,害，,,,R
T,,7,L4,7.,6,5,L4,5,5,5,L4,6,-,5,5,L4,5,3,,,R
T,,,X,,MBN,,X,,,,X,,,MBN,MBN,X,,,,,R
T,,5,X,4.,4,4,X,3,3,3,X,2,-,5,5,X,1,1,,,R
T,,,X,,MBN,,X,,,,X,,,MBN,MBN,X,,,,,RK
T,,1,L4,4.,5,6,4,L4,5.,4,3,3,L4,4,2.,1,L4,1,-,,R
T,,,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,X,,,,R
T,,1,X,1.,1,1,1,X,2,-,1,1,X,6,7.,1,X,1,-,,R
T,,,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,MDN,MDN,MBN,X,,,,R
T,,歌,,頌,讚,美,主,,名,，,主,民,,祂,不,忘,,記,。,,R
T,,有,,主,親,自,同,,在,，,榮,耀,,歸,於,真,,神,。,,R
T,,我,,們,讚,美,主,,名,，,永,遠,,自,由,自,,在,。,,R
T,,3,L4,4.,3,4,4,L4,2,5,5,5,L4,4,4.,3,L4,3,-,,R
T,,,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,,MBN,X,,,,R
T,,1,X,6.,5,4,6,X,7,-,1,1,X,2,5.,1,X,1,-,,R
T,,,X,MDN,MBDN,MBDN,MBDN,X,MDN,,MBN,MBN,X,,MDN,MBN,X,,,,R
