T,,5,L4,1,1,2,L4,3,-,1,L4,4,4,3,L4,2,-,,,R
T,,MDN,X,,,,X,,,,X,,,,X,,,,,R
T,,3,X,5,5,5,X,5,-,5,X,4,5,5,X,5,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,,,R
T,(1),萬,,人,同,敬,,拜,,天,,上,榮,耀,,王,，,,,R
T,(2),主,,權,能,慈,,愛,，,我,,歡,呼、,頌,,讚,，,,,R
T,(3),我,,怎,能,訴,,盡,,主,,眷,顧,恩,,光,？,,,R
T,(4),我,,原,是,塵,,土,，,軟,,弱,無,力,,量,，,,,R
T,,1,L4,3,1,7,L4,1,-,1,L4,1,2,1,L4,7,-,,,R
T,,,X,,,MDN,X,,,,X,,,,X,MDN,,,,R
T,,1,X,1,3,5,X,1,-,3,X,6,7,1,X,5,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,,,MDN,X,MDN,MDN,,X,MDN,,,,RK
T,,5,,L4,1,1,2,L4,3,-,4,L4,5.,4,3,2,L4,1,-,R
T,,MDN,,X,,,,X,,,,X,MBN,MBBN,,,X,,,R
T,,5,4,X,3,5,5,X,5,-,6,X,5.,6,5,4,X,3,-,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,,R
T,,主,,,權,能、,慈,,愛,，,應,,感,,謝,頌,,揚,。,R
T,,光,,,輝,是,主,,袍,，,穹,,蒼,,是,主,,幔,。,R
T,,如,,,微,風,吹,,拂,，,如,,明,,光,照,,亮,。,R
T,,專,,,心,倚,靠,,主,，,信,,心,,更,堅,,強,。,R
T,,7,,L4,1,1,7,L4,1,-,1,L4,1,,1,7,L4,1,-,R
T,,MDN,,X,,,MDN,X,,,,X,,,,MDN,X,,,R
T,,5,,X,1,3,5,X,1,-,6,X,3.,4,5,5,X,1,-,R
T,,MDN,,X,MDN,MDN,MDN,X,,,MDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,,RK
T,,5,L4,5,5,,6,L4,7,7,1,L4,2,2,3,L4,4,-,,R
T,,MDN,X,MDN,MDN,,MDN,X,MDN,MDN,,X,,,,X,,,,R
T,,5,X,5,5,#,4,X,4,4,3,X,2,5,1,X,7,-,,R
T,,MDN,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,,X,MDN,,,R
T,,祂,,是,我,,的,,盾,牌，,是,,永,遠,保,,障,，,,R
T,,以,,雷,電,,和,,密,雲，,作,,我,主,車,,船,，,,R
T,,有,,泉,源,,自,,高,天，,傾,,注,遍,山,,莊,，,,R
T,,主,,愛,我,,到,,永,久，,慈,,愛,又,善,,良,，,,R
T,,7,L4,7,7,,1,L4,2,2,1,L4,7,7,1,L4,2,-,,R
T,,MDN,X,MDN,MDN,,,X,,,,X,MDN,MDN,,X,,,,R
T,,5,X,5,5,,5,X,5,5,5,X,5,5,5,X,5,-,,R
T,,MDN,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,RK
T,,5,,L4,1,1,2,L4,3,3,4,L4,5.,4,3,2,L4,1,-,R
T,,MDN,,X,,,,X,,,,X,MBN,MBBN,,,X,,,R
T,,5,4,X,3,5,5,X,5,5,6,X,5.,6,5,4,X,3,-,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,,R
T,,榮,,,光,照,耀,,天,庭，,歌,,頌,,天,上,,王,。,R
T,,在,,,狂,風,暴,,雨,中，,深,,藏,,主,平,,安,。,R
T,,賜,,,雨,露,和,,甘,霖，,潤,,澤,,各,村、,,鄉,。,R
T,,祂,,,造,我,又,,護,我，,救,,贖,,主、,君,,王,。,R
T,,7,,L4,1,1,7,L4,1,1,1,L4,1,,1,7,L4,1,-,R
T,,MDN,,X,,,MDN,X,,,,X,,,,MDN,X,,,R
T,,5,,X,1,3,5,X,1,1,6,X,3.,4,5,5,X,1,-,R
T,,MDN,,X,MDN,MDN,MDN,X,,,MDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,,R
