T,,,,L5,,,,MUDN,L5,,,MUDN,,L5,MUDN,MUDN,,,,L5,,,,,,,,R
T,,3.,4,X,5,5,5,1,X,5,-,3,-,X,2,1,7,,6,X,5,-,,,,,,R
T,,,MBN,X,,,,,X,,,,,X,,,,,,X,,,,,,,,R
T,,1.,2,X,3,3,3,3,X,3,-,5,-,X,5,5,5,#,4,X,5,-,,,,,,R
T,,,MBN,X,,,,,X,,,,,X,,,,,,X,,,,,,,,R
T,(1),離,,,開,惡,人,道,,路,，,不,,,隨,世,間,,惡,,俗,，,,,,,,R
T,(2),好,,,比,長,青,樹,,木,，,生,,,在,溪,水,,之,,旁,，,,,,,,R
T,(3),凡,,,他,所,謀、,所,,行,，,事,,,事,如,心,,如,,意,，,,,,,,R
T,(4),惟,,,有,作,惡,之,,人,，,如,,,同,穀,中,,?,,糠,，,,,,,,R
T,(5),一,,,到,審,判,之,,日,，,善,,,惡,必,分,,清,,楚,，,,,,,,R
T,,,,L4,,MUDN,MUDN,MUDN,L4,MUDN,,MUDN,,L4,MUDN,MUDN,MUDN,,MUDN,L4,,,,,,,,R
T,,5,-,X,5,1,1,1,X,1,-,1,-,X,2,3,2,,1,X,7,-,,,,,,R
T,,1,-,X,1,1,1,1,X,1,-,1,-,X,7,1,2,,2,X,5,-,,,,,,R
T,,,,X,,,,,X,,,,,X,MDN,,,,,X,MDN,,,,,,,RK
T,,,,L5,,,,MUDN,L5,,,MUDN,,,L5,MUDN,,MUDN,,L5,MUDN,MUDN,,,L5,MUDN,,R
T,,3.,4,X,5,5,5,1,X,7,-,1,,-,X,2,-,2,-,X,3,1,5,7,X,1,-,R
T,,,MBN,X,,,,,X,,,,,,X,,,,,X,,,,,X,,,R
T,,1.,2,X,3,3,5,5,X,5,-,3,#,4,X,5,-,5,-,X,5,5,2,4,X,3,-,R
T,,,MBN,X,,,,,X,,,,,,X,,,,,X,,,,,X,,,R
T,,晝,,,夜,常,思,上,,主,,法,,,,度,，,這,,,人,真,是,有,,福,。,R
T,,按,,,時,結,果，,纍,,纍,,滿,,,,樹,，,枝,,,葉,不,枯、,不,,黃,。,R
T,,雖,,,然,天,路,有,,時,,不,,,,平,，,究,,,竟,於,他,順,,利,。,R
T,,被,,,風,一,吹，,四,,散,,無,,,,存,，,不,,,能,收,入,天,,倉,。,R
T,,善,,,者,升,天,享,,福,,無,,,,極,，,惡,,,者,永,遠,受,,苦,。,R
T,,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,,,L5,,,,,L5,MUDN,,,,L5,,,R
T,,5,-,X,5,1,1,3,X,2,-,1,,-,X,7,-,7,-,X,1,5,7,5,X,5,-,R
T,,,,X,,,,,X,,,,,,X,,,,,X,MUDN,,,,X,,,R
T,,1,-,X,1,1,3,1,X,5,-,6,,-,X,5,-,5,-,X,1,3,5,5,X,1,-,R
T,,,,X,,,,,X,,,,,,X,,,,,X,,,,MDN,X,,,R
