T,,,L5,,,,,L5,,,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,L5,,,,,L5,,,,,R
T,,5,X,5.,6,5,3,X,5,-,1,X,1.,2,1,6,X,1,-,6,X,5.,6,5,3,X,5,-,,,R
T,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,R
T,,3,X,3.,4,3,1,X,3,-,3,X,4.,4,4,4,X,4,-,4,X,3.,4,3,1,X,3,-,,,R
T,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,R
T,(1),我,,到,大,陸,海,,島,，,傳,,揚,得,救,真,,道,，,罪,,中,男,女,老,,少,，,,,R
T,(2),深,,夜,黑,暗,退,,藏,，,天,,亮,顯,出,日,,光,，,許,,多,危,險,風,,浪,，,,,R
T,(3),我,,主,萬,王,之,,王,，,權,,柄,能,力,無,,雙,，,人,,若,患,病,附,,鬼,，,,,R
T,,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,L5,,,,MUDN,L5,,,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,,R
T,,1,X,1.,1,1,5,X,1,-,5,X,6.,6,6,1,X,6,-,1,X,1.,1,1,5,X,1,-,,,R
T,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,R
T,,1,X,1.,1,1,1,X,1,-,1,X,4.,4,4,4,X,4,-,4,X,1.,1,1,1,X,1,-,,,R
T,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,RK
T,,,L5,,,,,,,L5,,,,L5,,,,,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,,,,R
T,,3,X,3.,3,,2,,1,X,2,-,5,X,5.,6,5,3,X,5,-,,1,X,1.,2,1,6,,,R
T,,,X,,MBN,,MBN,,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,,,R
T,,1,X,1.,1,,1,,1,X,7,-,4,X,3.,4,3,1,X,3,-,,5,X,4.,4,4,4,,,R
T,,,X,,MBN,,MBN,,MBN,X,MDN,,,X,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,,,R
T,,都,,有,極,,大,,苦,,惱,；,應,,當,靈,巧,馴,,良,，,,快,,去,尋,找,迷,,,R
T,,現,,在,轉,,入,,康,,莊,；,速,,將,救,恩,廣,,傳,，,,工,,成,必,得,獎,,,R
T,,必,,得,完,,全,,釋,,放,；,末,,日,凱,歌,齊,,唱,，,,樂,,哉,進,入,天,,,R
T,,,L5,,,,,,,L5,,,,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,,L5,,,,MUDN,,,R
T,,5,X,6.,6,#,4,#,4,X,5,-,7,X,1.,1,1,5,X,1,-,#,6,X,6.,6,6,1,,,R
T,,,X,,MBN,,MBN,,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,,,R
T,,1,X,6.,6,,2,,2,X,5,-,5,X,1.,1,1,1,X,1,-,,3,X,4.,4,4,4,,,R
T,,,X,MDN,MBDN,,MBN,,MBN,X,MDN,,MDN,X,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,,,RK
T,,MUDN,,,L5,,,MUDN,L5,MUDN,,MUDN,L5,MEUDN,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,,,,,,R
T,,1,-,6,X,5,-,1,X,3,-,2,X,1,-,1,X,3.,2,1,2,X,3,-,1,,,,,,R
T,,,,,X,,,,X,,,,X,,,,X,,MBN,MBN,MBN,X,,,,,,,,,R
T,,4,-,4,X,3,-,3,X,5,-,4,X,3,-,3,X,5.,4,3,4,X,5,-,3,,,,,,R
T,,,,,X,,,,X,,,,X,,,,X,,MBN,MBN,MBN,X,,,,,,,,,R
T,,羊,，,保,,惠,,師,,已,,經,,到,。,,,,,,,,,,,,,,,,R
T,,賞,，,保,,惠,,師,,已,,經,,到,。,保,,惠,師,已,經,,到,，,保,,,,,,R
T,,堂,！,保,,惠,,師,,已,,經,,到,。,,,,,,,,,,,,,,,,R
T,,,,MUDN,L5,MUDN,,MUDN,L5,MUDN,,,L5,,,,L5,MUDN,,,,L5,MUDN,,,,,,,,R
T,,6,-,1,X,1,-,1,X,1,-,7,X,5,-,5,X,1.,5,5,5,X,1,-,5,,,,,,R
T,,,,,X,,,,X,,,,X,,,,X,,MBN,MBN,MBN,X,,,,,,,,,R
T,,4,-,4,X,5,-,5,X,5,-,5,X,1,-,1,X,1.,1,1,1,X,1,-,1,,,,,,R
T,,,,,X,,,,X,,,,X,,,,X,,MBN,MBN,MBN,X,,,,,,,,,RK
T,,MUDN,MUDN,MUDN,,L5,MUDN,,,L5,,,,,L5,,,,L5,,,,,,,L5,,,,,R
T,,1.,2,1,6,X,1,-,6,X,5.,6,5,3,X,5,-,3,X,3.,3,,2,,1,X,2,-,5.,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,,MBN,,MBN,X,,,,,R
T,,4.,4,4,4,X,4,-,4,X,3.,4,3,1,X,3,-,1,X,1.,1,,1,,1,X,7,-,3.,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,,MBN,,MBN,X,MDN,,,,R
T,,惠,師,已,經,,到,，,聖,,靈,真,是,至,,寶,，,世,,上,無,,處,,可,,找,；,最,,R
T,,,,,MUDN,L5,,,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,L5,,,,,,,L5,,,MUDN,,R
T,,6.,6,6,1,X,6,-,1,X,1.,1,1,5,X,1,-,5,X,6.,6,#,4,#,4,X,5,-,1.,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,,MBN,,MBN,X,,,,,R
T,,4.,4,4,4,X,4,-,4,X,1.,1,1,1,X,1,-,1,X,6.,6,,2,,2,X,5,-,1.,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,MDN,MBDN,,MBN,,MBN,X,MDN,,,,RK
T,,,,,,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,L5,,,MUDN,L5,MUDN,,MUDN,L5,MEUDN,,R
T,,5.,6,5,3,X,5,-,,1,X,1.,2,1,6,X,1,-,6,X,5,-,1,X,3,-,2,X,1,-,R
T,,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,X,,,,X,,,,X,,,,X,,,R
T,,3.,4,3,1,X,3,-,,5,X,4.,4,4,4,X,4,-,4,X,3,-,3,X,5,-,4,X,3,-,R
T,,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,X,,,,X,,,,X,,,,X,,,R
T,,好,信,息,去,,報,，,,最,,好,信,息,去,,報,，,保,,惠,,師,,已,,經,,到,。,R
T,,MUDN,MUDN,MUDN,,L5,MUDN,,,,L5,,,,MUDN,L5,,,MUDN,L5,MUDN,,MUDN,L5,MUDN,,,L5,,,R
T,,1.,1,1,5,X,1,-,#,6,X,6.,6,6,1,X,6,-,1,X,1,-,1,X,1,-,7,X,5,-,R
T,,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,X,,,,X,,,,X,,,,X,,,R
T,,1.,1,1,1,X,1,-,,3,X,4.,4,4,4,X,4,-,4,X,5,-,5,X,5,-,5,X,1,-,R
T,,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,X,,,,X,,,,X,,,,X,,,R
