T,,5,-,5,6,L4,6,5,5,-,L4,5,-,4,6,L4,6,-,5,-,,,,,,,,,,,,R
T,,MDN,,,,X,,,,,X,,,,,X,,,,,,,,,,,,,,,,R
T,,3,-,3,4,X,4,3,3,-,X,2,-,2,4,X,4,-,3,-,,,,,,,,,,,,R
T,,MDN,,,,X,,,,,X,,,,,X,,,,,,,,,,,,,,,,R
T,(1),為,,罪,人,,被,釘,死,，,,我,,救,主,,耶,,穌,；,,,,,,,,,,,,R
T,(2),眾,,兵,丁,,空,看,守,，,,我,,救,主,,耶,,穌,；,,,,,,,,,,,,R
T,(3),勝,,死,權,,滅,冤,仇,，,,我,,救,主,,耶,,穌,；,,,,,,,,,,,,R
T,,1,-,1,1,L4,1,1,1,-,L4,7,-,7,7,L4,1,-,1,-,,,,,,,,,,,,R
T,,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,,,,,,,,,,,,,R
T,,1,-,1,1,X,1,1,1,-,X,5,-,5,5,X,1,-,1,-,,,,,,,,,,,,R
T,,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,MDN,,,,,,,,,,,,,RK
T,,,,,MUDN,L4,MUDN,,,,L4,,,,,,L4,,,,,,,,,,,,,,,R
T,,6,-,7,1,X,1,5,5,-,X,6,-,5,#,4,X,5,-,-,-,,,,,,,,,,,R
T,,4,-,5,6,X,5,3,3,-,X,3,-,2,,1,X,7,-,-,-,,,,,,,,,,,R
T,,,,,,X,,,,,X,,,,,,X,MDN,,,,,,,,,,,,,,R
T,,磐,,石,鑿，,,新,墓,裡,，,,我,,主,,耶,,穌,。,,,,,,,,,,,,,R
T,,死,,期,過，,,甦,醒,起,，,,我,,主,,耶,,穌,。,,,,,,,,,,,,,R
T,,墓,,不,能,,再,拘,禁,，,,我,,主,,耶,,穌,。,,,,,,,,,,,,,R
T,,1,-,1,1,L4,1,1,1,-,L4,1,-,7,,6,L4,5,-,-,-,,,,,,,,,,,R
T,,,,,,X,,,,,X,,,MDN,,MDN,X,MDN,,,,,,,,,,,,,,R
T,,4,-,4,4,X,3,1,1,-,X,6,-,2,,2,X,5,-,-,-,,,,,,,,,,,R
T,,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,,MDN,,MDN,X,MDN,,,,,,,,,,,,,,RK
T,,,,,,,,L5,MUDN,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,,,,,,,,R
T,,1,1.,1,3,5.,5,X,1,-,,-,1.,2,X,3,1,2.,1,7.,6,X,5,-,,-,,,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,R
T,,1,1.,1,3,5.,5,X,3,-,,-,3.,4,X,5,5,6.,6,5.,4,X,3,-,,-,,,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,R
T,,墓,口,忽,開,主,復,,活,！,,,主,向,,世,人,恩,門,開,極,,闊,！,,,,,,,,R
T,,1,1.,1,3,5.,5,L4,5,5.,5,5,1.,1,L4,1,1,1.,1,1.,1,L4,1,1.,1,1,,,,,,R
T,,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBN,MBBN,X,,,MBN,MBBN,MBN,MBBN,X,,MBN,MBBN,,,,,,,R
T,,1,1.,1,3,5.,5,X,1,1.,1,1,1.,1,X,1,3,4.,4,4.,4,X,1,1.,1,1,,,,,,R
T,,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,,,,,,R
T,,,,,,,,,,主,復,活,,,,,,,,,,,,開,極,闊,,,,,,RK
T,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,MUDN,,MUDN,MUDN,L5,,,MUDN,MUDN,R
T,,7.,1,X,2,2,2.,1,2.,3,X,1,6,5,5.,5,X,6,6,,6.,,2,,2.,1,X,7,,1,2,R
T,,MBN,MBBN,X,,,MBN,MBBN,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,,MBBN,,MBN,MBBN,X,,,,,R
T,,2.,3,X,4,4,4.,3,4.,5,X,3,4,3,3.,3,X,4,4,#,4.,#,4,#,4.,6,X,5,4,3,5,R
