T,,1,1,1,2,L4,3,5,3,-,L4,1,1,1,2,3,3,L4,2,-,1,-,R
T,,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,5,5,5,7,X,1,3,1,-,X,5,5,5,5,1,1,X,7,-,1,-,R
T,,MDN,MDN,MDN,MDN,X,,,,,X,MBDN,MBDN,MBDN,MBDN,,,X,MDN,,,,R
T,(1),心,中,污,穢,,怎,能,洗,？,,惟,獨,耶,穌,血,有,,功,,效,；,R
T,(2),靠,己,修,行,,全,無,用,，,,惟,獨,耶,穌,血,有,,功,,效,；,R
T,(3),人,要,逃,出,,魔,鬼,網,，,,惟,獨,耶,穌,血,有,,功,,效,；,R
T,(4),倘,若,你,要,,免,永,死,，,,惟,獨,耶,穌,血,有,,功,,效,；,R
T,,3,3,3,5,L4,5,5,5,-,L4,3,3,3,4,5,5,L4,4,-,3,-,R
T,,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,1,1,1,5,X,1,1,1,-,X,1,1,1,1,1,1,X,5,-,1,-,R
T,,,,,MDN,X,,,,,X,MBN,MBN,MBN,MBN,,,X,MDN,,MDN,,RK
T,,1,1,1,2,L4,3,5,3,-,L4,1,1,1,2,3,3,L4,2,-,1,-,R
T,,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,5,5,5,7,X,1,3,1,-,X,5,5,5,5,1,1,X,7,-,1,-,R
T,,MDN,MDN,MDN,MDN,X,,,,,X,MBDN,MBDN,MBDN,MBDN,,,X,MDN,,,,R
T,,再,無,方,法,,指,示,你,，,,惟,獨,耶,穌,血,有,,功,,效,；,R
T,,更,莫,倚,靠,,拜,偶,像,，,,惟,獨,耶,穌,血,有,,功,,效,；,R
T,,要,從,罪,惡,,得,釋,放,，,,惟,獨,耶,穌,血,有,,功,,效,；,R
T,,要,進,天,國,,得,永,生,，,,惟,獨,耶,穌,血,有,,功,,效,；,R
T,,3,3,3,5,L4,5,5,5,-,L4,3,3,3,4,5,5,L4,4,-,3,-,R
T,,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,1,1,1,5,X,1,1,1,-,X,1,1,1,1,1,1,X,5,-,1,-,R
T,,,,,MDN,X,,,,,X,MBN,MBN,MBN,MBN,,,X,MDN,,MDN,,RK
T,,5,-,3,2,L3,3,5,3,-,L3,2,-,2,1,L3,2,2,3,5,,,R
T,,1,-,1,7,X,1,1,1,-,X,7,-,7,1,X,7,7,1,-,,,R
T,,,,,MDN,X,,,,,X,MDN,,MDN,,X,MDN,MDN,,,,,R
T,,美,,泉,無,,價,之,寶,，,,污,,穢,必,,能,洗,掉,；,,,R
T,,3,-,5,5,L3,5,3,5,-,L3,4,-,4,3,L3,5,5,5,3,,,R
T,,1,-,1,5,X,1,1,1,-,X,5,-,5,5,X,5,5,1,-,,,R
T,,,,,MDN,X,,,,,X,MDN,,MDN,MDN,X,MDN,MDN,,,,,RK
T,,5,-,3,2,L4,3,5,3,-,L4,1,1,1,2,3,3,L4,2,-,1,-,R
T,,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,1,-,1,7,X,1,1,1,-,X,5,5,5,5,1,1,X,7,-,1,-,R
T,,,,,MDN,X,,,,,X,MBDN,MBDN,MBDN,MBDN,,,X,MDN,,,,R
T,,此,,泉,永,,世,無,雙,，,,惟,獨,耶,穌,血,有,,功,,效,；,R
T,,3,-,5,5,L4,5,3,5,-,L4,3,3,3,4,5,5,L4,4,-,3,-,R
T,,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,1,-,1,5,X,1,1,1,-,X,1,1,1,1,1,1,X,5,-,1,-,R
T,,,,,MDN,X,,,,,X,MBN,MBN,MBN,MBN,,,X,MDN,,MDN,,R
