T,,5,3.,3,3,2,1,L4,2,3,4,3.,L4,5,6,5,5,3,3,L4,,3,,2,,1,2.,R
T,,MBDN,MBN,MBBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,MBN,,R
T,,3,5.,5,5,4,3,X,5,5,5,5.,X,1,1,1,1,5,5,X,#,4,#,4,#,4,5.,R
T,,MBDN,MBDN,MBBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,X,MBN,MBN,MBN,MBN,MBDN,MBDN,X,,MBDN,,MBDN,,MBDN,MDN,R
T,(1),看！,浪,濤,洶,湧，,快,,拋,救,生,索，,,有,人,將,沉,溺，,盼,,,你,,速,,援,救；,R
T,(2),要,敏,捷,堅,定，,快,,拋,救,生,索，,,你,為,何,猶,豫？,你,,,為,,何,,耽,擱？,R
T,(3),波,浪,極,險,惡，,快,,拋,救,生,索，,,他,已,陷,痛,苦，,你,,,未,,經,,歷,過；,R
T,(4),有,待,救,之,人，,快,,拋,救,生,索，,,拯,救,的,良,機,將,,,瞬,,間,,即,過；,R
T,,1,1.,1,1,1,1,L4,7,1,2,1.,L4,3,4,3,3,1,1,L4,,1,,1,,2,7.,R
T,,MBN,MBN,MBBN,MBN,MBN,MBN,X,MBDN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,MBN,MDN,R
T,,1,1.,1,1,1,1,X,5,5,5,1.,X,1,1,1,1,1,1,X,,6,,6,,2,5.,R
T,,MBDN,MBDN,MBBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBDN,,MBDN,,MBDN,MDN,RK
T,,5,3.,3,3,2,1,L4,2,3,4,3,3,L4,5,6.,5,5,3,1,L4,2,1,7,1.,,,R
T,,MBDN,MBN,MBBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBBN,MBN,MBN,MBN,X,MBN,MBN,MBDN,,,,R
T,,3,5.,5,5,4,3,X,5,5,5,5,5,X,1,1.,1,1,1,1,X,6,5,5,5.,,,R
T,,MBDN,MBDN,MBBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,MBBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MDN,,,R
T,,他,是,你,兄,弟，,有,,誰,伸,援,手？,危,,險,我,主,保,祐，,快,,拋,救,生,索。,,,R
T,,驚,濤,駭,浪,中，,他,,即,將,沉,沒，,將,,救,生,艇,開,出，,救,,主,會,掌,舵。,,,R
T,,災,難,如,巨,浪，,誘,,惑,似,狂,風，,一,,轉,眼,間,就,把,人,,捲,入,漩,渦。,,,R
T,,弟,兄,們！,快,來！,救,,溺,如,救,火，,拋,,救,生,索,救,人，,使,,他,免,沉,沒。,,,R
T,,1,1.,1,1,1,1,L4,7,1,2,1,1,L4,3,4.,3,3,5,3,L4,4,3,2,3.,,,R
T,,MBN,MBN,MBBN,MBN,MBN,MBN,X,MBDN,MBN,MBN,,MBN,X,MBN,MBN,MBBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,,,R
T,,1,1.,1,1,1,1,X,5,5,5,1,1,X,1,1.,1,1,1,1,X,4,5,5,1.,,,R
T,,MBN,MBN,MBBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MDN,MBN,X,MBN,MBN,MBBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MDN,,,RK
T,,5,5.,5,6,5,L4,3,3.,3,4,3,L4,2,2,2,2,1.,2,L4,3.,5.,,,,,,R
T,,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBBN,X,,,,,,,,R
T,,1,1.,1,1,1,X,1,1.,1,1,1,X,7,7,7,7,6.,7,X,1.,1.,,,,,,R
T,,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBBN,MBN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,,,,,,,,R
T,,快,拋,救,生,索，,,快,拋,救,生,索，,,有,人,陷,苦,海,漩,,渦,；,,,,,,R
T,,3,3.,3,4,3,L4,5,5.,5,6,5,L4,5,5,5,5,5.,5,L4,5.,3.,,,,,,R
T,,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBBN,X,,,,,,,,R
T,,1,1.,1,1,1,X,1,1.,1,1,1,X,5,5,5,5,5.,5,X,1.,1.,,,,,,R
T,,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBBN,MBN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,,,,,,,,RK
T,,5,5.,5,6,5,L4,3,3.,3,4,3,L4,6,6,6,5,3.,2,L4,1.,1.,,,,,,R
T,,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBN,MBBN,MBN,MBN,X,,,,,,,,R
T,,1,1.,1,1,1,X,1,1.,1,1,1,X,1,1,1,1,1.,7,X,1.,1.,,,,,,R
T,,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBN,MBBN,MBN,MBDN,X,,,,,,,,R
T,,快,拋,救,生,索，,,快,拋,救,生,索，,,快,救,人，,免,他,沉,,沒,。,,,,,,R
T,,3,3.,3,4,3,L4,5,5.,5,6,5,L4,4,4,4,3,5.,4,L4,3.,3.,,,,,,R
T,,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBN,MBBN,MBN,MBN,X,,,,,,,,R
T,,1,1.,1,1,1,X,1,1.,1,1,1,X,4,4,4,5,5.,5,X,1.,1.,,,,,,R
T,,MBN,MBN,MBBN,MBN,,X,MBN,MBN,MBBN,MBN,,X,MBDN,MBDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,,,,,,R
