T,,5.,5,5,5,3,5,L4,1,2,3,5,1,L4,7.,7,7,7,1,2,L4,1.,5.,,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBN,MBN,MBN,MDN,MBN,X,MBDN,MBBDN,MBDN,MBDN,MBN,MBN,X,,MDN,,,,R
T,,3.,3,3,3,1,3,X,3,4,5,3,3,X,4.,4,4,4,5,5,X,5.,3.,,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
T,(1),你,是,否,願,離,棄,,罪,惡,苦,情？,讓,,主,耶,穌,進,入,你,,心,；,,,,R
T,(2),罪,惡,轄,制,人,心，,,無,法,自,主，,讓,,主,耶,穌,進,入,你,,心,；,,,,R
T,(3),當,人,生,遇,風,浪,,難,以,平,息，,讓,,主,耶,穌,進,入,你,,心,；,,,,R
T,(4),你,是,否,渴,慕,平,,安,的,心,靈？,讓,,主,耶,穌,進,入,你,,心,；,,,,R
T,,1.,1,1,1,5,1,L4,1,1,1,1,1,L4,2.,2,2,2,3,4,L4,3.,1.,,,,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,1,1,1,X,1,1,1,1,1,X,5.,5,5,5,5,5,X,1.,1.,,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,RK
T,,5.,5,5,5,3,5,L4,1,2,3,5,3,L4,2.,2,2,,2,,1,,6,L4,5.,0.,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBN,MBN,MBN,MDN,MBN,X,MBN,MBBN,MBN,,MBN,,MBN,,MBDN,X,MDN,,R
T,,3.,3,3,3,1,3,X,3,4,5,3,5,X,5.,5,5,#,4,#,4,#,4,X,5.,0.,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBBDN,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,,R
T,,你,是,否,渴,慕,得,,新,,生,命？,讓,,主,耶,穌,,進,,入,,你,,心,；,R
T,,主,寶,血,泉,源,洗,,你,,罪,污，,讓,,主,耶,穌,,進,,入,,你,,心,；,R
T,,這,世,界,無,法,填,,滿,,你,心，,讓,,主,耶,穌,,進,,入,,你,,心,；,R
T,,你,是,否,願,得,喜,,樂,、,歡,欣？,讓,,主,耶,穌,,進,,入,,你,,心,；,R
T,,1.,1,1,1,5,1,L4,1,1,1,1,1,L4,7.,7,7,,6,,6,,1,L4,7.,0.,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MBN,MBN,MBN,,MBN,X,MBDN,MBBDN,MBDN,,MBDN,,MBDN,,MBN,X,MDN,,R
T,,1.,1,1,1,1,1,X,1,1,1,1,1,X,2.,2,2,,2,,2,,2,X,5.,0.,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBBDN,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,,RK
T,,3.,1,6,L4,5,3,6,5.,L4,3.,4,3,L4,,3,,6,,3,2.,,,,,,R
T,,,,MBDN,X,MBDN,MBDN,MBDN,MDN,X,,,MBN,X,,MBN,,MBDN,,MBN,,,,,,,R
T,,5.,3,4,X,3,1,4,3.,X,5.,5,5,X,#,4,#,4,#,4,5.,,,,,,R
T,,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MDN,X,MDN,MDN,MBDN,X,,MBDN,,MBDN,,MBDN,MDN,,,,,,R
T,,現,在,切,,莫,,猶,豫，,,現,在,切,,,莫,,再,,推,辭；,,,,,,R
T,,1.,5,1,L4,1,5,1,1.,L4,1.,2,1,L4,,1,,1,,1,7.,,,,,,R
T,,,MDN,MBN,X,MBN,MBDN,MBN,,X,,,MBN,X,,MBN,,MBN,,MBN,MDN,,,,,,R
T,,1.,1,1,X,1,1,1,1.,X,1.,7,1,X,,2,,2,,2,5.,,,,,,R
T,,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MDN,X,MDN,MDDN,MBDN,X,,MBDN,,MBDN,,MBDN,MDN,,,,,,RK
T,,,,,,,,,,,,MEN,,L5,,,,,,,L5,,,,,,R
T,,3.,,5,,5,L4,4,1,2,,3,4,X,3.,2,1,7,1,2,X,1.,1.,,,,R
T,,,,,,MBN,X,MBN,MBN,MBN,,,MBN,X,MBN,MBBN,MBN,MBDN,MBN,MBN,X,,,,,,R
T,,5.,b,7,b,7,X,6,6,6,#,5,6,X,5.,7,5,5,5,5,X,5.,5.,,,,R
T,,MDN,,MDN,,MBDN,X,MBDN,MBDN,MBDN,,MDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
T,,現,,在,,將,,心,門,打,,開，,讓,,主,耶,穌,進,入,你,,心,。,,,,R
T,,1.,,3,,1,L4,1,1,6,,7,2,L4,1.,4,3,2,3,4,L4,3.,3.,,,,R
T,,,,,,MBN,X,MBN,MBN,MBDN,,MDN,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1.,,1,,1,X,4,4,4,,3,2,X,5.,5,5,5,5,5,X,1.,1.,,,,R
T,,,,,,MBN,X,MBDN,MBDN,MBDN,,MDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
