T,,1,2,3,3,L4,3,2,,1,2.,L4,6,7,1.,L4,1,2,3,3,L4,3,2,,1,2.,R
T,,,MBN,,MBN,X,MBN,MBN,,MBN,,X,MDN,MBDN,,X,,MBN,,MBN,X,MBN,MBN,,MBN,,R
T,,1,7,1,1,X,1,,,1,7.,X,6,5,5.,X,1,7,1,1,X,1,,,1,7.,R
T,,,MBDN,,MBN,X,,,,MBN,MDN,X,MDN,MBDN,MDN,X,,MBDN,,MBN,X,,,,MBN,MDN,R
T,(1),天,國,路,要,,喜,,,歡,走，,,主,引,領，,,光,而,明,即,,天,,,國,路；,R
T,(2),天,國,路,要,,努,,,力,走，,,主,引,領，,,窄,而,小,即,,天,,,國,路；,R
T,(3),天,國,路,要,,忍,,,耐,走，,,主,引,領，,,艱,而,難,即,,天,,,國,路；,R
T,(4),天,國,路,要,,從,,,容,走，,,主,引,領，,,中,而,庸,即,,天,,,國,路；,R
T,,3,4,5,5,L4,5,,#,4,5.,L4,2,4,3.,L4,3,4,5,5,L4,5,,#,4,5.,R
T,,,MBN,,MBN,X,,,,MBN,,X,,MBN,,X,,MBN,,MBN,X,,,,MBN,,R
T,,1,5,1,1,X,1,7,,6,5.,X,4,5,1.,X,1,5,1,1,X,1,7,,6,5.,R
T,,,MBDN,,MBN,X,MBN,MBDN,,MBDN,MDN,X,MDN,MBDN,,X,,MBDN,,MBN,X,MBN,MBDN,,MBDN,MDN,RK
T,,,,,,L5,,MUDN,,L5,MUDN,,,,,L5,,,,,,L5,,,,,R
T,,1,2,3,3,X,3,1,5.,X,1,5,6,5,3,X,3,2,,1,2.,X,6,7,1.,,R
T,,,MBN,,MBN,X,,MBN,,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,,MBN,,X,MDN,MBDN,,,R
T,,1,7,1,1,X,1,1,1.,X,3,,4,3,1,X,1,,,1,7.,X,6,5,5.,,R
T,,,MBDN,,MBN,X,,MBN,,X,,,MBN,,MBN,X,,,,MBN,MDN,X,MDN,MBDN,MDN,,R
T,,不,論,遇,平,,坦、,險,阻，,,莫,,搶,前，,也,,莫,,,落,後，,,主,引,領。,,R
T,,眾,仇,敵,百,,般,引,誘，,,靠,,救,主,得,,勝,,,有,餘，,,主,引,領。,,R
T,,將,信,心,堅,,持,到,底，,,金,,在,爐，,大,,匠,,,看,守，,,主,引,領。,,R
T,,祈,禱,靠,聖,,靈,幫,助，,,莫,,偏,左，,也,,莫,,,偏,右，,,主,引,領。,,R
T,,,,,,L5,,,,L5,,,MUDN,MUDN,,L5,,,,,,L5,,,,,R
T,,3,4,5,5,X,5,4,5.,X,5,,1,1,5,X,5,,#,4,5.,X,2,4,3.,,R
T,,,MBN,,MBN,X,,MBN,,X,,,MBN,,MBN,X,,,,MBN,,X,,MBN,,,R
T,,1,5,1,1,X,1,2,3.,X,1,,1,1,1,X,1,7,,6,5.,X,4,5,1.,,R
T,,,MBDN,,MBN,X,,MBN,,X,,,MBN,,MBN,X,MBN,MBDN,,MBDN,MDN,X,MDN,MBDN,,,R
