T,,,,,,,L5,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,L5,,,,,,,,,,,,R
T,,5,5,3.,4,5,X,6,4,3.,2,1,X,2,3,2.,7,5,X,,6,,6,7,5,-,,,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,,MBN,MBN,,,,,,,R
T,,3,3,1.,2,3,X,4,6,5.,4,3,X,5,5,5.,5,5,X,#,4,#,4,,5,-,,,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,,,,,,,,,,R
T,(1),仇,敵,已,臨,近，,,吹,響,征,戰,號，,,高,舉,我,基,督,,,大,,旌,,旗,，,,,,,R
T,(2),大,家,向,前,進，,,勇,敢,佔,敵,營，,,主,道,必,顯,明，,,,能,,得,,勝,；,,,,,R
T,(3),萬,軍,全,能,神,,聽,我,呼,求,聲，,,主,恩,極,豐,富,,,必,,夠,,用,，,,,,,R
T,,MUDN,MUDN,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,MUDN,,MUDN,,L5,,MUDN,,MUDN,MUDN,,,,,,,R
T,,1,1,5.,5,1,X,1,1,1.,1,1,X,7,1,7.,2,7,X,,1,,1,2,7,-,,,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,,MBN,MBN,,,,,,,R
T,,1,1,1.,1,1,X,4,4,1.,1,1,X,5,5,5.,5,5,X,,2,,2,,5,-,,,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,,,,,,,,,,RK
T,,,,,,,L5,,MUDN,MUDN,MUDN,MUDN,L5,,,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,,,,,,R
T,,5,5,3.,4,5,X,6,4,3.,2,1,X,3,5,1.,7,1,2,X,3,2,1,-,,,,,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,MBN,MBBN,MBN,MBN,X,,,,,,,,,,,R
T,,3,3,1.,2,3,X,4,6,5.,4,3,X,5,5,3.,2,3,4,X,5,4,3,-,,,,,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,MBN,MBBN,MBN,MBN,X,,,,,,,,,,,R
T,,穿,全,副,軍,裝，,,威,武,眾,英,豪，,,凱,旋,勝,敵,信,靠,,主,號,召,。,,,,,,,R
T,,盾,甲,與,旌,旗,,閃,耀,在,光,中，,,為,真,理,而,爭,戰,,必,得,勝,。,,,,,,,R
T,,戰,爭,已,完,成，,,唱,凱,歌,高,聲，,,頭,戴,冠,冕,榮,耀,,主,聖,名,。,,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,,MUDN,MUDN,MUDN,MUDN,L6,MUDN,,MUDN,,,,,,,,R
T,,1,1,1.,1,1,X,1,1,1.,1,1,X,1,1,1.,2,1,1,X,1,7,1,-,,,,,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,MBN,MBBN,MBN,MBN,X,,,,,,,,,,,R
T,,1,1,1.,1,1,X,4,4,1.,1,1,X,1,3,6.,6,6,6,X,5,5,1,-,,,,,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,MBN,MBBN,MBN,MBN,X,,,,,,,,,,,RK
T,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,MUDN,,,MUDN,,L5,,MUDN,MUDN,,,,L5,,,R
T,,3,1,3,1,X,2.,#,1,2.,4,3,1,X,,3,,7,1,6,X,,2.,1,7.,,6,X,5,-,R
T,,,,,,X,MBN,,MBBN,MBN,MBBN,,,X,,,,,,,X,,MBN,MBBN,MBN,,MBBN,X,,,R
T,,5,3,5,3,X,4.,,3,4.,6,5,3,X,#,5,#,5,6,6,X,#,4.,6,5.,#,4,X,5,-,R
T,,,,,,X,MBN,,MBBN,MBN,MBBN,,,X,,,,,,,X,,MBN,MBBN,MBN,,MBBN,X,,,R
T,,精,兵,興,起，,,群,,聚,在,旌,旗,下，,,,預,,備,前,進，,,,將,此,令,,傳,,開,。,R
T,,MUDN,MUDN,MUDN,MUDN,L6,,,,,,MUDN,MUDN,L6,,,,MUDN,MUDN,MUDN,L6,,,MUDN,MUDN,,MUDN,L6,,,R
T,,1,1,1,1,X,7.,,7,7.,7,1,1,X,,7,,3,3,1,X,,6.,2,2.,,1,X,7,-,R
T,,,,,,X,MBN,,MBBN,MBN,MBBN,,,X,,,,,,,X,,MBN,MBBN,MBN,,MBBN,X,,,R
T,,MUDN,MUDN,MUDN,MUDN,X,,,,,,MUDN,MUDN,X,,,,,,,X,,,,,,,X,,,R
T,,1,1,1,1,X,5.,,5,5.,5,1,1,X,,3,,3,6,6,X,,2.,2,2.,,2,X,5,-,R
T,,,,,,X,MBN,,MBBN,MBN,MBBN,,,X,,,,,,,X,,MBN,MBBN,MBN,,MBBN,X,,,RK
T,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,,,,,R
T,,3,1,3,1,X,2.,#,1,2.,4,3,1,X,3,5,1.,7,1,2,X,3,2,1,-,,,,,,R
T,,,,,,X,MBN,,MBBN,MBN,MBBN,,,X,,,MBN,MBBN,MBN,MBN,X,,,,,,,,,,R
T,,5,3,5,3,X,4.,,3,4.,6,5,3,X,5,5,3.,2,3,4,X,5,4,3,-,,,,,,R
T,,,,,,X,MBN,,MBBN,MBN,MBBN,,,X,,,MBN,MBBN,MBN,MBN,X,,,,,,,,,,R
T,,向,前，,向,前，,,高,,聲,唱：,和,散,那！,,基,督,為,此,雄,師,,大,元,帥,。,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,L6,,,,,,MUDN,,L6,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L6,MUDN,,MUDN,,,,,,,R
T,,1,1,1,1,X,7.,,7,7.,7,1,5,X,1,1,1.,2,1,1,X,1,7,1,-,,,,,,R
T,,,,,,X,MBN,,MBBN,MBN,MBBN,,,X,,,MBN,MBBN,MBN,MBN,X,,,,,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,X,,,,,,MUDN,,X,,,,,,,X,,,,,,,,,,R
T,,1,1,1,1,X,5.,,5,5.,5,1,1,X,1,3,6.,6,6,6,X,5,5,1,-,,,,,,R
T,,,,,,X,MBN,,MBBN,MBN,MBBN,,,X,,,MBN,MBBN,MBN,MBN,X,,,,,,,,,,R
