T,,5,5.,6,5,3,L4,3,2,2.,0,L4,5,5.,3,5,2,L4,2,1,1.,0,,,,,,,,,R
T,,MDN,MBDN,MBBDN,MDN,,X,,,,MBN,X,MDN,MBDN,MBBDN,MDN,,X,,,,MBN,,,,,,,,,R
T,,3,3.,4,3,5,X,5,5,5.,0,X,4,4.,4,4,4,X,4,3,3.,0,,,,,,,,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,MDN,MBN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,MDN,MBN,,,,,,,,,R
T,(1),聽！,良,牧,慈,聲,,在,呼,召,，,,在,曠,野,中,夜,,已,深,沉,。,,,,,,,,,R
T,(2),誰,願,與,良,牧,,同,前,往,，,,去,尋,找,迷,羊,,回,正,路,？,,,,,,,,,R
T,(3),在,曠,野,中,或,,荒,山,裡,，,,呼,救,的,聲,音,,何,急,促,！,,,,,,,,,R
T,,1,1.,1,1,1,L4,1,7,7.,0,L4,7,7.,7,7,5,L4,5,1,1.,0,,,,,,,,,R
T,,,MBN,MBBN,,,X,,MDN,MDN,MBN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,MBN,,,,,,,,,R
T,,1,1.,1,1,1,X,5,5,5.,0,X,5,5.,5,5,5,X,1,1,1.,0,,,,,,,,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,MDN,MBN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,MDN,MBN,,,,,,,,,RK
T,,5,5.,6,5,3,L4,3,2,4.,0,L4,4,,3.,2,1,5,L4,3.,2,1.,0,,,,,,,,R
T,,MDN,MBDN,MBBDN,MDN,,X,,,,MBN,X,,,MBN,MBBN,,MDN,X,,MBN,,MBN,,,,,,,,R
T,,3,3.,4,3,5,X,6,6,6.,0,X,6,,6.,6,5,5,X,5.,4,3.,0,,,,,,,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,MDN,MBN,X,MDN,,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MDN,MBN,,,,,,,,R
T,,呼,喚,迷,羊,快,,快,回,頭,，,,別,,遠,離,牧,人,,離,正,路,。,,,,,,,,R
T,,要,帶,領,他,們,,回,羊,圈,，,,讓,,他,們,得,享,,主,祝,福,。,,,,,,,,R
T,,聽,救,主,急,切,,吩,咐,你,：,,快,,尋,找,迷,羊，,,免,耽,誤,。,,,,,,,,R
T,,1,1.,1,1,1,L4,6,6,2.,0,L4,2,#,1.,2,3,3,L4,1.,7,1.,0,,,,,,,,R
T,,,MBN,MBBN,,,X,MDN,MDN,,MBN,X,,,MBN,MBBN,,,X,,MBDN,,MBN,,,,,,,,R
T,,1,1.,1,1,1,X,4,4,2.,0,X,2,,3.,4,5,5,X,5.,5,1.,0,,,,,,,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,MDN,MBN,X,MDN,,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MDN,MBN,,,,,,,,RK
T,,3,5,3,5,1,3,L4,4,6,4,6,1,4,L4,3,3,3,2,1.,3,L4,2,,2,2,,0,,,R
T,,,MDN,,MBDN,MBN,MBN,X,,MDN,,MBDN,MBN,MBN,X,,,MBN,MBN,MBN,MBBN,X,,,,,,,,,R
T,,5,3,5,0,,,X,6,4,6,0,,,X,5,5,5,,5.,5,X,5,#,4,5,,0,,,R
T,,MDN,MDN,MDN,,,,X,MDN,MDN,MDN,,,,X,MDN,MDN,MDN,,MBDN,MBBDN,X,MDN,,MDN,MDN,,,,,R
T,,領,他,們,，,,,,領,他,們,，,,,,引,領,迷,,羊,脫,,離,,罪,惡,,，,,,R
T,,1,1,1,0,,,L4,1,1,1,0,,,L4,1,1,1,7,1.,1,L4,7,,6,7,,0,,,R
T,,,,,,,,X,,,,,,,X,,,MBN,MBDN,MBN,MBBN,X,MDN,,MDN,MDN,,,,,R
T,,1,1,1,0,,,X,4,4,4,0,,,X,1,1,1,2,3.,1,X,5,,2,5,b,4,3,2,R
T,,MDN,MDN,MDN,,,,X,MDN,MDN,MDN,,,,X,MDN,MDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,MDN,MDN,,MBDN,MBDN,MBDN,RK
T,,3,5,3,5,1,3,L4,4,6,4,6,1,4,L4,3,3,3,2,1.,3,L4,2,-,1.,0,,,,,R
T,,,MDN,,MBDN,MBN,MBN,X,,MDN,,MBDN,MBN,MBN,X,,,MBN,MBN,MBN,MBBN,X,,,,MBN,,,,,R
T,,5,3,5,0,,,X,6,4,6,0,,,X,5,5,5,5,5.,5,X,4,-,3.,0,,,,,R
T,,MDN,MDN,MDN,,,,X,MDN,MDN,MDN,,,,X,MDN,MDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,MDN,MBN,,,,,R
T,,領,他,們,，,,,,領,他,們,，,,,,引,領,迷,羊,就,近,,耶,,穌,。,,,,,R
T,,1,1,1,0,,,L4,1,1,1,0,,,L4,1,1,1,7,1.,1,L4,7,-,1.,0,,,,,R
T,,,,,,,,X,,,,,,,X,,,MBN,MBDN,MBN,MBBN,X,MDN,,,MBN,,,,,R
T,,1,1,1,0,,,X,4,4,4,0,,,X,1,1,1,2,3.,1,X,5,-,1.,0,,,,,R
T,,MDN,MDN,MDN,,,,X,MDN,MDN,MDN,,,,X,MDN,MDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,MDN,MBN,,,,,R
