T,,3,3,3,3,5,L4,5.,4,3,1,L4,3,3,2,3,3,5,L4,5.,,4,3,-,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,MBN,MBN,X,,MBN,,,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,,,,,,,,,,,,,,,,,,,,,,,R
T,,1,1,1,1,3,X,3.,2,1,5,X,1,1,7,1,1,3,X,3.,,2,1,-,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,MBN,MBN,X,,MBN,,MDN,X,,MBN,MBDN,,MBN,MBN,X,,,MBN,,,,,,,,,,,,,,,,,,,,,,,,R
T,(1),天,使,歌,唱,,,在,高,天,，,,美,妙,,歌,聲,,,遍,,平,原,；,,,,,,,,,,,,,,,,,,,,,,R
T,(2),牧,人,有,何,,,大,喜,悅,，,,快,樂,,歌,聲,,,不,,停,歇,；,,,,,,,,,,,,,,,,,,,,,,R
T,(3),請,君,同,往,,,伯,利,恆,，,,天,使,,所,頌,,,救,,主,生,，,,,,,,,,,,,,,,,,,,,,,,R
T,(4),和,平,君,王,,,臥,馬,槽,，,,天,兵,,頌,讚,,,聲,,圍,繞,，,,,,,,,,,,,,,,,,,,,,,,R
T,,5,5,5,5,,L4,5.,5,5,3,L4,5,5,,5,5,,L4,5.,,5,5,-,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,,,X,,MBN,,,X,,,,,,,X,,,MBN,,,,,,,,,,,,,,,,,,,,,,,,R
T,,1,1,1,1,,X,7.,7,1,1,X,1,1,,1,1,,X,5,6,7,1,-,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,,,X,MDN,MBDN,,,X,,,,,,,X,MDN,MBDN,MBDN,,,,,,,,,,,,,,,,,,,,,,,,RK
T,,3,3,3,3,5,L4,5.,4,3,1,L4,3,3,2,3,3,5,L4,5.,,4,3,-,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,MBN,MBN,X,,MBN,,,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,,,,,,,,,,,,,,,,,,,,,,,R
T,,1,1,1,1,3,X,3.,2,1,5,X,1,1,7,1,1,3,X,3.,,2,1,-,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,MBN,MBN,X,,MBN,,MDN,X,,MBN,MBDN,,MBN,MBN,X,,,MBN,,,,,,,,,,,,,,,,,,,,,,,,R
T,,四,周,山,嶺,,,共,迴,響,，,,清,歌,,高,唱,,,多,,嘹,亮,！,,,,,,,,,,,,,,,,,,,,,,R
T,,有,何,喜,訊,,,感,心,弦,，,,齊,發,,歌,聲,，,,同,,感,謝,。,,,,,,,,,,,,,,,,,,,,,,R
T,,前,來,跪,拜,,,同,仰,望,：,,基,督,,救,主,,,已,,降,生,！,,,,,,,,,,,,,,,,,,,,,,R
T,,眾,人,歌,頌,,,神,大,愛,，,,讚,美,,天,地,,,大,,主,宰,。,,,,,,,,,,,,,,,,,,,,,,R
T,,5,5,5,5,,L4,5.,5,5,3,L4,5,5,,5,5,,L4,5.,,5,5,-,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,,,X,,MBN,,,X,,,,,,,X,,,MBN,,,,,,,,,,,,,,,,,,,,,,,,R
T,,1,1,1,1,,X,7.,7,1,1,X,1,1,,1,1,,X,5,6,7,1,-,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,,,X,MDN,MBDN,,,X,,,,,,,X,MDN,MBDN,MBDN,,,,,,,,,,,,,,,,,,,,,,,,RK
T,,5,,-,,6,5,4,3,L4,4,-,5,4,3,2,L4,3,-,4,3,2,,1,L4,2,.,5,5,-,L4,1,2,3,4,L4,3,-,2,-,,,,,,R
T,,,,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,MBDN,MDN,,X,,,,,X,,,,,,,,,,R
T,,3,,2,#,1,,-,,X,2,-,2,,-,,X,1,-,1,,6,,,X,5,.,5,5,-,X,6,7,1,1,X,1,-,7,-,,,,,,R
T,,,,,,,,,,X,,,,,,,X,,,,,MDN,,,X,MDN,,MBDN,MDN,,X,MDN,MDN,,,X,,,MDN,,,,,,,R
T,,榮,,,,,,,,,,,,,,,,,,,,,,,,,,,耀,，,,榮,耀,歸,於,,真,,神,；,,,,,,R
T,,5,,-,,6,,-,,L4,6,-,5,,-,,L4,5,-,4,,3,,,L4,7,1,1,2,7,L4,3,5,5,6,L4,5,-,5,-,,,,,,R
T,,,,,,,,,,X,,,,,,,X,,,,,,,,X,MDN,MBN,MBN,,MDN,X,,,,,X,,,,,,,,,,R
T,,1,b,7,,6,,-,,X,2,1,7,,-,,X,1,7,6,,4,#,4,X,5,6,6,7,5,X,6,5,1,4,X,5,-,5,-,,,,,,R
T,,,,MDN,,MDN,,,,X,,,MDN,,,,X,,MDN,MDN,,MBDN,,MBDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,,,,,,,RK
T,,5,,-,,6,5,4,3,L4,4,-,5,4,3,2,L4,3,-,4,3,2,,1,L4,2,.,5,5,-,L4,1,2,3,4,L4,3,-,2,-,L4,1,-,-,-,R
T,,,,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,MBDN,MDN,,X,,,,,X,,,,,X,,,,,R
T,,3,,2,#,1,,-,,X,2,-,2,,-,,X,1,-,1,,6,,,X,5,.,5,5,-,X,6,7,1,1,X,1,-,7,-,X,5,-,-,-,R
T,,,,,,,,,,X,,,,,,,X,,,,,MDN,,,X,MDN,,MBDN,MDN,,X,MDN,MDN,,,X,,,MDN,,X,MDN,,,,R
T,,榮,,,,,,,,,,,,,,,,,,,,,,,,,,,耀,，,,榮,耀,歸,於,,真,,,,,神,。,,,R
T,,5,,-,,6,,-,,L4,6,-,5,,-,,L4,5,-,4,,3,,,L4,7,1,1,2,7,L4,3,5,5,4,L4,5,-,4,-,L4,3,-,-,-,R
T,,,,,,,,,,X,,,,,,,X,,,,,,,,X,MDN,MBN,MBN,,MDN,X,,,,,X,,,,,X,,,,,R
