T,,1,2,L4,3,3,3,4,3,2,1,3,L4,5,-,,5,6,5,,,,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,MBN,,,,R
T,,1,2,X,1,1,1,1,1,5,5,1,X,1,7,7,1,1,1,,,,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBDN,MBDN,MBN,X,,MBDN,MBDN,,MBN,MBN,,,,R
T,(1),我,在,,耶,穌,身,邊，,快,樂，,頂,快,,樂！,頂,快,樂,我,和,,,,R
T,(2),我,在,,生,命,河,邊，,可,喝,生,命,,水，,生,命,水,常,蒙,,,,R
T,(3),我,心,,要,讚,美,主，,醫,好,我,疾,,病，,我,疾,病,我,也,,,,R
T,(4),我,已,,得,主,應,許，,要,領,攏,總,,路，,攏,總,路,盼,望,,,,R
T,,3,4,L4,5,5,5,6,5,4,3,5,L4,3,2,2,3,4,3,,,,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,MBN,MBN,,,,R
T,,1,1,X,1,1,1,1,1,1,1,1,X,1,5,5,1,1,1,,,,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBDN,MBDN,,MBN,MBN,,,,RK
T,,,,,,,,,,L5,,,,,,,L5,,,,MUDN,MUDN,R
T,,5,2,2,2,2,2,1,2,X,3,-,,3,3.,4,X,5.,3,5,1.,1,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,MBBN,X,,MBN,,MBN,MBBN,R
T,,7,7,7,7,7,7,1,7,X,1,1,1,1,1.,2,X,3.,1,3,3.,3,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,MBDN,X,,MBN,MBN,,MBN,MBBN,X,,MBN,,MBN,MBBN,R
T,,祂,一,同,走，,心,裡,頂,知,,足！,頂,知,足,哈,利,,路,,亞，,哈,利,R
T,,耶,穌,賜,福，,心,裡,好,滿,,足！,好,滿,足,哈,利,,路,,亞，,哈,利,R
T,,要,感,謝,主，,和,我,靈,相,,通；,靈,相,通,哈,利,,路,,亞，,哈,利,R
T,,將,來,能,到,天,國,好,地,,方；,好,地,方,哈,利,,路,,亞，,哈,利,R
T,,,,,,,,,,L5,,,,,,,L5,MUDN,,MUDN,,,R
T,,2,5,5,5,5,4,3,5,X,5,5,5,5,5.,5,X,1.,5,1,5.,#6,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,MBN,MBBN,X,,MBN,,MBN,MBBN,R
T,,5,5,5,5,5,5,6,5,X,1,5,5,1,1.,1,X,1,-,1,1.,1,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MBDN,MBDN,,MBN,MBBN,X,,,,MBN,MBBN,RK
T,,MUDN,,MEUDN,,,L6,,,,,,,,,L6,,,,,,,R
T,,1.,6,1,6,6,X,5,5,5,6,5,2,2,3,X,1,-,,1,,,R
T,,,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,,,MEN,,,X,,,,,,,,,X,,,,,,,R
T,,4,-,4,1,1,X,1,1,1,1,1,7,7,7,X,1,6,6,5,,,R
T,,,,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,,MBDN,MBDN,MDN,,,R
T,,路,,亞！,我,和,,祂,一,同,走，,心,裡,頂,知,,足！,頂,知,足,,,R
T,,路,,亞！,常,蒙,,耶,穌,賜,福，,心,裡,好,滿,,足！,好,滿,足,,,R
T,,路,,亞！,我,也,,要,感,謝,主，,和,我,靈,相,,通；,靈,相,通,,,R
T,,路,,亞！,盼,望,,將,來,能,到,天,國,好,地,,方；,好,地,方,,,R
T,,,MUDN,MEN,,,L6,,,,,,,,,L6,,,,,,,R
T,,6.,1,6,4,4,X,3,3,3,4,3,4,4,5,X,3,4,4,3,,,R
T,,,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,,,R
T,,,,MEN,,,X,,,,,,,,,X,,,,,,,R
T,,4,-,4,4,4,X,5,5,5,4,5,5,5,5,X,1,-,,1,,,R
T,,,,,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,R
