T,,3.,2,1,1,7,1,L4,2,1,6,6,5,0,L4,1,1,1,,3.,,2,,1,L4,2.,2,0,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MBN,MBN,MBDN,MBDN,MBDN,MBN,X,MBN,MBN,MBN,,MBN,,MBBN,,MBN,X,,,MBN,R
T,,5.,4,3,5,4,3,X,4,4,4,4,3,0,X,5,5,5,#,4.,#,4,#,4,X,5.,5,0,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,MBDN,MBDN,MBDN,,MBDN,,MBBDN,,MBDN,X,,,MBN,R
T,(1),耶,穌,溫,柔,慈,聲,,懇,切,在,呼,喚,，,,祂,呼,喚,,你、,,呼,,喚,,我,。,,R
T,(2),主,已,為,你,代,求，,,為,何,還,耽,延,？,,為,你,代,,求，,,也,,為,,我,。,,R
T,(3),光,陰,飛,逝,如,梭，,,一,刻,不,停,留,，,,不,等,候,,你，,,不,,等,,我,。,,R
T,(4),耶,穌,應,許,賜,下,,奇,妙,大,慈,愛,，,,應,許,愛,,你，,,也,,愛,,我,。,,R
T,,1.,1,1,1,5,5,L4,6,6,1,1,1,0,L4,3,3,3,,1.,,1,,2,L4,7.,7,0,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBDN,X,MBDN,MBDN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,,MBBN,,MBN,X,,,MBN,R
T,,1.,1,1,3,2,1,X,4,4,4,1,1,0,X,1,1,1,,6.,,6,,6,X,5.,5,0,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,MBN,MBN,MBN,,MBDN,,MBBDN,,MBDN,X,,,MBN,RK
T,,3.,2,1,1,7,1,L4,2,1,6,6,5,0,L4,1,1,4,3.,1,2,L4,1.,1,,,,,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MBN,MBN,MBDN,MBDN,MBDN,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,,,,,,,R
T,,5.,4,3,5,4,3,X,4,4,4,4,3,0,X,5,5,6,5.,3,4,X,3.,3,,,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,MBDN,MBDN,MBDN,MBDN,MBBDN,MBDN,X,,,,,,,R
T,,祂,耐,心,在,門,外,,等,候,你,回,盼,，,,祂,等,候,你，,等,候,,我,。,,,,,R
T,,為,何,遲,延,不,顧,,救,主,的,慈,憐,，,,祂,憐,憫,你，,憐,憫,,我,。,,,,,R
T,,陰,暗,死,亡,籠,罩，,,黑,夜,快,臨,頭,，,,快,臨,近,你，,臨,近,,我,。,,,,,R
T,,罪,過,雖,多，,主,能,,赦,免,我,罪,債,，,,祂,赦,免,你，,赦,免,,我,。,,,,,R
T,,1.,1,1,1,5,5,L4,6,6,1,1,1,0,L4,1,1,1,1.,1,7,L4,1.,1,,,,,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBDN,X,MBDN,MBDN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBDN,X,,,,,,,R
T,,1.,1,1,3,2,1,X,4,4,4,1,1,0,X,3,3,4,5.,5,5,X,1.,1,,,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,MBN,MBN,MBDN,MBDN,MBBDN,MBDN,X,,,,,,,RK
T,,,L5,,,,,L5,,,,L5,,,,,,,,,,L5,MEN,,MEN,MEN,,,R
T,,5,X,2,.,2,3,X,1,2,3.,X,2,2,2,,3,,3.,#,4,X,5,#,4,4,0,,R
T,,MBDN,X,,,,MBN,X,,MBN,,X,MBN,MBN,MBN,,MBBN,,MBN,,MBN,X,,,MBN,,MBN,,R
T,,0,X,0,7,7,0,X,0,7,1.,X,7,7,2,#,1,#,1,,1,X,7,,1,2,0,,R
T,,MBN,X,,MBDN,,MBN,X,,MBDN,,X,MBDN,MBDN,MBN,,MBBN,,MBN,,MBN,X,,,MBN,,MBN,,R
T,,歸,,家,，,,歸,,家,，,,,憂,傷,困,,倦,,者,,歸,,家,,；,,,,R
T,,0,L4,0,4,4,5,L4,3,5,5.,L4,5,5,5,,5,,5.,,2,L4,2,,2,5,0,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,X,MBN,MBN,MBN,,MBBN,,MBN,,MBN,X,,,MBN,,MBN,,R
T,,0,X,0,5,5,0,X,0,5,1.,X,2,2,7,,6,,6.,,2,X,5,,6,7,0,,R
T,,MBN,X,,MBDN,,MBN,X,,MBDN,,X,MBN,MBN,MBDN,,MBBDN,,MBDN,,MBN,X,,,MBDN,,MBN,,R
T,,,,,歸,家,,,,歸,家,,,,,,,,,,,,,,,,,,RK
T,,,,,,,,L5,,,,,,,L5,,,MEN,,MEN,MEN,L5,,,,,,,R
T,,3.,2,1,1,7,1,X,2,1,6,6,5,0,X,1,1.,4,3,1.,2,X,1.,1,0,,,,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MBN,MBN,MBDN,MBDN,MBDN,MBN,X,MBBN,MBN,MBN,MBBN,MBN,MBN,X,,,MBN,,,,R
T,,5.,4,3,5,4,3,X,4,4,4,4,3,0,X,5,5.,6,5,3.,4,X,3.,3,0,,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,MBBDN,MBDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,MBN,,,,R
T,,耶,穌,溫,柔,慈,聲,,懇,切,在,呼,喚,，,,呼,喚,你,快,快,歸,,家,。,,,,,R
T,,1.,1,1,1,5,5,L4,6,6,1,1,1,0,L4,1,1.,1,1,1.,7,L4,1.,1,0,,,,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBDN,X,MBDN,MBDN,MBN,MBN,MBN,MBN,X,MBBN,MBN,MBN,MBBN,MBN,MBDN,X,,,MBN,,,,R
T,,1.,1,1,3,2,1,X,4,4,4,1,1,0,X,3,3.,4,5,5.,5,X,1.,1,0,,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,MBBDN,MBDN,MBDN,MBBDN,MBDN,MBDN,X,MDN,MDN,MBN,,,,R
